======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_2_3 Test Case
2026/Jun/05 09:31:23.425279 EXECUTOR - Initialization of module TC_26_8_1_3_2_1 finished.
2026/Jun/05 09:31:23.425281 EXECUTOR - Initializing module TC_26_8_1_3_3_1.
2026/Jun/05 09:31:23.425285 EXECUTOR - Initialization of module TC_26_8_1_3_3_1 finished.
2026/Jun/05 09:31:23.425287 EXECUTOR - Initializing module TC_26_8_1_3_3_2.
2026/Jun/05 09:31:23.425291 EXECUTOR - Initialization of module TC_26_8_1_3_3_2 finished.
2026/Jun/05 09:31:23.425293 EXECUTOR - Initializing module TC_26_8_1_3_3_3.
2026/Jun/05 09:31:23.425297 EXECUTOR - Initialization of module TC_26_8_1_3_3_3 finished.
2026/Jun/05 09:31:23.425299 EXECUTOR - Initializing module TC_26_8_1_3_3_4.
2026/Jun/05 09:31:23.425303 EXECUTOR - Initialization of module TC_26_8_1_3_3_4 finished.
2026/Jun/05 09:31:23.425305 EXECUTOR - Initializing module TC_26_8_1_3_3_5.
2026/Jun/05 09:31:23.425309 EXECUTOR - Initialization of module TC_26_8_1_3_3_5 finished.
2026/Jun/05 09:31:23.425312 EXECUTOR - Initializing module TC_26_8_1_3_3_6.
2026/Jun/05 09:31:23.425316 EXECUTOR - Initialization of module TC_26_8_1_3_3_6 finished.
2026/Jun/05 09:31:23.425318 EXECUTOR - Initializing module TC_26_8_1_3_3_7.
2026/Jun/05 09:31:23.425322 EXECUTOR - Initialization of module TC_26_8_1_3_3_7 finished.
2026/Jun/05 09:31:23.425324 EXECUTOR - Initializing module TC_26_8_1_3_4_1.
2026/Jun/05 09:31:23.425331 EXECUTOR - Initialization of module TC_26_8_1_3_4_1 finished.
2026/Jun/05 09:31:23.425333 EXECUTOR - Initializing module TC_26_8_1_3_4_2.
2026/Jun/05 09:31:23.425338 EXECUTOR - Initialization of module TC_26_8_1_3_4_2 finished.
2026/Jun/05 09:31:23.425340 EXECUTOR - Initializing module TC_26_8_1_3_4_3.
2026/Jun/05 09:31:23.425344 EXECUTOR - Initialization of module TC_26_8_1_3_4_3 finished.
2026/Jun/05 09:31:23.425346 EXECUTOR - Initializing module TC_26_8_1_3_4_4.
2026/Jun/05 09:31:23.425350 EXECUTOR - Initialization of module TC_26_8_1_3_4_4 finished.
2026/Jun/05 09:31:23.425352 EXECUTOR - Initializing module TC_26_8_1_3_4_5.
2026/Jun/05 09:31:23.425356 EXECUTOR - Initialization of module TC_26_8_1_3_4_5 finished.
2026/Jun/05 09:31:23.425358 EXECUTOR - Initializing module TC_26_8_1_3_4_6.
2026/Jun/05 09:31:23.425362 EXECUTOR - Initialization of module TC_26_8_1_3_4_6 finished.
2026/Jun/05 09:31:23.425364 EXECUTOR - Initializing module TC_26_8_1_3_4_7.
2026/Jun/05 09:31:23.425368 EXECUTOR - Initialization of module TC_26_8_1_3_4_7 finished.
2026/Jun/05 09:31:23.425370 EXECUTOR - Initializing module TC_26_8_1_3_4_8.
2026/Jun/05 09:31:23.425374 EXECUTOR - Initialization of module TC_26_8_1_3_4_8 finished.
2026/Jun/05 09:31:23.425376 EXECUTOR - Initializing module TC_26_8_1_3_5_1.
2026/Jun/05 09:31:23.425380 EXECUTOR - Initialization of module TC_26_8_1_3_5_1 finished.
2026/Jun/05 09:31:23.425382 EXECUTOR - Initializing module TC_26_8_1_3_5_2.
2026/Jun/05 09:31:23.425386 EXECUTOR - Initialization of module TC_26_8_1_3_5_2 finished.
2026/Jun/05 09:31:23.425388 EXECUTOR - Initializing module TC_26_8_1_3_5_3.
2026/Jun/05 09:31:23.425392 EXECUTOR - Initialization of module TC_26_8_1_3_5_3 finished.
2026/Jun/05 09:31:23.425394 EXECUTOR - Initializing module TC_26_8_1_3_5_4.
2026/Jun/05 09:31:23.425399 EXECUTOR - Initialization of module TC_26_8_1_3_5_4 finished.
2026/Jun/05 09:31:23.425401 EXECUTOR - Initializing module TC_26_8_1_3_5_5.
2026/Jun/05 09:31:23.425405 EXECUTOR - Initialization of module TC_26_8_1_3_5_5 finished.
2026/Jun/05 09:31:23.425407 EXECUTOR - Initializing module TC_26_8_1_3_5_6.
2026/Jun/05 09:31:23.425411 EXECUTOR - Initialization of module TC_26_8_1_3_5_6 finished.
2026/Jun/05 09:31:23.425413 EXECUTOR - Initializing module TC_26_8_1_3_5_7.
2026/Jun/05 09:31:23.425417 EXECUTOR - Initialization of module TC_26_8_1_3_5_7 finished.
2026/Jun/05 09:31:23.425419 EXECUTOR - Initializing module TC_26_8_1_3_5_8.
2026/Jun/05 09:31:23.425423 EXECUTOR - Initialization of module TC_26_8_1_3_5_8 finished.
2026/Jun/05 09:31:23.425425 EXECUTOR - Initializing module TC_26_8_1_3_5_9.
2026/Jun/05 09:31:23.425429 EXECUTOR - Initialization of module TC_26_8_1_3_5_9 finished.
2026/Jun/05 09:31:23.425431 EXECUTOR - Initializing module TC_26_8_2_1.
2026/Jun/05 09:31:23.425435 EXECUTOR - Initialization of module TC_26_8_2_1 finished.
2026/Jun/05 09:31:23.425438 EXECUTOR - Initializing module TC_26_8_2_2.
2026/Jun/05 09:31:23.425441 EXECUTOR - Initialization of module TC_26_8_2_2 finished.
2026/Jun/05 09:31:23.425444 EXECUTOR - Initializing module TC_26_8_2_3.
2026/Jun/05 09:31:23.425448 EXECUTOR - Initialization of module TC_26_8_2_3 finished.
2026/Jun/05 09:31:23.425450 EXECUTOR - Initializing module TC_26_8_3.
2026/Jun/05 09:31:23.425454 EXECUTOR - Initialization of module TC_26_8_3 finished.
2026/Jun/05 09:31:23.425456 EXECUTOR - Initializing module TC_34_2_2.
2026/Jun/05 09:31:23.425460 EXECUTOR - Initialization of module TC_34_2_2 finished.
2026/Jun/05 09:31:23.425462 EXECUTOR - Initializing module TitanLoggerApi.
2026/Jun/05 09:31:23.425464 EXECUTOR - Initialization of module TitanLoggerApi finished.
2026/Jun/05 09:31:23.425466 EXECUTOR - Initializing module TitanLoggerControl.
2026/Jun/05 09:31:23.425469 EXECUTOR - Initialization of module TitanLoggerControl finished.
2026/Jun/05 09:31:23.425479 EXECUTOR - Configuration data was processed successfully.
2026/Jun/05 09:31:23.426775 EXECUTOR - MTC was created. Process id: 339.
2026/Jun/05 09:32:20.045918 EXECUTOR - Exit was requested from MC. Terminating HC.
2026/Jun/05 09:32:20.046193 EXECUTOR - Disconnected from MC.
2026/Jun/05 09:32:20.046242 EXECUTOR - TTCN-3 Host Controller finished.
2026/Jun/05 09:31:23.428149 EXECUTOR - TTCN-3 Main Test Component started on ttcn3-tc-26-2-3-8-2zxhs. Version: 11.1.0.
2026/Jun/05 09:31:23.428315 EXECUTOR - TTCN Logger v2.2 options: TimeStampFormat:=DateTime; LogEntityName:=No; LogEventTypes:=Yes; SourceInfoFormat:=Single; LogSensitiveData:=No; *.FileMask:=LOG_ALL; *.ConsoleMask:=ERROR | TESTCASE | USER | VERDICTOP | WARNING; LogFileSize:=0; LogFileNumber:=1; DiskFullAction:=Error
2026/Jun/05 09:31:23.428382 EXECUTOR - Connected to MC.
2026/Jun/05 09:31:23.428529 EXECUTOR - Executing test case TC_26_2_3 in module TC_26_2_3.
2026/Jun/05 09:31:23.428634 TESTCASE TC_26_2_3.ttcn3:42 Test case TC_26_2_3 started.
2026/Jun/05 09:31:23.428702 PARALLEL TC_26_2_3.ttcn3:42 Initializing variables, timers and ports of component type GSM_Component_Definitions.GSM_CT inside testcase TC_26_2_3.
2026/Jun/05 09:31:23.428974 USER TC_26_2_3.ttcn3:42 MSC_Port: set_parameter msc_stub_host = 10.42.0.121
2026/Jun/05 09:31:23.429039 USER TC_26_2_3.ttcn3:42 MSC_Port: set_parameter msc_stub_port = 5000
2026/Jun/05 09:31:23.429092 USER TC_26_2_3.ttcn3:42 L3_Port: set_parameter gsmtap_host = 127.0.0.1
2026/Jun/05 09:31:23.429109 USER TC_26_2_3.ttcn3:42 L3_Port: set_parameter gsmtap_port = 4729
2026/Jun/05 09:31:23.429118 USER TC_26_2_3.ttcn3:42 L3_Port: set_parameter local_port = 4730
2026/Jun/05 09:31:23.429124 USER TC_26_2_3.ttcn3:42 L3_Port: set_parameter arfcn = 51
2026/Jun/05 09:31:23.429135 USER TC_26_2_3.ttcn3:42 L3_Port: user_start called
2026/Jun/05 09:31:23.429146 PORTEVENT TC_26_2_3.ttcn3:42 Port L was started.
2026/Jun/05 09:31:23.429210 PORTEVENT TC_26_2_3.ttcn3:42 Port RR was started.
2026/Jun/05 09:31:23.429217 PORTEVENT TC_26_2_3.ttcn3:42 Port MM was started.
2026/Jun/05 09:31:23.429222 PORTEVENT TC_26_2_3.ttcn3:42 Port CC was started.
2026/Jun/05 09:31:23.429226 USER TC_26_2_3.ttcn3:42 MSC_Port: user_start called
2026/Jun/05 09:31:23.429233 PORTEVENT TC_26_2_3.ttcn3:42 Port MSC was started.
2026/Jun/05 09:31:23.429239 PORTEVENT TC_26_2_3.ttcn3:42 Port BSC was started.
2026/Jun/05 09:31:23.429245 PORTEVENT TC_26_2_3.ttcn3:42 Port RSL was started.
2026/Jun/05 09:31:23.429253 USER TC_26_2_3.ttcn3:42 VTY_PT: Starting
2026/Jun/05 09:31:23.429259 PORTEVENT TC_26_2_3.ttcn3:42 Port VTY was started.
2026/Jun/05 09:31:23.429265 PORTEVENT TC_26_2_3.ttcn3:42 Port COORD was started.
2026/Jun/05 09:31:23.429268 PARALLEL TC_26_2_3.ttcn3:42 Component type GSM_Component_Definitions.GSM_CT was initialized.
2026/Jun/05 09:31:23.429300 WARNING GSM_Component_Definitions.ttcn3:364 Warning: Stopping inactive timer T_guard.
2026/Jun/05 09:31:23.429314 WARNING GSM_Component_Definitions.ttcn3:365 Warning: Stopping inactive timer T301.
2026/Jun/05 09:31:23.429321 WARNING GSM_Component_Definitions.ttcn3:366 Warning: Stopping inactive timer T303.
2026/Jun/05 09:31:23.429327 WARNING GSM_Component_Definitions.ttcn3:367 Warning: Stopping inactive timer T305.
2026/Jun/05 09:31:23.429332 WARNING GSM_Component_Definitions.ttcn3:368 Warning: Stopping inactive timer T308.
2026/Jun/05 09:31:23.429338 WARNING GSM_Component_Definitions.ttcn3:369 Warning: Stopping inactive timer T310.
2026/Jun/05 09:31:23.429344 WARNING GSM_Component_Definitions.ttcn3:370 Warning: Stopping inactive timer T313.
2026/Jun/05 09:31:23.429354 USER GSM_Component_Definitions.ttcn3:386 Component initialized
2026/Jun/05 09:31:23.429375 PARALLEL GSM_Component_Definitions.ttcn3:334 Mapping port mtc:L to system:L.
2026/Jun/05 09:31:23.429445 USER GSM_Component_Definitions.ttcn3:334 L3_Port: Mapping to L
2026/Jun/05 09:31:23.429515 USER GSM_Component_Definitions.ttcn3:334 L3_Port: GSMTAP listening on port 4730
2026/Jun/05 09:31:23.429525 USER GSM_Component_Definitions.ttcn3:334 L3_Port: Mapped successfully (GSMTAP: 127.0.0.1:4729)
2026/Jun/05 09:31:23.429533 WARNING GSM_Component_Definitions.ttcn3:334 Warning: The maximum number of open file descriptors (1048576) is greater than FD_SETSIZE (1024). Ensure that Test Ports using Install_Handler do not try to wait for events of file descriptors with values greater than FD_SETSIZE (1024). (Current caller of Install_Handler is "L")
2026/Jun/05 09:31:23.429573 PORTEVENT GSM_Component_Definitions.ttcn3:334 Port L was mapped to system:L.
2026/Jun/05 09:31:23.429664 PARALLEL GSM_Component_Definitions.ttcn3:334 Map operation of mtc:L to system:L finished.
2026/Jun/05 09:31:23.429698 PARALLEL GSM_Component_Definitions.ttcn3:335 Mapping port mtc:RR to system:RR.
2026/Jun/05 09:31:23.429731 PORTEVENT GSM_Component_Definitions.ttcn3:335 Port RR was mapped to system:RR.
2026/Jun/05 09:31:23.429763 PARALLEL GSM_Component_Definitions.ttcn3:335 Map operation of mtc:RR to system:RR finished.
2026/Jun/05 09:31:23.429770 PARALLEL GSM_Component_Definitions.ttcn3:336 Mapping port mtc:MM to system:MM.
2026/Jun/05 09:31:23.429799 PORTEVENT GSM_Component_Definitions.ttcn3:336 Port MM was mapped to system:MM.
2026/Jun/05 09:31:23.429841 PARALLEL GSM_Component_Definitions.ttcn3:336 Map operation of mtc:MM to system:MM finished.
2026/Jun/05 09:31:23.429851 PARALLEL GSM_Component_Definitions.ttcn3:337 Mapping port mtc:CC to system:CC.
2026/Jun/05 09:31:23.429882 PORTEVENT GSM_Component_Definitions.ttcn3:337 Port CC was mapped to system:CC.
2026/Jun/05 09:31:23.429911 PARALLEL GSM_Component_Definitions.ttcn3:337 Map operation of mtc:CC to system:CC finished.
2026/Jun/05 09:31:23.429917 PARALLEL GSM_Component_Definitions.ttcn3:338 Mapping port mtc:MSC to system:MSC.
2026/Jun/05 09:31:23.429947 USER GSM_Component_Definitions.ttcn3:338 MSC_Port: Mapping to MSC
2026/Jun/05 09:31:23.430243 USER GSM_Component_Definitions.ttcn3:338 MSC_Port: Registered socket for async events
2026/Jun/05 09:31:23.430260 USER GSM_Component_Definitions.ttcn3:338 MSC_Port: Connected to MSC stub at 10.42.0.121:5000
2026/Jun/05 09:31:23.430266 PORTEVENT GSM_Component_Definitions.ttcn3:338 Port MSC was mapped to system:MSC.
2026/Jun/05 09:31:23.430300 PARALLEL GSM_Component_Definitions.ttcn3:338 Map operation of mtc:MSC to system:MSC finished.
2026/Jun/05 09:31:23.430308 PARALLEL GSM_Component_Definitions.ttcn3:339 Mapping port mtc:VTY to system:VTY.
2026/Jun/05 09:31:23.430339 USER GSM_Component_Definitions.ttcn3:339 VTY_PT: Mapping port to VTY interface
2026/Jun/05 09:31:23.430509 USER GSM_Component_Definitions.ttcn3:339 VTY_PT: Connected to VTY at 10.43.244.162:4247
2026/Jun/05 09:31:23.930790 USER GSM_Component_Definitions.ttcn3:339 VTY_PT: Initial banner received
2026/Jun/05 09:31:23.930856 PORTEVENT GSM_Component_Definitions.ttcn3:339 Port VTY was mapped to system:VTY.
2026/Jun/05 09:31:23.930914 USER GSM_Component_Definitions.ttcn3:339 MSC_Port: RX: {"type": "WELCOME", "status": "connected"}
2026/Jun/05 09:31:23.930981 PORTEVENT GSM_Component_Definitions.ttcn3:339 Message enqueued on MSC from system charstring : "{\"type\": \"WELCOME\", \"status\": \"connected\"}" id 1
2026/Jun/05 09:31:23.931032 PARALLEL GSM_Component_Definitions.ttcn3:339 Map operation of mtc:VTY to system:VTY finished.
2026/Jun/05 09:31:23.931058 TIMEROP TC_26_2_3.ttcn3:66 Start timer T_guard: 300 s
2026/Jun/05 09:31:23.931123 USER TC_26_2_3.ttcn3:68 ==========================================================
2026/Jun/05 09:31:23.931131 USER TC_26_2_3.ttcn3:69 *** TC_26_2_3: V(SD) Handling in RR Connection ***
2026/Jun/05 09:31:23.931136 USER TC_26_2_3.ttcn3:70 *** Test via A-interface with Native Osmocom Stack ***
2026/Jun/05 09:31:23.931142 USER TC_26_2_3.ttcn3:71 *** Enhanced with VTY Interface Debugging ***
2026/Jun/05 09:31:23.931148 USER TC_26_2_3.ttcn3:72 ==========================================================
2026/Jun/05 09:31:23.931153 USER TC_26_2_3.ttcn3:78 *** Pre-test: Verifying mobile state via VTY ***
2026/Jun/05 09:31:23.931160 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show subscriber"
2026/Jun/05 09:31:23.931194 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show subscriber"
2026/Jun/05 09:31:23.931231 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show subscriber"
2026/Jun/05 09:31:24.131438 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: show subscriber
Mobile Subscriber of MS '1':
 IMSI: 901700000000001
 Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid
 GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid
  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)
 Access barred cells: no
 Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15

OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/05 09:31:24.131642 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 1
2026/Jun/05 09:31:24.131700 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/05 09:31:24.131842 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 1
2026/Jun/05 09:31:24.131911 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 1 was extracted from the queue of VTY.
2026/Jun/05 09:31:24.131941 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/05 09:31:24.131967 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 09:31:24.132046 USER TC_26_2_3.ttcn3:80 Initial subscriber state: "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 09:31:24.132560 USER TC_26_2_3.ttcn3:84 char(0, 0, 39, 5) & " Correct IMSI configured: 901700000000001"
2026/Jun/05 09:31:24.132708 USER TC_26_2_3.ttcn3:91 char(0, 0, 33, 57) & char(0, 0, 254, 15) & " Mobile has TMSI from previous session"
2026/Jun/05 09:31:24.132732 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show network"
2026/Jun/05 09:31:24.132758 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show network"
2026/Jun/05 09:31:24.132775 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show network"
2026/Jun/05 09:31:24.332991 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: show network
% Unknown command.
OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/05 09:31:24.333070 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 2
2026/Jun/05 09:31:24.333086 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/05 09:31:24.333105 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 2
2026/Jun/05 09:31:24.333125 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 2 was extracted from the queue of VTY.
2026/Jun/05 09:31:24.333131 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/05 09:31:24.333136 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 09:31:24.333153 USER TC_26_2_3.ttcn3:98 Network registration state: "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 09:31:24.333164 USER TC_26_2_3.ttcn3:104 *** Step 1: Draining stale buffered events (from 60s ago) ***
2026/Jun/05 09:31:24.333195 TIMEROP TC_26_2_3.ttcn3:110 Start timer T_drain: 2 s
2026/Jun/05 09:31:24.333213 PORTEVENT TC_26_2_3.ttcn3:112 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"WELCOME\", \"status\": \"connected\"}" id 1
2026/Jun/05 09:31:24.333221 PORTEVENT TC_26_2_3.ttcn3:112 Message with id 1 was extracted from the queue of MSC.
2026/Jun/05 09:31:24.333299 USER TC_26_2_3.ttcn3:117 Connection established: "{\"type\": \"WELCOME\", \"status\": \"connected\"}"
2026/Jun/05 09:31:26.333900 TIMEROP TC_26_2_3.ttcn3:124 Timeout T_drain: 2 s
2026/Jun/05 09:31:26.333984 USER TC_26_2_3.ttcn3:125 Finished draining buffered events
2026/Jun/05 09:31:26.334019 USER TC_26_2_3.ttcn3:129 *** Step 1b: Sending CLEAR to tear down stale connections and trigger fresh LU ***
2026/Jun/05 09:31:26.334052 PORTEVENT TC_26_2_3.ttcn3:132 Sent on MSC to system charstring : "{\"command\": \"CLEAR\", \"params\": {}}"
2026/Jun/05 09:31:26.334222 USER TC_26_2_3.ttcn3:132 MSC_Port: TX: {"command": "CLEAR", "params": {}}
2026/Jun/05 09:31:26.334245 TIMEROP TC_26_2_3.ttcn3:136 Start timer T_clear_wait: 2 s
2026/Jun/05 09:31:26.334728 USER TC_26_2_3.ttcn3:137 MSC_Port: RX: {"status": "ok"}
2026/Jun/05 09:31:26.334753 PORTEVENT TC_26_2_3.ttcn3:137 Message enqueued on MSC from system charstring : "{\"status\": \"ok\"}" id 2
2026/Jun/05 09:31:26.334778 PORTEVENT TC_26_2_3.ttcn3:138 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\"}" id 2
2026/Jun/05 09:31:26.334792 PORTEVENT TC_26_2_3.ttcn3:138 Message with id 2 was extracted from the queue of MSC.
2026/Jun/05 09:31:26.334945 USER TC_26_2_3.ttcn3:140 CLEAR successful: "{\"status\": \"ok\"}"
2026/Jun/05 09:31:26.334990 TIMEROP TC_26_2_3.ttcn3:141 Stop timer T_clear_wait: 2 s
2026/Jun/05 09:31:26.335005 USER TC_26_2_3.ttcn3:152 *** Step 1c: Disabling MSC stub auto_respond mode ***
2026/Jun/05 09:31:26.335043 PORTEVENT TC_26_2_3.ttcn3:154 Sent on MSC to system charstring : "{\"command\": \"SET_AUTO_RESPOND\", \"params\": {\"enabled\": false}}"
2026/Jun/05 09:31:26.335105 USER TC_26_2_3.ttcn3:154 MSC_Port: TX: {"command": "SET_AUTO_RESPOND", "params": {"enabled": false}}
2026/Jun/05 09:31:26.335124 TIMEROP TC_26_2_3.ttcn3:158 Start timer T_ack: 2 s
2026/Jun/05 09:31:26.335308 USER TC_26_2_3.ttcn3:159 MSC_Port: RX: {"status": "ok", "auto_respond": false}
2026/Jun/05 09:31:26.335331 PORTEVENT TC_26_2_3.ttcn3:159 Message enqueued on MSC from system charstring : "{\"status\": \"ok\", \"auto_respond\": false}" id 3
2026/Jun/05 09:31:26.335352 PORTEVENT TC_26_2_3.ttcn3:160 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\", \"auto_respond\": false}" id 3
2026/Jun/05 09:31:26.335365 PORTEVENT TC_26_2_3.ttcn3:160 Message with id 3 was extracted from the queue of MSC.
2026/Jun/05 09:31:26.335517 USER TC_26_2_3.ttcn3:162 Auto_respond disabled: "{\"status\": \"ok\", \"auto_respond\": false}"
2026/Jun/05 09:31:26.335541 TIMEROP TC_26_2_3.ttcn3:163 Stop timer T_ack: 2 s
2026/Jun/05 09:31:26.335553 USER TC_26_2_3.ttcn3:181 *** Step 1d: Restarting mobile to trigger fresh LU ***
2026/Jun/05 09:31:26.335645 USER TC_26_2_3.ttcn3:183 docker.sock not found — using VTY power-cycle (k8s mode)
2026/Jun/05 09:31:26.335681 USER TC_26_2_3.ttcn3:183 === k8s fallback: VTY power-cycle mobile at 10.43.244.162:4247 ===
2026/Jun/05 09:31:31.791007 USER TC_26_2_3.ttcn3:183 Waiting 10 seconds (power off)...
2026/Jun/05 09:31:47.149974 USER TC_26_2_3.ttcn3:183 VTY 'clear-loci' sent — LOCI erased
2026/Jun/05 09:31:54.317973 USER TC_26_2_3.ttcn3:183 === VTY power-cycle complete — MS will send LU shortly ===
2026/Jun/05 09:31:54.318118 USER TC_26_2_3.ttcn3:190 *** Waiting additional 15 seconds for LU to be sent ***
2026/Jun/05 09:31:54.318140 TIMEROP TC_26_2_3.ttcn3:192 Start timer T_boot: 15 s
2026/Jun/05 09:31:54.318198 USER TC_26_2_3.ttcn3:193 VTY_PT: Received data (buffered): 94 bytes
2026/Jun/05 09:31:54.318270 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 09:31:54.318300 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 4
2026/Jun/05 09:31:54.318325 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 09:31:54.318343 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 5
2026/Jun/05 09:31:54.318359 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 09:31:54.318376 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 6
2026/Jun/05 09:31:54.318390 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 09:31:54.318407 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 7
2026/Jun/05 09:31:54.318420 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 09:31:54.318438 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 8
2026/Jun/05 09:31:54.318452 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "EVENT_LU_REQUEST", "bsc_slr": 13, "msc_slr": 1, "cksn": 0, "lu_type": 7, "old_mcc": "901", "old_mnc": "70", "old_lac": 0, "mi_type": "imsi"}
