======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_7_5_8_3 Test Case
11:55:10.162012 Map operation of mtc:MSC to system:MSC finished.
11:55:10.162019 Mapping port mtc:VTY to system:VTY.
11:55:10.162049 VTY_PT: Mapping port to VTY interface
11:55:10.162220 VTY_PT: Connected to VTY at 10.43.220.109:4247
11:55:10.662486 VTY_PT: Initial banner received
11:55:10.662537 Port VTY was mapped to system:VTY.
11:55:10.662631 Map operation of mtc:VTY to system:VTY finished.
11:55:10.662663 Start timer T_guard: 300 s
11:55:10.662791 Sent on MSC to system charstring : "{\"command\": \"SET_AUTO_RESPOND\", \"params\": {\"enabled\": false}}"
11:55:10.662923 MSC_Port: TX: {"command": "SET_AUTO_RESPOND", "params": {"enabled": false}}
11:55:10.662942 TC_26_7_5_8_3: START
11:55:10.662989 docker.sock not found — using VTY power-cycle (k8s mode)
11:55:10.663001 === k8s fallback: VTY power-cycle mobile at 10.43.220.109:4247 ===
11:55:15.918000 Waiting 10 seconds (power off)...
11:55:31.278120 VTY 'clear-loci' sent — LOCI erased
11:55:42.030390 === VTY power-cycle complete — MS will send LU shortly ===
11:55:42.030538 Sent on MSC to system charstring : "{\"command\": \"CLEAR\", \"params\": {}}"
11:55:42.030612 MSC_Port: TX: {"command": "CLEAR", "params": {}}
11:55:42.030642 Start timer T_drain: 5 s
11:55:42.030712 VTY_PT: Received data (buffered): 162 bytes
11:55:42.030745 L3_Port: Received 17 bytes
11:55:42.030766 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=3 Len=1
11:55:42.030781 L3_Port: RX: 01 
11:55:42.030813 Message enqueued on L from system octetstring : '0100088C50'O id 1
11:55:42.030888 L3_Port: Message delivered to TTCN-3
11:55:42.030905 L3_Port: Received 39 bytes
11:55:42.030915 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:55:42.030934 L3_Port: RX: 0E 00 01 03 49 06 15 00 40 01 C0 00 00 00 00 00 00 00 00 00 00 00 00 
11:55:42.030946 Message enqueued on L from system octetstring : '0E000103490615004001C0000000000000000000000000'O id 2
11:55:42.030954 L3_Port: Message delivered to TTCN-3
11:55:42.030967 L3_Port: Received 39 bytes
11:55:42.030977 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=7 Len=23
11:55:42.030988 L3_Port: RX: 01 3F 49 05 08 70 09 F1 07 00 00 33 08 99 10 07 00 00 00 00 10 2B 2B 
11:55:42.030999 Message enqueued on L from system octetstring : '013F4905087009F1070000330899100700000000102B2B'O id 3
11:55:42.031007 L3_Port: Message delivered to TTCN-3
11:55:42.031020 L3_Port: Received 39 bytes
11:55:42.031029 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=7 Len=23
11:55:42.031040 L3_Port: RX: 03 21 01 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 
11:55:42.031051 Message enqueued on L from system octetstring : '0321012B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B'O id 4
11:55:42.031058 L3_Port: Message delivered to TTCN-3
11:55:42.031070 L3_Port: Received 39 bytes
11:55:42.031080 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=7 Len=23
11:55:42.031091 L3_Port: RX: 01 20 09 05 5B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 
11:55:42.031102 Message enqueued on L from system octetstring : '012009055B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B'O id 5
11:55:42.031109 L3_Port: Message delivered to TTCN-3
11:55:42.031123 L3_Port: Received 39 bytes
11:55:42.031132 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:55:42.031144 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:55:42.031154 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 6
11:55:42.031162 L3_Port: Message delivered to TTCN-3
11:55:42.031175 L3_Port: Received 39 bytes
11:55:42.031185 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:55:42.031196 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:55:42.031207 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 7
11:55:42.031215 L3_Port: Message delivered to TTCN-3
11:55:42.031229 L3_Port: Received 39 bytes
11:55:42.031239 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:55:42.031251 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:55:42.031261 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 8
11:55:42.031269 L3_Port: Message delivered to TTCN-3
11:55:42.031282 L3_Port: Received 39 bytes
11:55:42.031291 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=7 Len=23
11:55:42.031312 L3_Port: RX: 03 41 01 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 
11:55:42.031322 Message enqueued on L from system octetstring : '0341012B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B'O id 9
11:55:42.031328 L3_Port: Message delivered to TTCN-3
11:55:42.031340 L3_Port: Received 39 bytes
11:55:42.031348 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=7 Len=23
11:55:42.031357 L3_Port: RX: 01 53 01 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 
11:55:42.031366 Message enqueued on L from system octetstring : '0153012B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B'O id 10
11:55:42.031373 L3_Port: Message delivered to TTCN-3
11:55:42.031383 L3_Port: Received 17 bytes
11:55:42.031391 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=3 Len=1
11:55:42.031398 L3_Port: RX: 0A 
11:55:42.031406 Message enqueued on L from system octetstring : '0A00088F7B'O id 11
11:55:42.031412 L3_Port: Message delivered to TTCN-3
11:55:42.031422 L3_Port: Received 39 bytes
11:55:42.031430 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:55:42.031440 L3_Port: RX: 0E 00 01 03 49 06 15 80 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:55:42.031449 Message enqueued on L from system octetstring : '0E00010349061580400000000000000000000000000000'O id 12
11:55:42.031461 L3_Port: Message delivered to TTCN-3
11:55:42.031472 L3_Port: Received 39 bytes
11:55:42.031480 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=7 Len=23
11:55:42.031489 L3_Port: RX: 01 3F 3D 05 08 70 09 F1 07 10 93 33 05 F4 12 34 56 78 2B 2B 2B 2B 2B 
11:55:42.031499 Message enqueued on L from system octetstring : '013F3D05087009F10710933305F4123456782B2B2B2B2B'O id 13
11:55:42.031504 L3_Port: Message delivered to TTCN-3
11:55:42.031515 L3_Port: Received 39 bytes
11:55:42.031523 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:55:42.031533 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:55:42.031542 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 14
11:55:42.031548 L3_Port: Message delivered to TTCN-3
11:55:42.031559 L3_Port: Received 39 bytes
11:55:42.031567 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:55:42.031577 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:55:42.031586 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 15
11:55:42.031592 L3_Port: Message delivered to TTCN-3
11:55:42.031602 L3_Port: Received 39 bytes
11:55:42.031610 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:55:42.031619 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:55:42.031629 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 16
11:55:42.031634 L3_Port: Message delivered to TTCN-3
11:55:42.031646 L3_Port: Received 39 bytes
11:55:42.031654 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:55:42.031664 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:55:42.031672 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 17
11:55:42.031679 L3_Port: Message delivered to TTCN-3
11:55:42.361175 L3_Port: Received 39 bytes
11:55:42.361228 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:55:42.361239 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:55:42.361253 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 18
11:55:42.361267 L3_Port: Message delivered to TTCN-3
11:55:43.426733 L3_Port: Received 39 bytes
11:55:43.426781 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:55:43.426788 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:55:43.426808 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 19
11:55:43.426819 L3_Port: Message delivered to TTCN-3
11:55:44.367882 L3_Port: Received 39 bytes
11:55:44.367958 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:55:44.367978 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:55:44.368001 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 20
11:55:44.368023 L3_Port: Message delivered to TTCN-3
11:55:45.138485 L3_Port: Received 39 bytes
11:55:45.138564 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:55:45.138583 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:55:45.138606 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 21
11:55:45.138627 L3_Port: Message delivered to TTCN-3
11:55:46.126310 L3_Port: Received 39 bytes
11:55:46.126362 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:55:46.126371 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:55:46.126385 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 22
11:55:46.126398 L3_Port: Message delivered to TTCN-3
11:55:47.030877 Timeout T_drain: 5 s
11:55:47.030943 TC_26_7_5_8_3: drain complete (highest bsc_slr=0") " & char(0, 0, 32, 20) & " second CLEAR"
11:55:47.031010 Sent on MSC to system charstring : "{\"command\": \"CLEAR\", \"params\": {}}"
11:55:47.031108 MSC_Port: TX: {"command": "CLEAR", "params": {}}
11:55:47.031121 Start timer T_settle: 2 s
11:55:47.192618 L3_Port: Received 39 bytes
11:55:47.192679 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:55:47.192689 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:55:47.192702 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 23
11:55:47.192714 L3_Port: Message delivered to TTCN-3
11:55:48.133786 L3_Port: Received 39 bytes
11:55:48.133848 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:55:48.133857 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:55:48.133870 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 24
11:55:48.133882 L3_Port: Message delivered to TTCN-3
11:55:49.031945 Timeout T_settle: 2 s
11:55:49.031999 TC_26_7_5_8_3: waiting for fresh LU REQUEST (T3211 retry)...
11:55:49.032021 Start timer T_lu: 45 s
11:55:49.375205 L3_Port: Received 39 bytes
11:55:49.375256 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:55:49.375266 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:55:49.375281 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 25
11:55:49.375293 L3_Port: Message delivered to TTCN-3
11:55:50.362991 L3_Port: Received 39 bytes
11:55:50.363044 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:55:50.363052 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:55:50.363067 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 26
11:55:50.363079 L3_Port: Message delivered to TTCN-3
11:55:51.429153 L3_Port: Received 39 bytes
11:55:51.429204 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:55:51.429213 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:55:51.429227 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 27
11:55:51.429239 L3_Port: Message delivered to TTCN-3
11:55:52.370801 L3_Port: Received 39 bytes
11:55:52.370862 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:55:52.370877 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:55:52.370890 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 28
11:55:52.370903 L3_Port: Message delivered to TTCN-3
11:55:53.141566 L3_Port: Received 39 bytes
11:55:53.141644 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:55:53.141664 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:55:53.141686 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 29
11:55:53.141707 L3_Port: Message delivered to TTCN-3
11:55:54.129003 L3_Port: Received 39 bytes
11:55:54.129058 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:55:54.129065 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:55:54.129078 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 30
11:55:54.129090 L3_Port: Message delivered to TTCN-3
11:55:55.195171 L3_Port: Received 39 bytes
11:55:55.195219 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:55:55.195229 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:55:55.195243 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 31
11:55:55.195256 L3_Port: Message delivered to TTCN-3
11:55:56.136702 L3_Port: Received 39 bytes
11:55:56.136761 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:55:56.136772 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:55:56.136787 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 32
11:55:56.136801 L3_Port: Message delivered to TTCN-3
11:55:57.377491 L3_Port: Received 39 bytes
11:55:57.377542 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:55:57.377551 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:55:57.377566 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 33
11:55:57.377580 L3_Port: Message delivered to TTCN-3
11:55:57.548741 L3_Port: Received 39 bytes
11:55:57.548797 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=7 Len=23
11:55:57.548806 L3_Port: RX: 01 53 01 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 
11:55:57.548819 Message enqueued on L from system octetstring : '0153012B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B'O id 34
11:55:57.548843 L3_Port: Message delivered to TTCN-3
11:55:57.659566 VTY_PT: Received data (buffered): 68 bytes
11:56:11.369167 MSC_Port: recv() failed: Connection reset by peer
11:56:11.369236 MSC_Port: Connection closed by stub
11:56:11.423045 VTY_PT: Received data (buffered): 26 bytes
11:56:33.795119 VTY_PT: Received data (buffered): 68 bytes
11:56:33.859691 L3_Port: Received 17 bytes
11:56:33.859763 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=3 Len=1
11:56:33.859781 L3_Port: RX: 03 
11:56:33.859803 Message enqueued on L from system octetstring : '030008BFAD'O id 35
11:56:33.859844 L3_Port: Message delivered to TTCN-3
11:56:34.032077 Timeout T_lu: 45 s
11:56:34.032146 "TC_26_7_5_8_3: FAIL " & char(0, 0, 32, 20) & " timeout waiting for LU REQUEST"
11:56:34.032263 setverdict(fail): none -> fail
11:56:34.032390 Unmapping port mtc:L from system:L.
11:56:34.032488 L3_Port: Unmapping from L
11:56:34.032542 Port L was unmapped from system:L.
11:56:34.032610 Unmap operation of mtc:L from system:L finished.
11:56:34.032633 Unmapping port mtc:RR from system:RR.
11:56:34.032685 Port RR was unmapped from system:RR.
11:56:34.032735 Unmap operation of mtc:RR from system:RR finished.
11:56:34.032752 Unmapping port mtc:MM from system:MM.
11:56:34.032797 Port MM was unmapped from system:MM.
11:56:34.032867 Unmap operation of mtc:MM from system:MM finished.
11:56:34.032900 Unmapping port mtc:CC from system:CC.
11:56:34.032946 Port CC was unmapped from system:CC.
11:56:34.032991 Unmap operation of mtc:CC from system:CC finished.
11:56:34.033004 Unmapping port mtc:MSC from system:MSC.
11:56:34.033048 MSC_Port: Unmapping from MSC
11:56:34.033064 Port MSC was unmapped from system:MSC.
11:56:34.033107 Unmap operation of mtc:MSC from system:MSC finished.
11:56:34.033121 Unmapping port mtc:VTY from system:VTY.
11:56:34.033166 VTY_PT: Unmapping port from VTY interface
11:56:34.033289 VTY_PT: Disconnected from VTY
11:56:34.033308 Port VTY was unmapped from system:VTY.
11:56:34.033355 Unmap operation of mtc:VTY from system:VTY finished.
11:56:34.033384 Stopping test component execution.
11:56:34.033658 Test case TC_26_7_5_8_3 was stopped.
11:56:34.033701 Terminating component type GSM_Component_Definitions.GSM_CT.
11:56:34.033732 Stop timer T_guard: 300 s
11:56:34.033772 L3_Port: user_stop called
11:56:34.033794 Message with id 1 was extracted from the queue of L.
11:56:34.033808 Message with id 2 was extracted from the queue of L.
11:56:34.033815 Message with id 3 was extracted from the queue of L.
11:56:34.033841 Message with id 4 was extracted from the queue of L.
11:56:34.033854 Message with id 5 was extracted from the queue of L.
11:56:34.033861 Message with id 6 was extracted from the queue of L.
11:56:34.033867 Message with id 7 was extracted from the queue of L.
11:56:34.033873 Message with id 8 was extracted from the queue of L.
11:56:34.033879 Message with id 9 was extracted from the queue of L.
11:56:34.033886 Message with id 10 was extracted from the queue of L.
11:56:34.033892 Message with id 11 was extracted from the queue of L.
11:56:34.033898 Message with id 12 was extracted from the queue of L.
11:56:34.033905 Message with id 13 was extracted from the queue of L.
11:56:34.033911 Message with id 14 was extracted from the queue of L.
11:56:34.033917 Message with id 15 was extracted from the queue of L.
11:56:34.033924 Message with id 16 was extracted from the queue of L.
11:56:34.033930 Message with id 17 was extracted from the queue of L.
11:56:34.033936 Message with id 18 was extracted from the queue of L.
11:56:34.033942 Message with id 19 was extracted from the queue of L.
11:56:34.033948 Message with id 20 was extracted from the queue of L.
11:56:34.033954 Message with id 21 was extracted from the queue of L.
11:56:34.033960 Message with id 22 was extracted from the queue of L.
11:56:34.033966 Message with id 23 was extracted from the queue of L.
11:56:34.033973 Message with id 24 was extracted from the queue of L.
11:56:34.033979 Message with id 25 was extracted from the queue of L.
11:56:34.033985 Message with id 26 was extracted from the queue of L.
11:56:34.033991 Message with id 27 was extracted from the queue of L.
11:56:34.033997 Message with id 28 was extracted from the queue of L.
11:56:34.034003 Message with id 29 was extracted from the queue of L.
11:56:34.034009 Message with id 30 was extracted from the queue of L.
11:56:34.034015 Message with id 31 was extracted from the queue of L.
11:56:34.034022 Message with id 32 was extracted from the queue of L.
11:56:34.034028 Message with id 33 was extracted from the queue of L.
11:56:34.034034 Message with id 34 was extracted from the queue of L.
11:56:34.034040 Message with id 35 was extracted from the queue of L.
11:56:34.034046 Port L was stopped.
11:56:34.034083 Port RR was stopped.
11:56:34.034091 Port MM was stopped.
11:56:34.034106 Port CC was stopped.
11:56:34.034113 MSC_Port: user_stop called
11:56:34.034125 Port MSC was stopped.
11:56:34.034141 BSC_Port: user_stop called
11:56:34.034151 Port BSC was stopped.
11:56:34.034158 Port RSL was stopped.
11:56:34.034165 VTY_PT: Stopping
11:56:34.034175 Port VTY was stopped.
11:56:34.034182 Port COORD was stopped.
11:56:34.034188 Component type GSM_Component_Definitions.GSM_CT was shut down inside testcase TC_26_7_5_8_3.
11:56:34.034200 Waiting for PTCs to finish.
11:56:34.034277 Setting final verdict of the test case.
11:56:34.034353 Local verdict of MTC: fail
11:56:34.034416 No PTCs were created.
11:56:34.034437 Test case TC_26_7_5_8_3 finished. Verdict: fail
11:56:34.034506 Execution of control part in module TC_26_7_5_8_3 finished.
11:56:34.034675 Verdict statistics: 0 none (0.00 %), 0 pass (0.00 %), 0 inconc (0.00 %), 1 fail (100.00 %), 0 error (0.00 %).
11:56:34.034715 Test execution summary: 1 test case was executed. Overall verdict: fail
11:56:34.034722 Exit was requested from MC. Terminating MTC.
======================================================
TEST RESULT: FAIL
