======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_7_5_8_3 Test Case
11:47:24.393966 Warning: The maximum number of open file descriptors (1048576) is greater than FD_SETSIZE (1024). Ensure that Test Ports using Install_Handler do not try to wait for events of file descriptors with values greater than FD_SETSIZE (1024). (Current caller of Install_Handler is "L")
11:47:24.393993 Port L was mapped to system:L.
11:47:24.394056 Map operation of mtc:L to system:L finished.
11:47:24.394090 Mapping port mtc:RR to system:RR.
11:47:24.394111 Port RR was mapped to system:RR.
11:47:24.394132 Map operation of mtc:RR to system:RR finished.
11:47:24.394136 Mapping port mtc:MM to system:MM.
11:47:24.394155 Port MM was mapped to system:MM.
11:47:24.394175 Map operation of mtc:MM to system:MM finished.
11:47:24.394178 Mapping port mtc:CC to system:CC.
11:47:24.394197 Port CC was mapped to system:CC.
11:47:24.394217 Map operation of mtc:CC to system:CC finished.
11:47:24.394221 Mapping port mtc:MSC to system:MSC.
11:47:24.394240 MSC_Port: Mapping to MSC
11:47:24.394516 MSC_Port: Registered socket for async events
11:47:24.394528 MSC_Port: Connected to MSC stub at 10.42.0.221:5000
11:47:24.394534 Port MSC was mapped to system:MSC.
11:47:24.394567 Map operation of mtc:MSC to system:MSC finished.
11:47:24.394573 Mapping port mtc:VTY to system:VTY.
11:47:24.394594 VTY_PT: Mapping port to VTY interface
11:47:24.394741 VTY_PT: Connected to VTY at 10.43.220.109:4247
11:47:24.894970 VTY_PT: Initial banner received
11:47:24.895021 Port VTY was mapped to system:VTY.
11:47:24.895084 MSC_Port: RX: {"type": "WELCOME", "status": "connected"}
11:47:24.895132 Message enqueued on MSC from system charstring : "{\"type\": \"WELCOME\", \"status\": \"connected\"}" id 1
11:47:24.895175 MSC_Port: RX: {"type": "EVENT_LU_REQUEST", "bsc_slr": 33, "msc_slr": 1, "cksn": 1, "lu_type": 7, "old_mcc": "901", "old_mnc": "70", "old_lac": 0, "mi_type": "imsi"}
11:47:24.895186 Message enqueued on MSC from system charstring : "{\"type\": \"EVENT_LU_REQUEST\", \"bsc_slr\": 33, \"msc_slr\": 1, \"cksn\": 1, \"lu_type\": 7, \"old_mcc\": \"901\", \"old_mnc\": \"70\", \"old_lac\": 0, \"mi_type\": \"imsi\"}" id 2
11:47:24.895200 L3_Port: Received 17 bytes
11:47:24.895211 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=3 Len=1
11:47:24.895223 L3_Port: RX: 00 
11:47:24.895239 Message enqueued on L from system octetstring : '000006EE85'O id 1
11:47:24.895247 L3_Port: Message delivered to TTCN-3
11:47:24.895261 L3_Port: Received 39 bytes
11:47:24.895266 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=7 Len=23
11:47:24.895271 L3_Port: RX: 01 3F 49 05 08 71 09 F1 07 00 00 33 08 99 10 07 00 00 00 00 10 2B 2B 
11:47:24.895277 Message enqueued on L from system octetstring : '013F4905087109F1070000330899100700000000102B2B'O id 2
11:47:24.895280 L3_Port: Message delivered to TTCN-3
11:47:24.895286 Map operation of mtc:VTY to system:VTY finished.
11:47:24.895312 Start timer T_guard: 300 s
11:47:24.895381 Sent on MSC to system charstring : "{\"command\": \"SET_AUTO_RESPOND\", \"params\": {\"enabled\": false}}"
11:47:24.895483 MSC_Port: TX: {"command": "SET_AUTO_RESPOND", "params": {"enabled": false}}
11:47:24.895493 TC_26_7_5_8_3: START
11:47:24.895533 docker.sock not found — using VTY power-cycle (k8s mode)
11:47:24.895541 === k8s fallback: VTY power-cycle mobile at 10.43.220.109:4247 ===
11:47:30.510942 Waiting 10 seconds (power off)...
11:47:50.478936 VTY 'clear-loci' sent — LOCI erased
11:47:57.646898 === VTY power-cycle complete — MS will send LU shortly ===
11:47:57.647023 Sent on MSC to system charstring : "{\"command\": \"CLEAR\", \"params\": {}}"
11:47:57.647065 MSC_Port: TX: {"command": "CLEAR", "params": {}}
11:47:57.647087 Start timer T_drain: 5 s
11:47:57.647140 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"WELCOME\", \"status\": \"connected\"}" id 1
11:47:57.647172 Message with id 1 was extracted from the queue of MSC.
11:47:57.647310 "TC_26_7_5_8_3: drain " & char(0, 0, 32, 20) & " discarding: ""{\"type\": \"WELCOME\", \"status\": \"connected\"}"
11:47:57.647350 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"EVENT_LU_REQUEST\", \"bsc_slr\": 33, \"msc_slr\": 1, \"cksn\": 1, \"lu_type\": 7, \"old_mcc\": \"901\", \"old_mnc\": \"70\", \"old_lac\": 0, \"mi_type\": \"imsi\"}" id 2
11:47:57.647356 Message with id 2 was extracted from the queue of MSC.
11:47:57.647449 f_extractJsonInt: Searching for key '"bsc_slr"' in JSON: "{\"type\": \"EVENT_LU_REQUEST\", \"bsc_slr\": 33, \"msc_slr\": 1, \"cksn\": 1, \"lu_type\": 7, \"old_mcc\": \"901\", \"old_mnc\": \"70\", \"old_lac\": 0, \"mi_type\": \"imsi\"}"
11:47:57.647522 f_extractJsonInt: Found key at position 29 (pattern: "\"bsc_slr\":")
11:47:57.647578 f_extractJsonInt: Extracted number string '"33"' => integer 33
11:47:57.647592 "TC_26_7_5_8_3: drain " & char(0, 0, 32, 20) & " saw LU_REQUEST bsc_slr="33, killing it
11:47:57.647629 VTY_PT: Received data (buffered): 162 bytes
11:47:57.647642 L3_Port: Received 39 bytes
11:47:57.647650 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.647658 L3_Port: RX: 0E 00 01 03 49 06 15 00 40 01 C0 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.647668 Message enqueued on L from system octetstring : '0E000103490615004001C0000000000000000000000000'O id 3
11:47:57.647675 L3_Port: Message delivered to TTCN-3
11:47:57.647686 MSC_Port: RX: {"status": "ok", "auto_respond": false}
11:47:57.647694 Message enqueued on MSC from system charstring : "{\"status\": \"ok\", \"auto_respond\": false}" id 3
11:47:57.647700 MSC_Port: RX: {"type": "HEARTBEAT"}
11:47:57.647706 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 4
11:47:57.647716 MSC_Port: RX: {"type": "HEARTBEAT"}
11:47:57.647722 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 5
11:47:57.647726 MSC_Port: RX: {"type": "HEARTBEAT"}
11:47:57.647731 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 6
11:47:57.647734 MSC_Port: RX: {"type": "EVENT_CLEAR_REQUEST", "bsc_slr": 1}
11:47:57.647741 Message enqueued on MSC from system charstring : "{\"type\": \"EVENT_CLEAR_REQUEST\", \"bsc_slr\": 1}" id 7
11:47:57.647744 MSC_Port: RX: {"type": "HEARTBEAT"}
11:47:57.647749 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 8
11:47:57.647752 MSC_Port: RX: {"type": "HEARTBEAT"}
11:47:57.647757 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 9
11:47:57.647760 MSC_Port: RX: {"type": "HEARTBEAT"}
11:47:57.647765 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 10
11:47:57.647769 MSC_Port: RX: {"status": "ok"}
11:47:57.647774 Message enqueued on MSC from system charstring : "{\"status\": \"ok\"}" id 11
11:47:57.647779 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\", \"auto_respond\": false}" id 3
11:47:57.647783 Message with id 3 was extracted from the queue of MSC.
11:47:57.647806 "TC_26_7_5_8_3: drain " & char(0, 0, 32, 20) & " discarding: ""{\"status\": \"ok\", \"auto_respond\": false}"
11:47:57.647817 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 4
11:47:57.647834 Message with id 4 was extracted from the queue of MSC.
11:47:57.647854 "TC_26_7_5_8_3: drain " & char(0, 0, 32, 20) & " discarding: ""{\"type\": \"HEARTBEAT\"}"
11:47:57.647864 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 5
11:47:57.647867 Message with id 5 was extracted from the queue of MSC.
11:47:57.647883 "TC_26_7_5_8_3: drain " & char(0, 0, 32, 20) & " discarding: ""{\"type\": \"HEARTBEAT\"}"
11:47:57.647892 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 6
11:47:57.647895 Message with id 6 was extracted from the queue of MSC.
11:47:57.647910 "TC_26_7_5_8_3: drain " & char(0, 0, 32, 20) & " discarding: ""{\"type\": \"HEARTBEAT\"}"
11:47:57.647919 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"EVENT_CLEAR_REQUEST\", \"bsc_slr\": 1}" id 7
11:47:57.647923 Message with id 7 was extracted from the queue of MSC.
11:47:57.647946 "TC_26_7_5_8_3: drain " & char(0, 0, 32, 20) & " discarding: ""{\"type\": \"EVENT_CLEAR_REQUEST\", \"bsc_slr\": 1}"
11:47:57.647956 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 8
11:47:57.647959 Message with id 8 was extracted from the queue of MSC.
11:47:57.647974 "TC_26_7_5_8_3: drain " & char(0, 0, 32, 20) & " discarding: ""{\"type\": \"HEARTBEAT\"}"
11:47:57.647983 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 9
11:47:57.647986 Message with id 9 was extracted from the queue of MSC.
11:47:57.648000 "TC_26_7_5_8_3: drain " & char(0, 0, 32, 20) & " discarding: ""{\"type\": \"HEARTBEAT\"}"
11:47:57.648009 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 10
11:47:57.648012 Message with id 10 was extracted from the queue of MSC.
11:47:57.648026 "TC_26_7_5_8_3: drain " & char(0, 0, 32, 20) & " discarding: ""{\"type\": \"HEARTBEAT\"}"
11:47:57.648034 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\"}" id 11
11:47:57.648037 Message with id 11 was extracted from the queue of MSC.
11:47:57.648050 "TC_26_7_5_8_3: drain " & char(0, 0, 32, 20) & " discarding: ""{\"status\": \"ok\"}"
11:47:57.648063 L3_Port: Received 39 bytes
11:47:57.648069 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.648079 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.648086 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 4
11:47:57.648090 L3_Port: Message delivered to TTCN-3
11:47:57.648098 L3_Port: Received 39 bytes
11:47:57.648102 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.648109 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.648114 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 5
11:47:57.648117 L3_Port: Message delivered to TTCN-3
11:47:57.648124 L3_Port: Received 39 bytes
11:47:57.648129 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.648135 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.648140 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 6
11:47:57.648143 L3_Port: Message delivered to TTCN-3
11:47:57.648151 L3_Port: Received 39 bytes
11:47:57.648155 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.648161 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.648167 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 7
11:47:57.648170 L3_Port: Message delivered to TTCN-3
11:47:57.648176 L3_Port: Received 39 bytes
11:47:57.648181 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.648186 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.648191 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 8
11:47:57.648195 L3_Port: Message delivered to TTCN-3
11:47:57.648201 L3_Port: Received 39 bytes
11:47:57.648205 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.648211 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.648216 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 9
11:47:57.648220 L3_Port: Message delivered to TTCN-3
11:47:57.648226 L3_Port: Received 39 bytes
11:47:57.648231 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.648237 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.648242 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 10
11:47:57.648246 L3_Port: Message delivered to TTCN-3
11:47:57.648252 L3_Port: Received 39 bytes
11:47:57.648257 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.648263 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.648268 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 11
11:47:57.648271 L3_Port: Message delivered to TTCN-3
11:47:57.648277 L3_Port: Received 39 bytes
11:47:57.648282 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.648287 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.648293 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 12
11:47:57.648296 L3_Port: Message delivered to TTCN-3
11:47:57.648302 L3_Port: Received 39 bytes
11:47:57.648307 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.648313 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.648317 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 13
11:47:57.648320 L3_Port: Message delivered to TTCN-3
11:47:57.648327 L3_Port: Received 39 bytes
11:47:57.648332 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.648344 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.648349 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 14
11:47:57.648352 L3_Port: Message delivered to TTCN-3
11:47:57.648359 L3_Port: Received 39 bytes
11:47:57.648364 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.648369 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.648375 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 15
11:47:57.648378 L3_Port: Message delivered to TTCN-3
11:47:57.648385 L3_Port: Received 39 bytes
11:47:57.648389 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.648395 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.648400 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 16
11:47:57.648404 L3_Port: Message delivered to TTCN-3
11:47:57.648410 L3_Port: Received 39 bytes
11:47:57.648415 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.648421 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.648426 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 17
11:47:57.648429 L3_Port: Message delivered to TTCN-3
11:47:57.648436 L3_Port: Received 39 bytes
11:47:57.648440 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.648446 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.648451 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 18
11:47:57.648454 L3_Port: Message delivered to TTCN-3
11:47:57.648460 L3_Port: Received 39 bytes
11:47:57.648465 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.648471 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.648476 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 19
11:47:57.648479 L3_Port: Message delivered to TTCN-3
11:47:57.648485 L3_Port: Received 39 bytes
11:47:57.648490 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.648496 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.648501 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 20
11:47:57.648504 L3_Port: Message delivered to TTCN-3
11:47:57.648510 L3_Port: Received 39 bytes
11:47:57.648515 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.648521 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.648526 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 21
11:47:57.648529 L3_Port: Message delivered to TTCN-3
11:47:57.648535 L3_Port: Received 39 bytes
11:47:57.648540 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.648546 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.648551 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 22
11:47:57.648554 L3_Port: Message delivered to TTCN-3
11:47:57.648560 L3_Port: Received 39 bytes
11:47:57.648566 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.648571 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.648577 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 23
11:47:57.648580 L3_Port: Message delivered to TTCN-3
11:47:57.648586 L3_Port: Received 39 bytes
11:47:57.648591 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=7 Len=23
11:47:57.648600 L3_Port: RX: 01 53 01 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 
11:47:57.648604 Message enqueued on L from system octetstring : '0153012B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B'O id 24
11:47:57.648608 L3_Port: Message delivered to TTCN-3
11:47:57.648614 L3_Port: Received 17 bytes
11:47:57.648618 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=3 Len=1
11:47:57.648622 L3_Port: RX: 04 
11:47:57.648626 Message enqueued on L from system octetstring : '040007063D'O id 25
11:47:57.648629 L3_Port: Message delivered to TTCN-3
11:47:57.648636 L3_Port: Received 39 bytes
11:47:57.648640 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.648646 L3_Port: RX: 0E 00 01 03 49 06 15 00 40 01 C0 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.648651 Message enqueued on L from system octetstring : '0E000103490615004001C0000000000000000000000000'O id 26
11:47:57.648654 L3_Port: Message delivered to TTCN-3
11:47:57.648660 L3_Port: Received 39 bytes
11:47:57.648665 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=7 Len=23
11:47:57.648671 L3_Port: RX: 01 3F 49 05 08 70 09 F1 07 00 00 33 08 99 10 07 00 00 00 00 10 2B 2B 
11:47:57.648676 Message enqueued on L from system octetstring : '013F4905087009F1070000330899100700000000102B2B'O id 27
11:47:57.648679 L3_Port: Message delivered to TTCN-3
11:47:57.648685 L3_Port: Received 39 bytes
11:47:57.648690 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.648696 L3_Port: RX: 0E 00 01 03 49 06 15 3F 3F 01 C0 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.648701 Message enqueued on L from system octetstring : '0E0001034906153F3F01C0000000000000000000000000'O id 28
11:47:57.648704 L3_Port: Message delivered to TTCN-3
11:47:57.648710 L3_Port: Received 39 bytes
11:47:57.648715 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=7 Len=23
11:47:57.648720 L3_Port: RX: 01 3F 49 05 08 70 09 F1 07 00 00 33 08 99 10 07 00 00 00 00 10 2B 2B 
11:47:57.648725 Message enqueued on L from system octetstring : '013F4905087009F1070000330899100700000000102B2B'O id 29
11:47:57.648728 L3_Port: Message delivered to TTCN-3
11:47:57.648735 L3_Port: Received 39 bytes
11:47:57.648740 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.648746 L3_Port: RX: 0E 00 01 03 49 06 15 00 40 01 C0 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.648751 Message enqueued on L from system octetstring : '0E000103490615004001C0000000000000000000000000'O id 30
11:47:57.648754 L3_Port: Message delivered to TTCN-3
11:47:57.648760 L3_Port: Received 39 bytes
11:47:57.648765 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=7 Len=23
11:47:57.648771 L3_Port: RX: 01 3F 49 05 08 70 09 F1 07 00 00 33 08 99 10 07 00 00 00 00 10 2B 2B 
11:47:57.648776 Message enqueued on L from system octetstring : '013F4905087009F1070000330899100700000000102B2B'O id 31
11:47:57.648779 L3_Port: Message delivered to TTCN-3
11:47:57.648785 L3_Port: Received 39 bytes
11:47:57.648790 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.648796 L3_Port: RX: 0E 00 01 03 49 06 15 00 40 01 C0 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.648801 Message enqueued on L from system octetstring : '0E000103490615004001C0000000000000000000000000'O id 32
11:47:57.648804 L3_Port: Message delivered to TTCN-3
11:47:57.648810 L3_Port: Received 39 bytes
11:47:57.648815 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=7 Len=23
11:47:57.648826 L3_Port: RX: 01 3F 49 05 08 70 09 F1 07 00 00 33 08 99 10 07 00 00 00 00 10 2B 2B 
11:47:57.648833 Message enqueued on L from system octetstring : '013F4905087009F1070000330899100700000000102B2B'O id 33
11:47:57.648836 L3_Port: Message delivered to TTCN-3
11:47:57.648843 L3_Port: Received 39 bytes
11:47:57.648848 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=7 Len=23
11:47:57.648853 L3_Port: RX: 01 3F 49 05 08 70 09 F1 07 00 00 33 08 99 10 07 00 00 00 00 10 2B 2B 
11:47:57.648858 Message enqueued on L from system octetstring : '013F4905087009F1070000330899100700000000102B2B'O id 34
11:47:57.648864 L3_Port: Message delivered to TTCN-3
11:47:57.648871 L3_Port: Received 39 bytes
11:47:57.648876 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.648881 L3_Port: RX: 0E 00 01 03 49 06 15 00 40 01 C0 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.648886 Message enqueued on L from system octetstring : '0E000103490615004001C0000000000000000000000000'O id 35
11:47:57.648890 L3_Port: Message delivered to TTCN-3
11:47:57.648896 L3_Port: Received 39 bytes
11:47:57.648900 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=7 Len=23
11:47:57.648906 L3_Port: RX: 01 3F 49 05 08 70 09 F1 07 00 00 33 08 99 10 07 00 00 00 00 10 2B 2B 
11:47:57.648911 Message enqueued on L from system octetstring : '013F4905087009F1070000330899100700000000102B2B'O id 36
11:47:57.648914 L3_Port: Message delivered to TTCN-3
11:47:57.874561 L3_Port: Received 39 bytes
11:47:57.874638 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:57.874659 L3_Port: RX: 0E 00 01 03 49 06 15 00 40 01 C0 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:57.874681 Message enqueued on L from system octetstring : '0E000103490615004001C0000000000000000000000000'O id 37
11:47:57.874702 L3_Port: Message delivered to TTCN-3
11:47:58.816380 L3_Port: Received 39 bytes
11:47:58.816434 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:58.816443 L3_Port: RX: 0E 00 01 03 49 06 15 00 40 01 C0 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:58.816456 Message enqueued on L from system octetstring : '0E000103490615004001C0000000000000000000000000'O id 38
11:47:58.816470 L3_Port: Message delivered to TTCN-3
11:47:59.757298 L3_Port: Received 39 bytes
11:47:59.757353 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:47:59.757363 L3_Port: RX: 0E 00 01 03 49 06 15 00 40 01 C0 00 00 00 00 00 00 00 00 00 00 00 00 
11:47:59.757377 Message enqueued on L from system octetstring : '0E000103490615004001C0000000000000000000000000'O id 39
11:47:59.757391 L3_Port: Message delivered to TTCN-3
11:48:00.014765 VTY_PT: Received data (buffered): 68 bytes
11:48:00.650095 MSC_Port: RX: {"type": "HEARTBEAT"}
11:48:00.650179 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 12
11:48:00.650214 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 12
