======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_2_3 Test Case
2026/Jun/07 16:01:56.141475 EXECUTOR - Initialization of module TC_26_8_1_3_2_1 finished.
2026/Jun/07 16:01:56.141478 EXECUTOR - Initializing module TC_26_8_1_3_3_1.
2026/Jun/07 16:01:56.141483 EXECUTOR - Initialization of module TC_26_8_1_3_3_1 finished.
2026/Jun/07 16:01:56.141486 EXECUTOR - Initializing module TC_26_8_1_3_3_2.
2026/Jun/07 16:01:56.141491 EXECUTOR - Initialization of module TC_26_8_1_3_3_2 finished.
2026/Jun/07 16:01:56.141493 EXECUTOR - Initializing module TC_26_8_1_3_3_3.
2026/Jun/07 16:01:56.141498 EXECUTOR - Initialization of module TC_26_8_1_3_3_3 finished.
2026/Jun/07 16:01:56.141500 EXECUTOR - Initializing module TC_26_8_1_3_3_4.
2026/Jun/07 16:01:56.141504 EXECUTOR - Initialization of module TC_26_8_1_3_3_4 finished.
2026/Jun/07 16:01:56.141506 EXECUTOR - Initializing module TC_26_8_1_3_3_5.
2026/Jun/07 16:01:56.141511 EXECUTOR - Initialization of module TC_26_8_1_3_3_5 finished.
2026/Jun/07 16:01:56.141513 EXECUTOR - Initializing module TC_26_8_1_3_3_6.
2026/Jun/07 16:01:56.141518 EXECUTOR - Initialization of module TC_26_8_1_3_3_6 finished.
2026/Jun/07 16:01:56.141520 EXECUTOR - Initializing module TC_26_8_1_3_3_7.
2026/Jun/07 16:01:56.141525 EXECUTOR - Initialization of module TC_26_8_1_3_3_7 finished.
2026/Jun/07 16:01:56.141527 EXECUTOR - Initializing module TC_26_8_1_3_4_1.
2026/Jun/07 16:01:56.141538 EXECUTOR - Initialization of module TC_26_8_1_3_4_1 finished.
2026/Jun/07 16:01:56.141540 EXECUTOR - Initializing module TC_26_8_1_3_4_2.
2026/Jun/07 16:01:56.141544 EXECUTOR - Initialization of module TC_26_8_1_3_4_2 finished.
2026/Jun/07 16:01:56.141547 EXECUTOR - Initializing module TC_26_8_1_3_4_3.
2026/Jun/07 16:01:56.141551 EXECUTOR - Initialization of module TC_26_8_1_3_4_3 finished.
2026/Jun/07 16:01:56.141553 EXECUTOR - Initializing module TC_26_8_1_3_4_4.
2026/Jun/07 16:01:56.141559 EXECUTOR - Initialization of module TC_26_8_1_3_4_4 finished.
2026/Jun/07 16:01:56.141561 EXECUTOR - Initializing module TC_26_8_1_3_4_5.
2026/Jun/07 16:01:56.141566 EXECUTOR - Initialization of module TC_26_8_1_3_4_5 finished.
2026/Jun/07 16:01:56.141568 EXECUTOR - Initializing module TC_26_8_1_3_4_6.
2026/Jun/07 16:01:56.141573 EXECUTOR - Initialization of module TC_26_8_1_3_4_6 finished.
2026/Jun/07 16:01:56.141575 EXECUTOR - Initializing module TC_26_8_1_3_4_7.
2026/Jun/07 16:01:56.141580 EXECUTOR - Initialization of module TC_26_8_1_3_4_7 finished.
2026/Jun/07 16:01:56.141582 EXECUTOR - Initializing module TC_26_8_1_3_4_8.
2026/Jun/07 16:01:56.141587 EXECUTOR - Initialization of module TC_26_8_1_3_4_8 finished.
2026/Jun/07 16:01:56.141589 EXECUTOR - Initializing module TC_26_8_1_3_5_1.
2026/Jun/07 16:01:56.141594 EXECUTOR - Initialization of module TC_26_8_1_3_5_1 finished.
2026/Jun/07 16:01:56.141596 EXECUTOR - Initializing module TC_26_8_1_3_5_2.
2026/Jun/07 16:01:56.141601 EXECUTOR - Initialization of module TC_26_8_1_3_5_2 finished.
2026/Jun/07 16:01:56.141603 EXECUTOR - Initializing module TC_26_8_1_3_5_3.
2026/Jun/07 16:01:56.141609 EXECUTOR - Initialization of module TC_26_8_1_3_5_3 finished.
2026/Jun/07 16:01:56.141611 EXECUTOR - Initializing module TC_26_8_1_3_5_4.
2026/Jun/07 16:01:56.141615 EXECUTOR - Initialization of module TC_26_8_1_3_5_4 finished.
2026/Jun/07 16:01:56.141618 EXECUTOR - Initializing module TC_26_8_1_3_5_5.
2026/Jun/07 16:01:56.141622 EXECUTOR - Initialization of module TC_26_8_1_3_5_5 finished.
2026/Jun/07 16:01:56.141625 EXECUTOR - Initializing module TC_26_8_1_3_5_6.
2026/Jun/07 16:01:56.141629 EXECUTOR - Initialization of module TC_26_8_1_3_5_6 finished.
2026/Jun/07 16:01:56.141631 EXECUTOR - Initializing module TC_26_8_1_3_5_7.
2026/Jun/07 16:01:56.141636 EXECUTOR - Initialization of module TC_26_8_1_3_5_7 finished.
2026/Jun/07 16:01:56.141638 EXECUTOR - Initializing module TC_26_8_1_3_5_8.
2026/Jun/07 16:01:56.141643 EXECUTOR - Initialization of module TC_26_8_1_3_5_8 finished.
2026/Jun/07 16:01:56.141645 EXECUTOR - Initializing module TC_26_8_1_3_5_9.
2026/Jun/07 16:01:56.141649 EXECUTOR - Initialization of module TC_26_8_1_3_5_9 finished.
2026/Jun/07 16:01:56.141651 EXECUTOR - Initializing module TC_26_8_2_1.
2026/Jun/07 16:01:56.141656 EXECUTOR - Initialization of module TC_26_8_2_1 finished.
2026/Jun/07 16:01:56.141658 EXECUTOR - Initializing module TC_26_8_2_2.
2026/Jun/07 16:01:56.141663 EXECUTOR - Initialization of module TC_26_8_2_2 finished.
2026/Jun/07 16:01:56.141665 EXECUTOR - Initializing module TC_26_8_2_3.
2026/Jun/07 16:01:56.141670 EXECUTOR - Initialization of module TC_26_8_2_3 finished.
2026/Jun/07 16:01:56.141672 EXECUTOR - Initializing module TC_26_8_3.
2026/Jun/07 16:01:56.141677 EXECUTOR - Initialization of module TC_26_8_3 finished.
2026/Jun/07 16:01:56.141679 EXECUTOR - Initializing module TC_34_2_2.
2026/Jun/07 16:01:56.141684 EXECUTOR - Initialization of module TC_34_2_2 finished.
2026/Jun/07 16:01:56.141686 EXECUTOR - Initializing module TitanLoggerApi.
2026/Jun/07 16:01:56.141688 EXECUTOR - Initialization of module TitanLoggerApi finished.
2026/Jun/07 16:01:56.141690 EXECUTOR - Initializing module TitanLoggerControl.
2026/Jun/07 16:01:56.141692 EXECUTOR - Initialization of module TitanLoggerControl finished.
2026/Jun/07 16:01:56.141704 EXECUTOR - Configuration data was processed successfully.
2026/Jun/07 16:01:56.142894 EXECUTOR - MTC was created. Process id: 339.
2026/Jun/07 16:02:52.238560 EXECUTOR - Exit was requested from MC. Terminating HC.
2026/Jun/07 16:02:52.238727 EXECUTOR - Disconnected from MC.
2026/Jun/07 16:02:52.238747 EXECUTOR - TTCN-3 Host Controller finished.
2026/Jun/07 16:01:56.143587 EXECUTOR - TTCN-3 Main Test Component started on ttcn3-tc-26-2-3-8-5qfjw. Version: 11.1.0.
2026/Jun/07 16:01:56.143686 EXECUTOR - TTCN Logger v2.2 options: TimeStampFormat:=DateTime; LogEntityName:=No; LogEventTypes:=Yes; SourceInfoFormat:=Single; LogSensitiveData:=No; *.FileMask:=LOG_ALL; *.ConsoleMask:=ERROR | TESTCASE | USER | VERDICTOP | WARNING; LogFileSize:=0; LogFileNumber:=1; DiskFullAction:=Error
2026/Jun/07 16:01:56.143743 EXECUTOR - Connected to MC.
2026/Jun/07 16:01:56.143836 EXECUTOR - Executing test case TC_26_2_3 in module TC_26_2_3.
2026/Jun/07 16:01:56.143926 TESTCASE TC_26_2_3.ttcn3:42 Test case TC_26_2_3 started.
2026/Jun/07 16:01:56.143989 PARALLEL TC_26_2_3.ttcn3:42 Initializing variables, timers and ports of component type GSM_Component_Definitions.GSM_CT inside testcase TC_26_2_3.
2026/Jun/07 16:01:56.144234 USER TC_26_2_3.ttcn3:42 MSC_Port: set_parameter msc_stub_host = 10.42.0.145
2026/Jun/07 16:01:56.144296 USER TC_26_2_3.ttcn3:42 MSC_Port: set_parameter msc_stub_port = 5000
2026/Jun/07 16:01:56.144350 USER TC_26_2_3.ttcn3:42 L3_Port: set_parameter gsmtap_host = 127.0.0.1
2026/Jun/07 16:01:56.144367 USER TC_26_2_3.ttcn3:42 L3_Port: set_parameter gsmtap_port = 4729
2026/Jun/07 16:01:56.144376 USER TC_26_2_3.ttcn3:42 L3_Port: set_parameter local_port = 4730
2026/Jun/07 16:01:56.144382 USER TC_26_2_3.ttcn3:42 L3_Port: set_parameter arfcn = 51
2026/Jun/07 16:01:56.144394 USER TC_26_2_3.ttcn3:42 L3_Port: user_start called
2026/Jun/07 16:01:56.144406 PORTEVENT TC_26_2_3.ttcn3:42 Port L was started.
2026/Jun/07 16:01:56.144467 PORTEVENT TC_26_2_3.ttcn3:42 Port RR was started.
2026/Jun/07 16:01:56.144473 PORTEVENT TC_26_2_3.ttcn3:42 Port MM was started.
2026/Jun/07 16:01:56.144479 PORTEVENT TC_26_2_3.ttcn3:42 Port CC was started.
2026/Jun/07 16:01:56.144483 USER TC_26_2_3.ttcn3:42 MSC_Port: user_start called
2026/Jun/07 16:01:56.144489 PORTEVENT TC_26_2_3.ttcn3:42 Port MSC was started.
2026/Jun/07 16:01:56.144496 PORTEVENT TC_26_2_3.ttcn3:42 Port BSC was started.
2026/Jun/07 16:01:56.144502 PORTEVENT TC_26_2_3.ttcn3:42 Port RSL was started.
2026/Jun/07 16:01:56.144509 USER TC_26_2_3.ttcn3:42 VTY_PT: Starting
2026/Jun/07 16:01:56.144514 PORTEVENT TC_26_2_3.ttcn3:42 Port VTY was started.
2026/Jun/07 16:01:56.144520 PORTEVENT TC_26_2_3.ttcn3:42 Port COORD was started.
2026/Jun/07 16:01:56.144524 PARALLEL TC_26_2_3.ttcn3:42 Component type GSM_Component_Definitions.GSM_CT was initialized.
2026/Jun/07 16:01:56.144556 WARNING GSM_Component_Definitions.ttcn3:364 Warning: Stopping inactive timer T_guard.
2026/Jun/07 16:01:56.144570 WARNING GSM_Component_Definitions.ttcn3:365 Warning: Stopping inactive timer T301.
2026/Jun/07 16:01:56.144577 WARNING GSM_Component_Definitions.ttcn3:366 Warning: Stopping inactive timer T303.
2026/Jun/07 16:01:56.144583 WARNING GSM_Component_Definitions.ttcn3:367 Warning: Stopping inactive timer T305.
2026/Jun/07 16:01:56.144596 WARNING GSM_Component_Definitions.ttcn3:368 Warning: Stopping inactive timer T308.
2026/Jun/07 16:01:56.144601 WARNING GSM_Component_Definitions.ttcn3:369 Warning: Stopping inactive timer T310.
2026/Jun/07 16:01:56.144606 WARNING GSM_Component_Definitions.ttcn3:370 Warning: Stopping inactive timer T313.
2026/Jun/07 16:01:56.144616 USER GSM_Component_Definitions.ttcn3:386 Component initialized
2026/Jun/07 16:01:56.144636 PARALLEL GSM_Component_Definitions.ttcn3:334 Mapping port mtc:L to system:L.
2026/Jun/07 16:01:56.144693 USER GSM_Component_Definitions.ttcn3:334 L3_Port: Mapping to L
2026/Jun/07 16:01:56.144765 USER GSM_Component_Definitions.ttcn3:334 L3_Port: GSMTAP listening on port 4730
2026/Jun/07 16:01:56.144773 USER GSM_Component_Definitions.ttcn3:334 L3_Port: Mapped successfully (GSMTAP: 127.0.0.1:4729)
2026/Jun/07 16:01:56.144782 WARNING GSM_Component_Definitions.ttcn3:334 Warning: The maximum number of open file descriptors (1048576) is greater than FD_SETSIZE (1024). Ensure that Test Ports using Install_Handler do not try to wait for events of file descriptors with values greater than FD_SETSIZE (1024). (Current caller of Install_Handler is "L")
2026/Jun/07 16:01:56.144819 PORTEVENT GSM_Component_Definitions.ttcn3:334 Port L was mapped to system:L.
2026/Jun/07 16:01:56.144901 PARALLEL GSM_Component_Definitions.ttcn3:334 Map operation of mtc:L to system:L finished.
2026/Jun/07 16:01:56.144932 PARALLEL GSM_Component_Definitions.ttcn3:335 Mapping port mtc:RR to system:RR.
2026/Jun/07 16:01:56.144956 PORTEVENT GSM_Component_Definitions.ttcn3:335 Port RR was mapped to system:RR.
2026/Jun/07 16:01:56.144981 PARALLEL GSM_Component_Definitions.ttcn3:335 Map operation of mtc:RR to system:RR finished.
2026/Jun/07 16:01:56.144988 PARALLEL GSM_Component_Definitions.ttcn3:336 Mapping port mtc:MM to system:MM.
2026/Jun/07 16:01:56.145010 PORTEVENT GSM_Component_Definitions.ttcn3:336 Port MM was mapped to system:MM.
2026/Jun/07 16:01:56.145034 PARALLEL GSM_Component_Definitions.ttcn3:336 Map operation of mtc:MM to system:MM finished.
2026/Jun/07 16:01:56.145040 PARALLEL GSM_Component_Definitions.ttcn3:337 Mapping port mtc:CC to system:CC.
2026/Jun/07 16:01:56.145062 PORTEVENT GSM_Component_Definitions.ttcn3:337 Port CC was mapped to system:CC.
2026/Jun/07 16:01:56.145085 PARALLEL GSM_Component_Definitions.ttcn3:337 Map operation of mtc:CC to system:CC finished.
2026/Jun/07 16:01:56.145091 PARALLEL GSM_Component_Definitions.ttcn3:338 Mapping port mtc:MSC to system:MSC.
2026/Jun/07 16:01:56.145113 USER GSM_Component_Definitions.ttcn3:338 MSC_Port: Mapping to MSC
2026/Jun/07 16:01:56.145398 USER GSM_Component_Definitions.ttcn3:338 MSC_Port: Registered socket for async events
2026/Jun/07 16:01:56.145415 USER GSM_Component_Definitions.ttcn3:338 MSC_Port: Connected to MSC stub at 10.42.0.145:5000
2026/Jun/07 16:01:56.145422 PORTEVENT GSM_Component_Definitions.ttcn3:338 Port MSC was mapped to system:MSC.
2026/Jun/07 16:01:56.145449 PARALLEL GSM_Component_Definitions.ttcn3:338 Map operation of mtc:MSC to system:MSC finished.
2026/Jun/07 16:01:56.145456 PARALLEL GSM_Component_Definitions.ttcn3:339 Mapping port mtc:VTY to system:VTY.
2026/Jun/07 16:01:56.145479 USER GSM_Component_Definitions.ttcn3:339 VTY_PT: Mapping port to VTY interface
2026/Jun/07 16:01:56.145648 USER GSM_Component_Definitions.ttcn3:339 VTY_PT: Connected to VTY at 10.43.160.238:4247
2026/Jun/07 16:01:56.645977 USER GSM_Component_Definitions.ttcn3:339 VTY_PT: Initial banner received
2026/Jun/07 16:01:56.646049 PORTEVENT GSM_Component_Definitions.ttcn3:339 Port VTY was mapped to system:VTY.
2026/Jun/07 16:01:56.646120 USER GSM_Component_Definitions.ttcn3:339 MSC_Port: RX: {"type": "WELCOME", "status": "connected"}
2026/Jun/07 16:01:56.646196 PORTEVENT GSM_Component_Definitions.ttcn3:339 Message enqueued on MSC from system charstring : "{\"type\": \"WELCOME\", \"status\": \"connected\"}" id 1
2026/Jun/07 16:01:56.646262 PARALLEL GSM_Component_Definitions.ttcn3:339 Map operation of mtc:VTY to system:VTY finished.
2026/Jun/07 16:01:56.646294 TIMEROP TC_26_2_3.ttcn3:66 Start timer T_guard: 300 s
2026/Jun/07 16:01:56.646363 USER TC_26_2_3.ttcn3:68 ==========================================================
2026/Jun/07 16:01:56.646371 USER TC_26_2_3.ttcn3:69 *** TC_26_2_3: V(SD) Handling in RR Connection ***
2026/Jun/07 16:01:56.646377 USER TC_26_2_3.ttcn3:70 *** Test via A-interface with Native Osmocom Stack ***
2026/Jun/07 16:01:56.646383 USER TC_26_2_3.ttcn3:71 *** Enhanced with VTY Interface Debugging ***
2026/Jun/07 16:01:56.646389 USER TC_26_2_3.ttcn3:72 ==========================================================
2026/Jun/07 16:01:56.646394 USER TC_26_2_3.ttcn3:78 *** Pre-test: Verifying mobile state via VTY ***
2026/Jun/07 16:01:56.646401 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show subscriber"
2026/Jun/07 16:01:56.646437 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show subscriber"
2026/Jun/07 16:01:56.646473 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show subscriber"
2026/Jun/07 16:01:56.846679 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: show subscriber
Mobile Subscriber of MS '1':
 IMSI: 901700000000001
 Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid
 GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid
  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)
 Access barred cells: no
 Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15

OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/07 16:01:56.846866 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 1
2026/Jun/07 16:01:56.846902 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/07 16:01:56.846959 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 1
2026/Jun/07 16:01:56.846990 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 1 was extracted from the queue of VTY.
2026/Jun/07 16:01:56.847002 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/07 16:01:56.847014 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/07 16:01:56.847050 USER TC_26_2_3.ttcn3:80 Initial subscriber state: "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/07 16:01:56.847268 USER TC_26_2_3.ttcn3:84 char(0, 0, 39, 5) & " Correct IMSI configured: 901700000000001"
2026/Jun/07 16:01:56.847323 USER TC_26_2_3.ttcn3:91 char(0, 0, 33, 57) & char(0, 0, 254, 15) & " Mobile has TMSI from previous session"
2026/Jun/07 16:01:56.847332 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show network"
2026/Jun/07 16:01:56.847341 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show network"
2026/Jun/07 16:01:56.847349 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show network"
2026/Jun/07 16:01:57.047511 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: show network
% Unknown command.
OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/07 16:01:57.047582 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 2
2026/Jun/07 16:01:57.047598 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/07 16:01:57.047615 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 2
2026/Jun/07 16:01:57.047629 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 2 was extracted from the queue of VTY.
2026/Jun/07 16:01:57.047634 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/07 16:01:57.047638 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/07 16:01:57.047649 USER TC_26_2_3.ttcn3:98 Network registration state: "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/07 16:01:57.047658 USER TC_26_2_3.ttcn3:104 *** Step 1: Draining stale buffered events (from 60s ago) ***
2026/Jun/07 16:01:57.047686 TIMEROP TC_26_2_3.ttcn3:110 Start timer T_drain: 2 s
2026/Jun/07 16:01:57.047701 PORTEVENT TC_26_2_3.ttcn3:112 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"WELCOME\", \"status\": \"connected\"}" id 1
2026/Jun/07 16:01:57.047715 PORTEVENT TC_26_2_3.ttcn3:112 Message with id 1 was extracted from the queue of MSC.
2026/Jun/07 16:01:57.047781 USER TC_26_2_3.ttcn3:117 Connection established: "{\"type\": \"WELCOME\", \"status\": \"connected\"}"
2026/Jun/07 16:01:59.048705 TIMEROP TC_26_2_3.ttcn3:124 Timeout T_drain: 2 s
2026/Jun/07 16:01:59.048768 USER TC_26_2_3.ttcn3:125 Finished draining buffered events
2026/Jun/07 16:01:59.048799 USER TC_26_2_3.ttcn3:129 *** Step 1b: Sending CLEAR to tear down stale connections and trigger fresh LU ***
2026/Jun/07 16:01:59.048817 PORTEVENT TC_26_2_3.ttcn3:132 Sent on MSC to system charstring : "{\"command\": \"CLEAR\", \"params\": {}}"
2026/Jun/07 16:01:59.048925 USER TC_26_2_3.ttcn3:132 MSC_Port: TX: {"command": "CLEAR", "params": {}}
2026/Jun/07 16:01:59.048936 TIMEROP TC_26_2_3.ttcn3:136 Start timer T_clear_wait: 2 s
2026/Jun/07 16:01:59.049369 USER TC_26_2_3.ttcn3:137 MSC_Port: RX: {"status": "ok"}
2026/Jun/07 16:01:59.049393 PORTEVENT TC_26_2_3.ttcn3:137 Message enqueued on MSC from system charstring : "{\"status\": \"ok\"}" id 2
2026/Jun/07 16:01:59.049408 PORTEVENT TC_26_2_3.ttcn3:138 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\"}" id 2
2026/Jun/07 16:01:59.049415 PORTEVENT TC_26_2_3.ttcn3:138 Message with id 2 was extracted from the queue of MSC.
2026/Jun/07 16:01:59.049477 USER TC_26_2_3.ttcn3:140 CLEAR successful: "{\"status\": \"ok\"}"
2026/Jun/07 16:01:59.049498 TIMEROP TC_26_2_3.ttcn3:141 Stop timer T_clear_wait: 2 s
2026/Jun/07 16:01:59.049505 USER TC_26_2_3.ttcn3:152 *** Step 1c: Disabling MSC stub auto_respond mode ***
2026/Jun/07 16:01:59.049523 PORTEVENT TC_26_2_3.ttcn3:154 Sent on MSC to system charstring : "{\"command\": \"SET_AUTO_RESPOND\", \"params\": {\"enabled\": false}}"
2026/Jun/07 16:01:59.049564 USER TC_26_2_3.ttcn3:154 MSC_Port: TX: {"command": "SET_AUTO_RESPOND", "params": {"enabled": false}}
2026/Jun/07 16:01:59.049573 TIMEROP TC_26_2_3.ttcn3:158 Start timer T_ack: 2 s
2026/Jun/07 16:01:59.049708 USER TC_26_2_3.ttcn3:159 MSC_Port: RX: {"status": "ok", "auto_respond": false}
2026/Jun/07 16:01:59.049722 PORTEVENT TC_26_2_3.ttcn3:159 Message enqueued on MSC from system charstring : "{\"status\": \"ok\", \"auto_respond\": false}" id 3
2026/Jun/07 16:01:59.049731 PORTEVENT TC_26_2_3.ttcn3:160 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\", \"auto_respond\": false}" id 3
2026/Jun/07 16:01:59.049737 PORTEVENT TC_26_2_3.ttcn3:160 Message with id 3 was extracted from the queue of MSC.
2026/Jun/07 16:01:59.049800 USER TC_26_2_3.ttcn3:162 Auto_respond disabled: "{\"status\": \"ok\", \"auto_respond\": false}"
2026/Jun/07 16:01:59.049809 TIMEROP TC_26_2_3.ttcn3:163 Stop timer T_ack: 2 s
2026/Jun/07 16:01:59.049814 USER TC_26_2_3.ttcn3:181 *** Step 1d: Restarting mobile to trigger fresh LU ***
2026/Jun/07 16:01:59.049877 USER TC_26_2_3.ttcn3:183 docker.sock not found — using VTY power-cycle (k8s mode)
2026/Jun/07 16:01:59.049898 USER TC_26_2_3.ttcn3:183 === k8s fallback: VTY power-cycle mobile at 10.43.160.238:4247 ===
2026/Jun/07 16:02:04.494006 USER TC_26_2_3.ttcn3:183 Waiting 10 seconds (power off)...
2026/Jun/07 16:02:19.853970 USER TC_26_2_3.ttcn3:183 VTY 'clear-loci' sent — LOCI erased
2026/Jun/07 16:02:26.509974 USER TC_26_2_3.ttcn3:183 === VTY power-cycle complete — MS will send LU shortly ===
2026/Jun/07 16:02:26.510118 USER TC_26_2_3.ttcn3:190 *** Waiting additional 15 seconds for LU to be sent ***
2026/Jun/07 16:02:26.510139 TIMEROP TC_26_2_3.ttcn3:192 Start timer T_boot: 15 s
2026/Jun/07 16:02:26.510199 USER TC_26_2_3.ttcn3:193 VTY_PT: Received data (buffered): 94 bytes
2026/Jun/07 16:02:26.510269 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 16:02:26.510297 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 4
2026/Jun/07 16:02:26.510325 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 16:02:26.510343 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 5
2026/Jun/07 16:02:26.510358 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 16:02:26.510375 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 6
2026/Jun/07 16:02:26.510389 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 16:02:26.510405 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 7
2026/Jun/07 16:02:26.510420 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "EVENT_LU_REQUEST", "bsc_slr": 14, "msc_slr": 1, "cksn": 0, "lu_type": 7, "old_mcc": "901", "old_mnc": "70", "old_lac": 0, "mi_type": "imsi"}
