======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_2_3 Test Case
2026/Jun/07 15:18:54.624570 EXECUTOR - Initializing module TC_26_8_1_3_2_1.
2026/Jun/07 15:18:54.624574 EXECUTOR - Initialization of module TC_26_8_1_3_2_1 finished.
2026/Jun/07 15:18:54.624576 EXECUTOR - Initializing module TC_26_8_1_3_3_1.
2026/Jun/07 15:18:54.624580 EXECUTOR - Initialization of module TC_26_8_1_3_3_1 finished.
2026/Jun/07 15:18:54.624582 EXECUTOR - Initializing module TC_26_8_1_3_3_2.
2026/Jun/07 15:18:54.624586 EXECUTOR - Initialization of module TC_26_8_1_3_3_2 finished.
2026/Jun/07 15:18:54.624588 EXECUTOR - Initializing module TC_26_8_1_3_3_3.
2026/Jun/07 15:18:54.624592 EXECUTOR - Initialization of module TC_26_8_1_3_3_3 finished.
2026/Jun/07 15:18:54.624595 EXECUTOR - Initializing module TC_26_8_1_3_3_4.
2026/Jun/07 15:18:54.624598 EXECUTOR - Initialization of module TC_26_8_1_3_3_4 finished.
2026/Jun/07 15:18:54.624601 EXECUTOR - Initializing module TC_26_8_1_3_3_5.
2026/Jun/07 15:18:54.624605 EXECUTOR - Initialization of module TC_26_8_1_3_3_5 finished.
2026/Jun/07 15:18:54.624607 EXECUTOR - Initializing module TC_26_8_1_3_3_6.
2026/Jun/07 15:18:54.624611 EXECUTOR - Initialization of module TC_26_8_1_3_3_6 finished.
2026/Jun/07 15:18:54.624613 EXECUTOR - Initializing module TC_26_8_1_3_3_7.
2026/Jun/07 15:18:54.624617 EXECUTOR - Initialization of module TC_26_8_1_3_3_7 finished.
2026/Jun/07 15:18:54.624619 EXECUTOR - Initializing module TC_26_8_1_3_4_1.
2026/Jun/07 15:18:54.624625 EXECUTOR - Initialization of module TC_26_8_1_3_4_1 finished.
2026/Jun/07 15:18:54.624628 EXECUTOR - Initializing module TC_26_8_1_3_4_2.
2026/Jun/07 15:18:54.624632 EXECUTOR - Initialization of module TC_26_8_1_3_4_2 finished.
2026/Jun/07 15:18:54.624634 EXECUTOR - Initializing module TC_26_8_1_3_4_3.
2026/Jun/07 15:18:54.624638 EXECUTOR - Initialization of module TC_26_8_1_3_4_3 finished.
2026/Jun/07 15:18:54.624640 EXECUTOR - Initializing module TC_26_8_1_3_4_4.
2026/Jun/07 15:18:54.624644 EXECUTOR - Initialization of module TC_26_8_1_3_4_4 finished.
2026/Jun/07 15:18:54.624646 EXECUTOR - Initializing module TC_26_8_1_3_4_5.
2026/Jun/07 15:18:54.624650 EXECUTOR - Initialization of module TC_26_8_1_3_4_5 finished.
2026/Jun/07 15:18:54.624652 EXECUTOR - Initializing module TC_26_8_1_3_4_6.
2026/Jun/07 15:18:54.624656 EXECUTOR - Initialization of module TC_26_8_1_3_4_6 finished.
2026/Jun/07 15:18:54.624658 EXECUTOR - Initializing module TC_26_8_1_3_4_7.
2026/Jun/07 15:18:54.624662 EXECUTOR - Initialization of module TC_26_8_1_3_4_7 finished.
2026/Jun/07 15:18:54.624664 EXECUTOR - Initializing module TC_26_8_1_3_4_8.
2026/Jun/07 15:18:54.624668 EXECUTOR - Initialization of module TC_26_8_1_3_4_8 finished.
2026/Jun/07 15:18:54.624670 EXECUTOR - Initializing module TC_26_8_1_3_5_1.
2026/Jun/07 15:18:54.624674 EXECUTOR - Initialization of module TC_26_8_1_3_5_1 finished.
2026/Jun/07 15:18:54.624676 EXECUTOR - Initializing module TC_26_8_1_3_5_2.
2026/Jun/07 15:18:54.624680 EXECUTOR - Initialization of module TC_26_8_1_3_5_2 finished.
2026/Jun/07 15:18:54.624682 EXECUTOR - Initializing module TC_26_8_1_3_5_3.
2026/Jun/07 15:18:54.624686 EXECUTOR - Initialization of module TC_26_8_1_3_5_3 finished.
2026/Jun/07 15:18:54.624688 EXECUTOR - Initializing module TC_26_8_1_3_5_4.
2026/Jun/07 15:18:54.624692 EXECUTOR - Initialization of module TC_26_8_1_3_5_4 finished.
2026/Jun/07 15:18:54.624694 EXECUTOR - Initializing module TC_26_8_1_3_5_5.
2026/Jun/07 15:18:54.624698 EXECUTOR - Initialization of module TC_26_8_1_3_5_5 finished.
2026/Jun/07 15:18:54.624700 EXECUTOR - Initializing module TC_26_8_1_3_5_6.
2026/Jun/07 15:18:54.624704 EXECUTOR - Initialization of module TC_26_8_1_3_5_6 finished.
2026/Jun/07 15:18:54.624706 EXECUTOR - Initializing module TC_26_8_1_3_5_7.
2026/Jun/07 15:18:54.624710 EXECUTOR - Initialization of module TC_26_8_1_3_5_7 finished.
2026/Jun/07 15:18:54.624712 EXECUTOR - Initializing module TC_26_8_1_3_5_8.
2026/Jun/07 15:18:54.624716 EXECUTOR - Initialization of module TC_26_8_1_3_5_8 finished.
2026/Jun/07 15:18:54.624718 EXECUTOR - Initializing module TC_26_8_1_3_5_9.
2026/Jun/07 15:18:54.624722 EXECUTOR - Initialization of module TC_26_8_1_3_5_9 finished.
2026/Jun/07 15:18:54.624724 EXECUTOR - Initializing module TC_26_8_2_1.
2026/Jun/07 15:18:54.624728 EXECUTOR - Initialization of module TC_26_8_2_1 finished.
2026/Jun/07 15:18:54.624730 EXECUTOR - Initializing module TC_26_8_2_2.
2026/Jun/07 15:18:54.624734 EXECUTOR - Initialization of module TC_26_8_2_2 finished.
2026/Jun/07 15:18:54.624736 EXECUTOR - Initializing module TC_26_8_2_3.
2026/Jun/07 15:18:54.624739 EXECUTOR - Initialization of module TC_26_8_2_3 finished.
2026/Jun/07 15:18:54.624742 EXECUTOR - Initializing module TC_26_8_3.
2026/Jun/07 15:18:54.624745 EXECUTOR - Initialization of module TC_26_8_3 finished.
2026/Jun/07 15:18:54.624748 EXECUTOR - Initializing module TC_34_2_2.
2026/Jun/07 15:18:54.624751 EXECUTOR - Initialization of module TC_34_2_2 finished.
2026/Jun/07 15:18:54.624754 EXECUTOR - Initializing module TitanLoggerApi.
2026/Jun/07 15:18:54.624756 EXECUTOR - Initialization of module TitanLoggerApi finished.
2026/Jun/07 15:18:54.624758 EXECUTOR - Initializing module TitanLoggerControl.
2026/Jun/07 15:18:54.624760 EXECUTOR - Initialization of module TitanLoggerControl finished.
2026/Jun/07 15:18:54.624770 EXECUTOR - Configuration data was processed successfully.
2026/Jun/07 15:18:54.625859 EXECUTOR - MTC was created. Process id: 344.
2026/Jun/07 15:19:51.758575 EXECUTOR - Exit was requested from MC. Terminating HC.
2026/Jun/07 15:19:51.758711 EXECUTOR - Disconnected from MC.
2026/Jun/07 15:19:51.758735 EXECUTOR - TTCN-3 Host Controller finished.
2026/Jun/07 15:18:54.627180 EXECUTOR - TTCN-3 Main Test Component started on ttcn3-tc-26-2-3-8-7rj4h. Version: 11.1.0.
2026/Jun/07 15:18:54.627387 EXECUTOR - TTCN Logger v2.2 options: TimeStampFormat:=DateTime; LogEntityName:=No; LogEventTypes:=Yes; SourceInfoFormat:=Single; LogSensitiveData:=No; *.FileMask:=LOG_ALL; *.ConsoleMask:=ERROR | TESTCASE | USER | VERDICTOP | WARNING; LogFileSize:=0; LogFileNumber:=1; DiskFullAction:=Error
2026/Jun/07 15:18:54.627486 EXECUTOR - Connected to MC.
2026/Jun/07 15:18:54.627609 EXECUTOR - Executing test case TC_26_2_3 in module TC_26_2_3.
2026/Jun/07 15:18:54.627780 TESTCASE TC_26_2_3.ttcn3:42 Test case TC_26_2_3 started.
2026/Jun/07 15:18:54.627933 PARALLEL TC_26_2_3.ttcn3:42 Initializing variables, timers and ports of component type GSM_Component_Definitions.GSM_CT inside testcase TC_26_2_3.
2026/Jun/07 15:18:54.628241 USER TC_26_2_3.ttcn3:42 MSC_Port: set_parameter msc_stub_host = 10.42.0.113
2026/Jun/07 15:18:54.628294 USER TC_26_2_3.ttcn3:42 MSC_Port: set_parameter msc_stub_port = 5000
2026/Jun/07 15:18:54.628343 USER TC_26_2_3.ttcn3:42 L3_Port: set_parameter gsmtap_host = 127.0.0.1
2026/Jun/07 15:18:54.628358 USER TC_26_2_3.ttcn3:42 L3_Port: set_parameter gsmtap_port = 4729
2026/Jun/07 15:18:54.628367 USER TC_26_2_3.ttcn3:42 L3_Port: set_parameter local_port = 4730
2026/Jun/07 15:18:54.628373 USER TC_26_2_3.ttcn3:42 L3_Port: set_parameter arfcn = 51
2026/Jun/07 15:18:54.628383 USER TC_26_2_3.ttcn3:42 L3_Port: user_start called
2026/Jun/07 15:18:54.628394 PORTEVENT TC_26_2_3.ttcn3:42 Port L was started.
2026/Jun/07 15:18:54.628459 PORTEVENT TC_26_2_3.ttcn3:42 Port RR was started.
2026/Jun/07 15:18:54.628465 PORTEVENT TC_26_2_3.ttcn3:42 Port MM was started.
2026/Jun/07 15:18:54.628470 PORTEVENT TC_26_2_3.ttcn3:42 Port CC was started.
2026/Jun/07 15:18:54.628474 USER TC_26_2_3.ttcn3:42 MSC_Port: user_start called
2026/Jun/07 15:18:54.628481 PORTEVENT TC_26_2_3.ttcn3:42 Port MSC was started.
2026/Jun/07 15:18:54.628486 PORTEVENT TC_26_2_3.ttcn3:42 Port BSC was started.
2026/Jun/07 15:18:54.628492 PORTEVENT TC_26_2_3.ttcn3:42 Port RSL was started.
2026/Jun/07 15:18:54.628498 USER TC_26_2_3.ttcn3:42 VTY_PT: Starting
2026/Jun/07 15:18:54.628504 PORTEVENT TC_26_2_3.ttcn3:42 Port VTY was started.
2026/Jun/07 15:18:54.628510 PORTEVENT TC_26_2_3.ttcn3:42 Port COORD was started.
2026/Jun/07 15:18:54.628514 PARALLEL TC_26_2_3.ttcn3:42 Component type GSM_Component_Definitions.GSM_CT was initialized.
2026/Jun/07 15:18:54.628544 WARNING GSM_Component_Definitions.ttcn3:364 Warning: Stopping inactive timer T_guard.
2026/Jun/07 15:18:54.628558 WARNING GSM_Component_Definitions.ttcn3:365 Warning: Stopping inactive timer T301.
2026/Jun/07 15:18:54.628564 WARNING GSM_Component_Definitions.ttcn3:366 Warning: Stopping inactive timer T303.
2026/Jun/07 15:18:54.628570 WARNING GSM_Component_Definitions.ttcn3:367 Warning: Stopping inactive timer T305.
2026/Jun/07 15:18:54.628575 WARNING GSM_Component_Definitions.ttcn3:368 Warning: Stopping inactive timer T308.
2026/Jun/07 15:18:54.628581 WARNING GSM_Component_Definitions.ttcn3:369 Warning: Stopping inactive timer T310.
2026/Jun/07 15:18:54.628587 WARNING GSM_Component_Definitions.ttcn3:370 Warning: Stopping inactive timer T313.
2026/Jun/07 15:18:54.628596 USER GSM_Component_Definitions.ttcn3:386 Component initialized
2026/Jun/07 15:18:54.628613 PARALLEL GSM_Component_Definitions.ttcn3:334 Mapping port mtc:L to system:L.
2026/Jun/07 15:18:54.628677 USER GSM_Component_Definitions.ttcn3:334 L3_Port: Mapping to L
2026/Jun/07 15:18:54.628739 USER GSM_Component_Definitions.ttcn3:334 L3_Port: GSMTAP listening on port 4730
2026/Jun/07 15:18:54.628748 USER GSM_Component_Definitions.ttcn3:334 L3_Port: Mapped successfully (GSMTAP: 127.0.0.1:4729)
2026/Jun/07 15:18:54.628757 WARNING GSM_Component_Definitions.ttcn3:334 Warning: The maximum number of open file descriptors (1048576) is greater than FD_SETSIZE (1024). Ensure that Test Ports using Install_Handler do not try to wait for events of file descriptors with values greater than FD_SETSIZE (1024). (Current caller of Install_Handler is "L")
2026/Jun/07 15:18:54.628792 PORTEVENT GSM_Component_Definitions.ttcn3:334 Port L was mapped to system:L.
2026/Jun/07 15:18:54.628886 PARALLEL GSM_Component_Definitions.ttcn3:334 Map operation of mtc:L to system:L finished.
2026/Jun/07 15:18:54.628918 PARALLEL GSM_Component_Definitions.ttcn3:335 Mapping port mtc:RR to system:RR.
2026/Jun/07 15:18:54.628952 PORTEVENT GSM_Component_Definitions.ttcn3:335 Port RR was mapped to system:RR.
2026/Jun/07 15:18:54.628982 PARALLEL GSM_Component_Definitions.ttcn3:335 Map operation of mtc:RR to system:RR finished.
2026/Jun/07 15:18:54.628990 PARALLEL GSM_Component_Definitions.ttcn3:336 Mapping port mtc:MM to system:MM.
2026/Jun/07 15:18:54.629020 PORTEVENT GSM_Component_Definitions.ttcn3:336 Port MM was mapped to system:MM.
2026/Jun/07 15:18:54.629050 PARALLEL GSM_Component_Definitions.ttcn3:336 Map operation of mtc:MM to system:MM finished.
2026/Jun/07 15:18:54.629056 PARALLEL GSM_Component_Definitions.ttcn3:337 Mapping port mtc:CC to system:CC.
2026/Jun/07 15:18:54.629085 PORTEVENT GSM_Component_Definitions.ttcn3:337 Port CC was mapped to system:CC.
2026/Jun/07 15:18:54.629113 PARALLEL GSM_Component_Definitions.ttcn3:337 Map operation of mtc:CC to system:CC finished.
2026/Jun/07 15:18:54.629120 PARALLEL GSM_Component_Definitions.ttcn3:338 Mapping port mtc:MSC to system:MSC.
2026/Jun/07 15:18:54.629149 USER GSM_Component_Definitions.ttcn3:338 MSC_Port: Mapping to MSC
2026/Jun/07 15:18:54.629433 USER GSM_Component_Definitions.ttcn3:338 MSC_Port: Registered socket for async events
2026/Jun/07 15:18:54.629449 USER GSM_Component_Definitions.ttcn3:338 MSC_Port: Connected to MSC stub at 10.42.0.113:5000
2026/Jun/07 15:18:54.629454 PORTEVENT GSM_Component_Definitions.ttcn3:338 Port MSC was mapped to system:MSC.
2026/Jun/07 15:18:54.629488 PARALLEL GSM_Component_Definitions.ttcn3:338 Map operation of mtc:MSC to system:MSC finished.
2026/Jun/07 15:18:54.629497 PARALLEL GSM_Component_Definitions.ttcn3:339 Mapping port mtc:VTY to system:VTY.
2026/Jun/07 15:18:54.629527 USER GSM_Component_Definitions.ttcn3:339 VTY_PT: Mapping port to VTY interface
2026/Jun/07 15:18:54.629693 USER GSM_Component_Definitions.ttcn3:339 VTY_PT: Connected to VTY at 10.43.159.13:4247
2026/Jun/07 15:18:55.130045 USER GSM_Component_Definitions.ttcn3:339 VTY_PT: Initial banner received
2026/Jun/07 15:18:55.130130 PORTEVENT GSM_Component_Definitions.ttcn3:339 Port VTY was mapped to system:VTY.
2026/Jun/07 15:18:55.130217 USER GSM_Component_Definitions.ttcn3:339 MSC_Port: RX: {"type": "WELCOME", "status": "connected"}
2026/Jun/07 15:18:55.130309 PORTEVENT GSM_Component_Definitions.ttcn3:339 Message enqueued on MSC from system charstring : "{\"type\": \"WELCOME\", \"status\": \"connected\"}" id 1
2026/Jun/07 15:18:55.130383 PARALLEL GSM_Component_Definitions.ttcn3:339 Map operation of mtc:VTY to system:VTY finished.
2026/Jun/07 15:18:55.130412 TIMEROP TC_26_2_3.ttcn3:66 Start timer T_guard: 300 s
2026/Jun/07 15:18:55.130475 USER TC_26_2_3.ttcn3:68 ==========================================================
2026/Jun/07 15:18:55.130483 USER TC_26_2_3.ttcn3:69 *** TC_26_2_3: V(SD) Handling in RR Connection ***
2026/Jun/07 15:18:55.130488 USER TC_26_2_3.ttcn3:70 *** Test via A-interface with Native Osmocom Stack ***
2026/Jun/07 15:18:55.130494 USER TC_26_2_3.ttcn3:71 *** Enhanced with VTY Interface Debugging ***
2026/Jun/07 15:18:55.130499 USER TC_26_2_3.ttcn3:72 ==========================================================
2026/Jun/07 15:18:55.130504 USER TC_26_2_3.ttcn3:78 *** Pre-test: Verifying mobile state via VTY ***
2026/Jun/07 15:18:55.130511 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show subscriber"
2026/Jun/07 15:18:55.130548 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show subscriber"
2026/Jun/07 15:18:55.130588 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show subscriber"
2026/Jun/07 15:18:55.330780 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: show subscriber
Mobile Subscriber of MS '1':
 IMSI: 901700000000001
 Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid
 GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid
  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)
 Access barred cells: no
 Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15

OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/07 15:18:55.330927 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 1
2026/Jun/07 15:18:55.330959 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/07 15:18:55.331024 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 1
2026/Jun/07 15:18:55.331058 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 1 was extracted from the queue of VTY.
2026/Jun/07 15:18:55.331071 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/07 15:18:55.331083 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/07 15:18:55.331112 USER TC_26_2_3.ttcn3:80 Initial subscriber state: "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/07 15:18:55.331340 USER TC_26_2_3.ttcn3:84 char(0, 0, 39, 5) & " Correct IMSI configured: 901700000000001"
2026/Jun/07 15:18:55.331395 USER TC_26_2_3.ttcn3:91 char(0, 0, 33, 57) & char(0, 0, 254, 15) & " Mobile has TMSI from previous session"
2026/Jun/07 15:18:55.331403 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show network"
2026/Jun/07 15:18:55.331411 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show network"
2026/Jun/07 15:18:55.331419 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show network"
2026/Jun/07 15:18:55.531580 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: show network
% Unknown command.
OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/07 15:18:55.531659 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 2
2026/Jun/07 15:18:55.531677 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/07 15:18:55.531697 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 2
2026/Jun/07 15:18:55.531715 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 2 was extracted from the queue of VTY.
2026/Jun/07 15:18:55.531720 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/07 15:18:55.531725 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/07 15:18:55.531737 USER TC_26_2_3.ttcn3:98 Network registration state: "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/07 15:18:55.531748 USER TC_26_2_3.ttcn3:104 *** Step 1: Draining stale buffered events (from 60s ago) ***
2026/Jun/07 15:18:55.531777 TIMEROP TC_26_2_3.ttcn3:110 Start timer T_drain: 2 s
2026/Jun/07 15:18:55.531794 PORTEVENT TC_26_2_3.ttcn3:112 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"WELCOME\", \"status\": \"connected\"}" id 1
2026/Jun/07 15:18:55.531808 PORTEVENT TC_26_2_3.ttcn3:112 Message with id 1 was extracted from the queue of MSC.
2026/Jun/07 15:18:55.531898 USER TC_26_2_3.ttcn3:117 Connection established: "{\"type\": \"WELCOME\", \"status\": \"connected\"}"
2026/Jun/07 15:18:57.532991 TIMEROP TC_26_2_3.ttcn3:124 Timeout T_drain: 2 s
2026/Jun/07 15:18:57.533089 USER TC_26_2_3.ttcn3:125 Finished draining buffered events
2026/Jun/07 15:18:57.533126 USER TC_26_2_3.ttcn3:129 *** Step 1b: Sending CLEAR to tear down stale connections and trigger fresh LU ***
2026/Jun/07 15:18:57.533160 PORTEVENT TC_26_2_3.ttcn3:132 Sent on MSC to system charstring : "{\"command\": \"CLEAR\", \"params\": {}}"
2026/Jun/07 15:18:57.533319 USER TC_26_2_3.ttcn3:132 MSC_Port: TX: {"command": "CLEAR", "params": {}}
2026/Jun/07 15:18:57.533341 TIMEROP TC_26_2_3.ttcn3:136 Start timer T_clear_wait: 2 s
2026/Jun/07 15:18:57.533931 USER TC_26_2_3.ttcn3:137 MSC_Port: RX: {"status": "ok"}
2026/Jun/07 15:18:57.533961 PORTEVENT TC_26_2_3.ttcn3:137 Message enqueued on MSC from system charstring : "{\"status\": \"ok\"}" id 2
2026/Jun/07 15:18:57.533986 PORTEVENT TC_26_2_3.ttcn3:138 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\"}" id 2
2026/Jun/07 15:18:57.534002 PORTEVENT TC_26_2_3.ttcn3:138 Message with id 2 was extracted from the queue of MSC.
2026/Jun/07 15:18:57.534138 USER TC_26_2_3.ttcn3:140 CLEAR successful: "{\"status\": \"ok\"}"
2026/Jun/07 15:18:57.534172 TIMEROP TC_26_2_3.ttcn3:141 Stop timer T_clear_wait: 2 s
2026/Jun/07 15:18:57.534186 USER TC_26_2_3.ttcn3:152 *** Step 1c: Disabling MSC stub auto_respond mode ***
2026/Jun/07 15:18:57.534220 PORTEVENT TC_26_2_3.ttcn3:154 Sent on MSC to system charstring : "{\"command\": \"SET_AUTO_RESPOND\", \"params\": {\"enabled\": false}}"
2026/Jun/07 15:18:57.534274 USER TC_26_2_3.ttcn3:154 MSC_Port: TX: {"command": "SET_AUTO_RESPOND", "params": {"enabled": false}}
2026/Jun/07 15:18:57.534292 TIMEROP TC_26_2_3.ttcn3:158 Start timer T_ack: 2 s
2026/Jun/07 15:18:57.534485 USER TC_26_2_3.ttcn3:159 MSC_Port: RX: {"status": "ok", "auto_respond": false}
2026/Jun/07 15:18:57.534506 PORTEVENT TC_26_2_3.ttcn3:159 Message enqueued on MSC from system charstring : "{\"status\": \"ok\", \"auto_respond\": false}" id 3
2026/Jun/07 15:18:57.534526 PORTEVENT TC_26_2_3.ttcn3:160 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\", \"auto_respond\": false}" id 3
2026/Jun/07 15:18:57.534538 PORTEVENT TC_26_2_3.ttcn3:160 Message with id 3 was extracted from the queue of MSC.
2026/Jun/07 15:18:57.534689 USER TC_26_2_3.ttcn3:162 Auto_respond disabled: "{\"status\": \"ok\", \"auto_respond\": false}"
2026/Jun/07 15:18:57.534713 TIMEROP TC_26_2_3.ttcn3:163 Stop timer T_ack: 2 s
2026/Jun/07 15:18:57.534725 USER TC_26_2_3.ttcn3:181 *** Step 1d: Restarting mobile to trigger fresh LU ***
2026/Jun/07 15:18:57.534806 USER TC_26_2_3.ttcn3:183 docker.sock not found — using VTY power-cycle (k8s mode)
2026/Jun/07 15:18:57.534864 USER TC_26_2_3.ttcn3:183 === k8s fallback: VTY power-cycle mobile at 10.43.159.13:4247 ===
2026/Jun/07 15:19:02.989996 USER TC_26_2_3.ttcn3:183 Waiting 10 seconds (power off)...
2026/Jun/07 15:19:18.349952 USER TC_26_2_3.ttcn3:183 VTY 'clear-loci' sent — LOCI erased
2026/Jun/07 15:19:26.029999 USER TC_26_2_3.ttcn3:183 === VTY power-cycle complete — MS will send LU shortly ===
2026/Jun/07 15:19:26.030132 USER TC_26_2_3.ttcn3:190 *** Waiting additional 15 seconds for LU to be sent ***
2026/Jun/07 15:19:26.030153 TIMEROP TC_26_2_3.ttcn3:192 Start timer T_boot: 15 s
2026/Jun/07 15:19:26.030207 USER TC_26_2_3.ttcn3:193 VTY_PT: Received data (buffered): 94 bytes
2026/Jun/07 15:19:26.030279 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 15:19:26.030306 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 4
2026/Jun/07 15:19:26.030330 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 15:19:26.030348 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 5
2026/Jun/07 15:19:26.030362 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 15:19:26.030379 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 6
2026/Jun/07 15:19:26.030393 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 15:19:26.030410 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 7
2026/Jun/07 15:19:26.030422 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 15:19:26.030439 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 8
