======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_2_3 Test Case
2026/Jun/07 15:40:47.604303 EXECUTOR - Initialization of module TC_26_8_1_2_6_6 finished.
2026/Jun/07 15:40:47.604305 EXECUTOR - Initializing module TC_26_8_1_3_1_1.
2026/Jun/07 15:40:47.604311 EXECUTOR - Initialization of module TC_26_8_1_3_1_1 finished.
2026/Jun/07 15:40:47.604313 EXECUTOR - Initializing module TC_26_8_1_3_2_1.
2026/Jun/07 15:40:47.604318 EXECUTOR - Initialization of module TC_26_8_1_3_2_1 finished.
2026/Jun/07 15:40:47.604321 EXECUTOR - Initializing module TC_26_8_1_3_3_1.
2026/Jun/07 15:40:47.604326 EXECUTOR - Initialization of module TC_26_8_1_3_3_1 finished.
2026/Jun/07 15:40:47.604328 EXECUTOR - Initializing module TC_26_8_1_3_3_2.
2026/Jun/07 15:40:47.604333 EXECUTOR - Initialization of module TC_26_8_1_3_3_2 finished.
2026/Jun/07 15:40:47.604336 EXECUTOR - Initializing module TC_26_8_1_3_3_3.
2026/Jun/07 15:40:47.604341 EXECUTOR - Initialization of module TC_26_8_1_3_3_3 finished.
2026/Jun/07 15:40:47.604343 EXECUTOR - Initializing module TC_26_8_1_3_3_4.
2026/Jun/07 15:40:47.604349 EXECUTOR - Initialization of module TC_26_8_1_3_3_4 finished.
2026/Jun/07 15:40:47.604351 EXECUTOR - Initializing module TC_26_8_1_3_3_5.
2026/Jun/07 15:40:47.604356 EXECUTOR - Initialization of module TC_26_8_1_3_3_5 finished.
2026/Jun/07 15:40:47.604358 EXECUTOR - Initializing module TC_26_8_1_3_3_6.
2026/Jun/07 15:40:47.604364 EXECUTOR - Initialization of module TC_26_8_1_3_3_6 finished.
2026/Jun/07 15:40:47.604366 EXECUTOR - Initializing module TC_26_8_1_3_3_7.
2026/Jun/07 15:40:47.604372 EXECUTOR - Initialization of module TC_26_8_1_3_3_7 finished.
2026/Jun/07 15:40:47.604374 EXECUTOR - Initializing module TC_26_8_1_3_4_1.
2026/Jun/07 15:40:47.604382 EXECUTOR - Initialization of module TC_26_8_1_3_4_1 finished.
2026/Jun/07 15:40:47.604384 EXECUTOR - Initializing module TC_26_8_1_3_4_2.
2026/Jun/07 15:40:47.604390 EXECUTOR - Initialization of module TC_26_8_1_3_4_2 finished.
2026/Jun/07 15:40:47.604392 EXECUTOR - Initializing module TC_26_8_1_3_4_3.
2026/Jun/07 15:40:47.604397 EXECUTOR - Initialization of module TC_26_8_1_3_4_3 finished.
2026/Jun/07 15:40:47.604399 EXECUTOR - Initializing module TC_26_8_1_3_4_4.
2026/Jun/07 15:40:47.604405 EXECUTOR - Initialization of module TC_26_8_1_3_4_4 finished.
2026/Jun/07 15:40:47.604407 EXECUTOR - Initializing module TC_26_8_1_3_4_5.
2026/Jun/07 15:40:47.604413 EXECUTOR - Initialization of module TC_26_8_1_3_4_5 finished.
2026/Jun/07 15:40:47.604415 EXECUTOR - Initializing module TC_26_8_1_3_4_6.
2026/Jun/07 15:40:47.604420 EXECUTOR - Initialization of module TC_26_8_1_3_4_6 finished.
2026/Jun/07 15:40:47.604422 EXECUTOR - Initializing module TC_26_8_1_3_4_7.
2026/Jun/07 15:40:47.604427 EXECUTOR - Initialization of module TC_26_8_1_3_4_7 finished.
2026/Jun/07 15:40:47.604429 EXECUTOR - Initializing module TC_26_8_1_3_4_8.
2026/Jun/07 15:40:47.604434 EXECUTOR - Initialization of module TC_26_8_1_3_4_8 finished.
2026/Jun/07 15:40:47.604437 EXECUTOR - Initializing module TC_26_8_1_3_5_1.
2026/Jun/07 15:40:47.604442 EXECUTOR - Initialization of module TC_26_8_1_3_5_1 finished.
2026/Jun/07 15:40:47.604444 EXECUTOR - Initializing module TC_26_8_1_3_5_2.
2026/Jun/07 15:40:47.604450 EXECUTOR - Initialization of module TC_26_8_1_3_5_2 finished.
2026/Jun/07 15:40:47.604452 EXECUTOR - Initializing module TC_26_8_1_3_5_3.
2026/Jun/07 15:40:47.604457 EXECUTOR - Initialization of module TC_26_8_1_3_5_3 finished.
2026/Jun/07 15:40:47.604459 EXECUTOR - Initializing module TC_26_8_1_3_5_4.
2026/Jun/07 15:40:47.604464 EXECUTOR - Initialization of module TC_26_8_1_3_5_4 finished.
2026/Jun/07 15:40:47.604467 EXECUTOR - Initializing module TC_26_8_1_3_5_5.
2026/Jun/07 15:40:47.604472 EXECUTOR - Initialization of module TC_26_8_1_3_5_5 finished.
2026/Jun/07 15:40:47.604474 EXECUTOR - Initializing module TC_26_8_1_3_5_6.
2026/Jun/07 15:40:47.604479 EXECUTOR - Initialization of module TC_26_8_1_3_5_6 finished.
2026/Jun/07 15:40:47.604481 EXECUTOR - Initializing module TC_26_8_1_3_5_7.
2026/Jun/07 15:40:47.604486 EXECUTOR - Initialization of module TC_26_8_1_3_5_7 finished.
2026/Jun/07 15:40:47.604489 EXECUTOR - Initializing module TC_26_8_1_3_5_8.
2026/Jun/07 15:40:47.604494 EXECUTOR - Initialization of module TC_26_8_1_3_5_8 finished.
2026/Jun/07 15:40:47.604496 EXECUTOR - Initializing module TC_26_8_1_3_5_9.
2026/Jun/07 15:40:47.604503 EXECUTOR - Initialization of module TC_26_8_1_3_5_9 finished.
2026/Jun/07 15:40:47.604505 EXECUTOR - Initializing module TC_26_8_2_1.
2026/Jun/07 15:40:47.604511 EXECUTOR - Initialization of module TC_26_8_2_1 finished.
2026/Jun/07 15:40:47.604513 EXECUTOR - Initializing module TC_26_8_2_2.
2026/Jun/07 15:40:47.604518 EXECUTOR - Initialization of module TC_26_8_2_2 finished.
2026/Jun/07 15:40:47.604521 EXECUTOR - Initializing module TC_26_8_2_3.
2026/Jun/07 15:40:47.604526 EXECUTOR - Initialization of module TC_26_8_2_3 finished.
2026/Jun/07 15:40:47.604528 EXECUTOR - Initializing module TC_26_8_3.
2026/Jun/07 15:40:47.604534 EXECUTOR - Initialization of module TC_26_8_3 finished.
2026/Jun/07 15:40:47.604537 EXECUTOR - Initializing module TC_34_2_2.
2026/Jun/07 15:40:47.604542 EXECUTOR - Initialization of module TC_34_2_2 finished.
2026/Jun/07 15:40:47.604544 EXECUTOR - Initializing module TitanLoggerApi.
2026/Jun/07 15:40:47.604546 EXECUTOR - Initialization of module TitanLoggerApi finished.
2026/Jun/07 15:40:47.604549 EXECUTOR - Initializing module TitanLoggerControl.
2026/Jun/07 15:40:47.604551 EXECUTOR - Initialization of module TitanLoggerControl finished.
2026/Jun/07 15:40:47.604563 EXECUTOR - Configuration data was processed successfully.
2026/Jun/07 15:40:47.606045 EXECUTOR - MTC was created. Process id: 363.
2026/Jun/07 15:41:44.011841 EXECUTOR - Exit was requested from MC. Terminating HC.
2026/Jun/07 15:41:44.012059 EXECUTOR - Disconnected from MC.
2026/Jun/07 15:41:44.012096 EXECUTOR - TTCN-3 Host Controller finished.
2026/Jun/07 15:40:47.606863 EXECUTOR - TTCN-3 Main Test Component started on ttcn3-tc-26-2-3-8-p7mh4. Version: 11.1.0.
2026/Jun/07 15:40:47.606969 EXECUTOR - TTCN Logger v2.2 options: TimeStampFormat:=DateTime; LogEntityName:=No; LogEventTypes:=Yes; SourceInfoFormat:=Single; LogSensitiveData:=No; *.FileMask:=LOG_ALL; *.ConsoleMask:=ERROR | TESTCASE | USER | VERDICTOP | WARNING; LogFileSize:=0; LogFileNumber:=1; DiskFullAction:=Error
2026/Jun/07 15:40:47.607033 EXECUTOR - Connected to MC.
2026/Jun/07 15:40:47.607188 EXECUTOR - Executing test case TC_26_2_3 in module TC_26_2_3.
2026/Jun/07 15:40:47.607319 TESTCASE TC_26_2_3.ttcn3:42 Test case TC_26_2_3 started.
2026/Jun/07 15:40:47.607394 PARALLEL TC_26_2_3.ttcn3:42 Initializing variables, timers and ports of component type GSM_Component_Definitions.GSM_CT inside testcase TC_26_2_3.
2026/Jun/07 15:40:47.607665 USER TC_26_2_3.ttcn3:42 MSC_Port: set_parameter msc_stub_host = 10.42.0.129
2026/Jun/07 15:40:47.607718 USER TC_26_2_3.ttcn3:42 MSC_Port: set_parameter msc_stub_port = 5000
2026/Jun/07 15:40:47.607761 USER TC_26_2_3.ttcn3:42 L3_Port: set_parameter gsmtap_host = 127.0.0.1
2026/Jun/07 15:40:47.607776 USER TC_26_2_3.ttcn3:42 L3_Port: set_parameter gsmtap_port = 4729
2026/Jun/07 15:40:47.607783 USER TC_26_2_3.ttcn3:42 L3_Port: set_parameter local_port = 4730
2026/Jun/07 15:40:47.607788 USER TC_26_2_3.ttcn3:42 L3_Port: set_parameter arfcn = 51
2026/Jun/07 15:40:47.607799 USER TC_26_2_3.ttcn3:42 L3_Port: user_start called
2026/Jun/07 15:40:47.607809 PORTEVENT TC_26_2_3.ttcn3:42 Port L was started.
2026/Jun/07 15:40:47.607889 PORTEVENT TC_26_2_3.ttcn3:42 Port RR was started.
2026/Jun/07 15:40:47.607894 PORTEVENT TC_26_2_3.ttcn3:42 Port MM was started.
2026/Jun/07 15:40:47.607899 PORTEVENT TC_26_2_3.ttcn3:42 Port CC was started.
2026/Jun/07 15:40:47.607903 USER TC_26_2_3.ttcn3:42 MSC_Port: user_start called
2026/Jun/07 15:40:47.607908 PORTEVENT TC_26_2_3.ttcn3:42 Port MSC was started.
2026/Jun/07 15:40:47.607914 PORTEVENT TC_26_2_3.ttcn3:42 Port BSC was started.
2026/Jun/07 15:40:47.607919 PORTEVENT TC_26_2_3.ttcn3:42 Port RSL was started.
2026/Jun/07 15:40:47.607929 USER TC_26_2_3.ttcn3:42 VTY_PT: Starting
2026/Jun/07 15:40:47.607934 PORTEVENT TC_26_2_3.ttcn3:42 Port VTY was started.
2026/Jun/07 15:40:47.607940 PORTEVENT TC_26_2_3.ttcn3:42 Port COORD was started.
2026/Jun/07 15:40:47.607942 PARALLEL TC_26_2_3.ttcn3:42 Component type GSM_Component_Definitions.GSM_CT was initialized.
2026/Jun/07 15:40:47.607974 WARNING GSM_Component_Definitions.ttcn3:364 Warning: Stopping inactive timer T_guard.
2026/Jun/07 15:40:47.607983 WARNING GSM_Component_Definitions.ttcn3:365 Warning: Stopping inactive timer T301.
2026/Jun/07 15:40:47.607989 WARNING GSM_Component_Definitions.ttcn3:366 Warning: Stopping inactive timer T303.
2026/Jun/07 15:40:47.607994 WARNING GSM_Component_Definitions.ttcn3:367 Warning: Stopping inactive timer T305.
2026/Jun/07 15:40:47.607998 WARNING GSM_Component_Definitions.ttcn3:368 Warning: Stopping inactive timer T308.
2026/Jun/07 15:40:47.608003 WARNING GSM_Component_Definitions.ttcn3:369 Warning: Stopping inactive timer T310.
2026/Jun/07 15:40:47.608008 WARNING GSM_Component_Definitions.ttcn3:370 Warning: Stopping inactive timer T313.
2026/Jun/07 15:40:47.608017 USER GSM_Component_Definitions.ttcn3:386 Component initialized
2026/Jun/07 15:40:47.608035 PARALLEL GSM_Component_Definitions.ttcn3:334 Mapping port mtc:L to system:L.
2026/Jun/07 15:40:47.608084 USER GSM_Component_Definitions.ttcn3:334 L3_Port: Mapping to L
2026/Jun/07 15:40:47.608160 USER GSM_Component_Definitions.ttcn3:334 L3_Port: GSMTAP listening on port 4730
2026/Jun/07 15:40:47.608167 USER GSM_Component_Definitions.ttcn3:334 L3_Port: Mapped successfully (GSMTAP: 127.0.0.1:4729)
2026/Jun/07 15:40:47.608175 WARNING GSM_Component_Definitions.ttcn3:334 Warning: The maximum number of open file descriptors (1048576) is greater than FD_SETSIZE (1024). Ensure that Test Ports using Install_Handler do not try to wait for events of file descriptors with values greater than FD_SETSIZE (1024). (Current caller of Install_Handler is "L")
2026/Jun/07 15:40:47.608216 PORTEVENT GSM_Component_Definitions.ttcn3:334 Port L was mapped to system:L.
2026/Jun/07 15:40:47.608293 PARALLEL GSM_Component_Definitions.ttcn3:334 Map operation of mtc:L to system:L finished.
2026/Jun/07 15:40:47.608330 PARALLEL GSM_Component_Definitions.ttcn3:335 Mapping port mtc:RR to system:RR.
2026/Jun/07 15:40:47.608353 PORTEVENT GSM_Component_Definitions.ttcn3:335 Port RR was mapped to system:RR.
2026/Jun/07 15:40:47.608371 PARALLEL GSM_Component_Definitions.ttcn3:335 Map operation of mtc:RR to system:RR finished.
2026/Jun/07 15:40:47.608377 PARALLEL GSM_Component_Definitions.ttcn3:336 Mapping port mtc:MM to system:MM.
2026/Jun/07 15:40:47.608395 PORTEVENT GSM_Component_Definitions.ttcn3:336 Port MM was mapped to system:MM.
2026/Jun/07 15:40:47.608413 PARALLEL GSM_Component_Definitions.ttcn3:336 Map operation of mtc:MM to system:MM finished.
2026/Jun/07 15:40:47.608419 PARALLEL GSM_Component_Definitions.ttcn3:337 Mapping port mtc:CC to system:CC.
2026/Jun/07 15:40:47.608435 PORTEVENT GSM_Component_Definitions.ttcn3:337 Port CC was mapped to system:CC.
2026/Jun/07 15:40:47.608453 PARALLEL GSM_Component_Definitions.ttcn3:337 Map operation of mtc:CC to system:CC finished.
2026/Jun/07 15:40:47.608458 PARALLEL GSM_Component_Definitions.ttcn3:338 Mapping port mtc:MSC to system:MSC.
2026/Jun/07 15:40:47.608476 USER GSM_Component_Definitions.ttcn3:338 MSC_Port: Mapping to MSC
2026/Jun/07 15:40:47.608741 USER GSM_Component_Definitions.ttcn3:338 MSC_Port: Registered socket for async events
2026/Jun/07 15:40:47.608757 USER GSM_Component_Definitions.ttcn3:338 MSC_Port: Connected to MSC stub at 10.42.0.129:5000
2026/Jun/07 15:40:47.608762 PORTEVENT GSM_Component_Definitions.ttcn3:338 Port MSC was mapped to system:MSC.
2026/Jun/07 15:40:47.608782 PARALLEL GSM_Component_Definitions.ttcn3:338 Map operation of mtc:MSC to system:MSC finished.
2026/Jun/07 15:40:47.608788 PARALLEL GSM_Component_Definitions.ttcn3:339 Mapping port mtc:VTY to system:VTY.
2026/Jun/07 15:40:47.608807 USER GSM_Component_Definitions.ttcn3:339 VTY_PT: Mapping port to VTY interface
2026/Jun/07 15:40:47.608962 USER GSM_Component_Definitions.ttcn3:339 VTY_PT: Connected to VTY at 10.43.222.19:4247
2026/Jun/07 15:40:48.109349 USER GSM_Component_Definitions.ttcn3:339 VTY_PT: Initial banner received
2026/Jun/07 15:40:48.109446 PORTEVENT GSM_Component_Definitions.ttcn3:339 Port VTY was mapped to system:VTY.
2026/Jun/07 15:40:48.109553 USER GSM_Component_Definitions.ttcn3:339 MSC_Port: RX: {"type": "WELCOME", "status": "connected"}
2026/Jun/07 15:40:48.109661 PORTEVENT GSM_Component_Definitions.ttcn3:339 Message enqueued on MSC from system charstring : "{\"type\": \"WELCOME\", \"status\": \"connected\"}" id 1
2026/Jun/07 15:40:48.109763 PARALLEL GSM_Component_Definitions.ttcn3:339 Map operation of mtc:VTY to system:VTY finished.
2026/Jun/07 15:40:48.109814 TIMEROP TC_26_2_3.ttcn3:66 Start timer T_guard: 300 s
2026/Jun/07 15:40:48.109968 USER TC_26_2_3.ttcn3:68 ==========================================================
2026/Jun/07 15:40:48.109985 USER TC_26_2_3.ttcn3:69 *** TC_26_2_3: V(SD) Handling in RR Connection ***
2026/Jun/07 15:40:48.109996 USER TC_26_2_3.ttcn3:70 *** Test via A-interface with Native Osmocom Stack ***
2026/Jun/07 15:40:48.110006 USER TC_26_2_3.ttcn3:71 *** Enhanced with VTY Interface Debugging ***
2026/Jun/07 15:40:48.110019 USER TC_26_2_3.ttcn3:72 ==========================================================
2026/Jun/07 15:40:48.110029 USER TC_26_2_3.ttcn3:78 *** Pre-test: Verifying mobile state via VTY ***
2026/Jun/07 15:40:48.110044 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show subscriber"
2026/Jun/07 15:40:48.110111 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show subscriber"
2026/Jun/07 15:40:48.110180 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show subscriber"
2026/Jun/07 15:40:48.310437 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: show subscriber
Mobile Subscriber of MS '1':
 IMSI: 901700000000001
 Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid
 GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid
  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)
 Access barred cells: no
 Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15

OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/07 15:40:48.310657 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 1
2026/Jun/07 15:40:48.310717 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/07 15:40:48.310867 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 1
2026/Jun/07 15:40:48.310942 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 1 was extracted from the queue of VTY.
2026/Jun/07 15:40:48.310973 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/07 15:40:48.311001 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/07 15:40:48.311075 USER TC_26_2_3.ttcn3:80 Initial subscriber state: "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/07 15:40:48.311600 USER TC_26_2_3.ttcn3:84 char(0, 0, 39, 5) & " Correct IMSI configured: 901700000000001"
2026/Jun/07 15:40:48.311750 USER TC_26_2_3.ttcn3:91 char(0, 0, 33, 57) & char(0, 0, 254, 15) & " Mobile has TMSI from previous session"
2026/Jun/07 15:40:48.311776 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show network"
2026/Jun/07 15:40:48.311799 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show network"
2026/Jun/07 15:40:48.311814 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show network"
2026/Jun/07 15:40:48.512040 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: show network
% Unknown command.
OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/07 15:40:48.512152 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 2
2026/Jun/07 15:40:48.512184 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/07 15:40:48.512219 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 2
2026/Jun/07 15:40:48.512247 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 2 was extracted from the queue of VTY.
2026/Jun/07 15:40:48.512258 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/07 15:40:48.512269 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/07 15:40:48.512298 USER TC_26_2_3.ttcn3:98 Network registration state: "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/07 15:40:48.512321 USER TC_26_2_3.ttcn3:104 *** Step 1: Draining stale buffered events (from 60s ago) ***
2026/Jun/07 15:40:48.512371 TIMEROP TC_26_2_3.ttcn3:110 Start timer T_drain: 2 s
2026/Jun/07 15:40:48.512404 PORTEVENT TC_26_2_3.ttcn3:112 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"WELCOME\", \"status\": \"connected\"}" id 1
2026/Jun/07 15:40:48.512419 PORTEVENT TC_26_2_3.ttcn3:112 Message with id 1 was extracted from the queue of MSC.
2026/Jun/07 15:40:48.512571 USER TC_26_2_3.ttcn3:117 Connection established: "{\"type\": \"WELCOME\", \"status\": \"connected\"}"
2026/Jun/07 15:40:50.513686 TIMEROP TC_26_2_3.ttcn3:124 Timeout T_drain: 2 s
2026/Jun/07 15:40:50.513787 USER TC_26_2_3.ttcn3:125 Finished draining buffered events
2026/Jun/07 15:40:50.513848 USER TC_26_2_3.ttcn3:129 *** Step 1b: Sending CLEAR to tear down stale connections and trigger fresh LU ***
2026/Jun/07 15:40:50.513888 PORTEVENT TC_26_2_3.ttcn3:132 Sent on MSC to system charstring : "{\"command\": \"CLEAR\", \"params\": {}}"
2026/Jun/07 15:40:50.514050 USER TC_26_2_3.ttcn3:132 MSC_Port: TX: {"command": "CLEAR", "params": {}}
2026/Jun/07 15:40:50.514072 TIMEROP TC_26_2_3.ttcn3:136 Start timer T_clear_wait: 2 s
2026/Jun/07 15:40:50.514592 USER TC_26_2_3.ttcn3:137 MSC_Port: RX: {"status": "ok"}
2026/Jun/07 15:40:50.514616 PORTEVENT TC_26_2_3.ttcn3:137 Message enqueued on MSC from system charstring : "{\"status\": \"ok\"}" id 2
2026/Jun/07 15:40:50.514644 PORTEVENT TC_26_2_3.ttcn3:138 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\"}" id 2
2026/Jun/07 15:40:50.514660 PORTEVENT TC_26_2_3.ttcn3:138 Message with id 2 was extracted from the queue of MSC.
2026/Jun/07 15:40:50.514795 USER TC_26_2_3.ttcn3:140 CLEAR successful: "{\"status\": \"ok\"}"
2026/Jun/07 15:40:50.514840 TIMEROP TC_26_2_3.ttcn3:141 Stop timer T_clear_wait: 2 s
2026/Jun/07 15:40:50.514860 USER TC_26_2_3.ttcn3:152 *** Step 1c: Disabling MSC stub auto_respond mode ***
2026/Jun/07 15:40:50.514899 PORTEVENT TC_26_2_3.ttcn3:154 Sent on MSC to system charstring : "{\"command\": \"SET_AUTO_RESPOND\", \"params\": {\"enabled\": false}}"
2026/Jun/07 15:40:50.514959 USER TC_26_2_3.ttcn3:154 MSC_Port: TX: {"command": "SET_AUTO_RESPOND", "params": {"enabled": false}}
2026/Jun/07 15:40:50.514977 TIMEROP TC_26_2_3.ttcn3:158 Start timer T_ack: 2 s
2026/Jun/07 15:40:50.515166 USER TC_26_2_3.ttcn3:159 MSC_Port: RX: {"status": "ok", "auto_respond": false}
2026/Jun/07 15:40:50.515190 PORTEVENT TC_26_2_3.ttcn3:159 Message enqueued on MSC from system charstring : "{\"status\": \"ok\", \"auto_respond\": false}" id 3
2026/Jun/07 15:40:50.515211 PORTEVENT TC_26_2_3.ttcn3:160 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\", \"auto_respond\": false}" id 3
2026/Jun/07 15:40:50.515224 PORTEVENT TC_26_2_3.ttcn3:160 Message with id 3 was extracted from the queue of MSC.
2026/Jun/07 15:40:50.515375 USER TC_26_2_3.ttcn3:162 Auto_respond disabled: "{\"status\": \"ok\", \"auto_respond\": false}"
2026/Jun/07 15:40:50.515399 TIMEROP TC_26_2_3.ttcn3:163 Stop timer T_ack: 2 s
2026/Jun/07 15:40:50.515411 USER TC_26_2_3.ttcn3:181 *** Step 1d: Restarting mobile to trigger fresh LU ***
2026/Jun/07 15:40:50.515503 USER TC_26_2_3.ttcn3:183 docker.sock not found — using VTY power-cycle (k8s mode)
2026/Jun/07 15:40:50.515540 USER TC_26_2_3.ttcn3:183 === k8s fallback: VTY power-cycle mobile at 10.43.222.19:4247 ===
2026/Jun/07 15:40:55.758014 USER TC_26_2_3.ttcn3:183 Waiting 10 seconds (power off)...
2026/Jun/07 15:41:11.117971 USER TC_26_2_3.ttcn3:183 VTY 'clear-loci' sent — LOCI erased
2026/Jun/07 15:41:18.285981 USER TC_26_2_3.ttcn3:183 === VTY power-cycle complete — MS will send LU shortly ===
2026/Jun/07 15:41:18.286114 USER TC_26_2_3.ttcn3:190 *** Waiting additional 15 seconds for LU to be sent ***
2026/Jun/07 15:41:18.286135 TIMEROP TC_26_2_3.ttcn3:192 Start timer T_boot: 15 s
2026/Jun/07 15:41:18.286194 USER TC_26_2_3.ttcn3:193 VTY_PT: Received data (buffered): 94 bytes
2026/Jun/07 15:41:18.286263 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 15:41:18.286291 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 4
2026/Jun/07 15:41:18.286317 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 15:41:18.286334 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 5
2026/Jun/07 15:41:18.286350 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 15:41:18.286367 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 6
2026/Jun/07 15:41:18.286381 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 15:41:18.286397 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 7
