======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_7_4_5_3 Test Case
2026/Jun/08 11:29:58.380365 EXECUTOR - Initializing module TC_26_8_1_3_3_2.
2026/Jun/08 11:29:58.380369 EXECUTOR - Initialization of module TC_26_8_1_3_3_2 finished.
2026/Jun/08 11:29:58.380371 EXECUTOR - Initializing module TC_26_8_1_3_3_3.
2026/Jun/08 11:29:58.380375 EXECUTOR - Initialization of module TC_26_8_1_3_3_3 finished.
2026/Jun/08 11:29:58.380377 EXECUTOR - Initializing module TC_26_8_1_3_3_4.
2026/Jun/08 11:29:58.380381 EXECUTOR - Initialization of module TC_26_8_1_3_3_4 finished.
2026/Jun/08 11:29:58.380383 EXECUTOR - Initializing module TC_26_8_1_3_3_5.
2026/Jun/08 11:29:58.380387 EXECUTOR - Initialization of module TC_26_8_1_3_3_5 finished.
2026/Jun/08 11:29:58.380389 EXECUTOR - Initializing module TC_26_8_1_3_3_6.
2026/Jun/08 11:29:58.380394 EXECUTOR - Initialization of module TC_26_8_1_3_3_6 finished.
2026/Jun/08 11:29:58.380396 EXECUTOR - Initializing module TC_26_8_1_3_3_7.
2026/Jun/08 11:29:58.380400 EXECUTOR - Initialization of module TC_26_8_1_3_3_7 finished.
2026/Jun/08 11:29:58.380402 EXECUTOR - Initializing module TC_26_8_1_3_4_1.
2026/Jun/08 11:29:58.380409 EXECUTOR - Initialization of module TC_26_8_1_3_4_1 finished.
2026/Jun/08 11:29:58.380411 EXECUTOR - Initializing module TC_26_8_1_3_4_2.
2026/Jun/08 11:29:58.380415 EXECUTOR - Initialization of module TC_26_8_1_3_4_2 finished.
2026/Jun/08 11:29:58.380417 EXECUTOR - Initializing module TC_26_8_1_3_4_3.
2026/Jun/08 11:29:58.380422 EXECUTOR - Initialization of module TC_26_8_1_3_4_3 finished.
2026/Jun/08 11:29:58.380424 EXECUTOR - Initializing module TC_26_8_1_3_4_4.
2026/Jun/08 11:29:58.380428 EXECUTOR - Initialization of module TC_26_8_1_3_4_4 finished.
2026/Jun/08 11:29:58.380430 EXECUTOR - Initializing module TC_26_8_1_3_4_5.
2026/Jun/08 11:29:58.380434 EXECUTOR - Initialization of module TC_26_8_1_3_4_5 finished.
2026/Jun/08 11:29:58.380437 EXECUTOR - Initializing module TC_26_8_1_3_4_6.
2026/Jun/08 11:29:58.380441 EXECUTOR - Initialization of module TC_26_8_1_3_4_6 finished.
2026/Jun/08 11:29:58.380443 EXECUTOR - Initializing module TC_26_8_1_3_4_7.
2026/Jun/08 11:29:58.380447 EXECUTOR - Initialization of module TC_26_8_1_3_4_7 finished.
2026/Jun/08 11:29:58.380449 EXECUTOR - Initializing module TC_26_8_1_3_4_8.
2026/Jun/08 11:29:58.380453 EXECUTOR - Initialization of module TC_26_8_1_3_4_8 finished.
2026/Jun/08 11:29:58.380455 EXECUTOR - Initializing module TC_26_8_1_3_5_1.
2026/Jun/08 11:29:58.380459 EXECUTOR - Initialization of module TC_26_8_1_3_5_1 finished.
2026/Jun/08 11:29:58.380462 EXECUTOR - Initializing module TC_26_8_1_3_5_2.
2026/Jun/08 11:29:58.380466 EXECUTOR - Initialization of module TC_26_8_1_3_5_2 finished.
2026/Jun/08 11:29:58.380468 EXECUTOR - Initializing module TC_26_8_1_3_5_3.
2026/Jun/08 11:29:58.380472 EXECUTOR - Initialization of module TC_26_8_1_3_5_3 finished.
2026/Jun/08 11:29:58.380475 EXECUTOR - Initializing module TC_26_8_1_3_5_4.
2026/Jun/08 11:29:58.380478 EXECUTOR - Initialization of module TC_26_8_1_3_5_4 finished.
2026/Jun/08 11:29:58.380481 EXECUTOR - Initializing module TC_26_8_1_3_5_5.
2026/Jun/08 11:29:58.380485 EXECUTOR - Initialization of module TC_26_8_1_3_5_5 finished.
2026/Jun/08 11:29:58.380487 EXECUTOR - Initializing module TC_26_8_1_3_5_6.
2026/Jun/08 11:29:58.380491 EXECUTOR - Initialization of module TC_26_8_1_3_5_6 finished.
2026/Jun/08 11:29:58.380493 EXECUTOR - Initializing module TC_26_8_1_3_5_7.
2026/Jun/08 11:29:58.380497 EXECUTOR - Initialization of module TC_26_8_1_3_5_7 finished.
2026/Jun/08 11:29:58.380499 EXECUTOR - Initializing module TC_26_8_1_3_5_8.
2026/Jun/08 11:29:58.380503 EXECUTOR - Initialization of module TC_26_8_1_3_5_8 finished.
2026/Jun/08 11:29:58.380506 EXECUTOR - Initializing module TC_26_8_1_3_5_9.
2026/Jun/08 11:29:58.380509 EXECUTOR - Initialization of module TC_26_8_1_3_5_9 finished.
2026/Jun/08 11:29:58.380512 EXECUTOR - Initializing module TC_26_8_2_1.
2026/Jun/08 11:29:58.380516 EXECUTOR - Initialization of module TC_26_8_2_1 finished.
2026/Jun/08 11:29:58.380518 EXECUTOR - Initializing module TC_26_8_2_2.
2026/Jun/08 11:29:58.380522 EXECUTOR - Initialization of module TC_26_8_2_2 finished.
2026/Jun/08 11:29:58.380524 EXECUTOR - Initializing module TC_26_8_2_3.
2026/Jun/08 11:29:58.380528 EXECUTOR - Initialization of module TC_26_8_2_3 finished.
2026/Jun/08 11:29:58.380530 EXECUTOR - Initializing module TC_26_8_3.
2026/Jun/08 11:29:58.380534 EXECUTOR - Initialization of module TC_26_8_3 finished.
2026/Jun/08 11:29:58.380536 EXECUTOR - Initializing module TC_34_2_2.
2026/Jun/08 11:29:58.380540 EXECUTOR - Initialization of module TC_34_2_2 finished.
2026/Jun/08 11:29:58.380542 EXECUTOR - Initializing module TitanLoggerApi.
2026/Jun/08 11:29:58.380544 EXECUTOR - Initialization of module TitanLoggerApi finished.
2026/Jun/08 11:29:58.380546 EXECUTOR - Initializing module TitanLoggerControl.
2026/Jun/08 11:29:58.380549 EXECUTOR - Initialization of module TitanLoggerControl finished.
2026/Jun/08 11:29:58.380557 EXECUTOR - Configuration data was processed successfully.
2026/Jun/08 11:29:58.381947 EXECUTOR - MTC was created. Process id: 320.
2026/Jun/08 11:32:31.398078 EXECUTOR - Exit was requested from MC. Terminating HC.
2026/Jun/08 11:32:31.398213 EXECUTOR - Disconnected from MC.
2026/Jun/08 11:32:31.398237 EXECUTOR - TTCN-3 Host Controller finished.
2026/Jun/08 11:29:58.382627 EXECUTOR - TTCN-3 Main Test Component started on ttcn3-tc-26-7-4-5-3-6-gwwzh. Version: 11.1.0.
2026/Jun/08 11:29:58.382733 EXECUTOR - TTCN Logger v2.2 options: TimeStampFormat:=DateTime; LogEntityName:=No; LogEventTypes:=Yes; SourceInfoFormat:=Single; LogSensitiveData:=No; *.FileMask:=LOG_ALL; *.ConsoleMask:=ERROR | TESTCASE | USER | VERDICTOP | WARNING; LogFileSize:=0; LogFileNumber:=1; DiskFullAction:=Error
2026/Jun/08 11:29:58.382776 EXECUTOR - Connected to MC.
2026/Jun/08 11:29:58.382840 EXECUTOR - Executing test case TC_26_7_4_5_3 in module TC_26_7_4_5_3.
2026/Jun/08 11:29:58.383051 TESTCASE TC_26_7_4_5_3.ttcn3:276 Test case TC_26_7_4_5_3 started.
2026/Jun/08 11:29:58.383104 PARALLEL TC_26_7_4_5_3.ttcn3:276 Initializing variables, timers and ports of component type GSM_Component_Definitions.GSM_CT inside testcase TC_26_7_4_5_3.
2026/Jun/08 11:29:58.383314 USER TC_26_7_4_5_3.ttcn3:276 MSC_Port: set_parameter msc_stub_host = 10.42.0.212
2026/Jun/08 11:29:58.383357 USER TC_26_7_4_5_3.ttcn3:276 MSC_Port: set_parameter msc_stub_port = 5000
2026/Jun/08 11:29:58.383368 USER TC_26_7_4_5_3.ttcn3:276 L3_Port: set_parameter gsmtap_host = 127.0.0.1
2026/Jun/08 11:29:58.383383 USER TC_26_7_4_5_3.ttcn3:276 L3_Port: set_parameter gsmtap_port = 4729
2026/Jun/08 11:29:58.383389 USER TC_26_7_4_5_3.ttcn3:276 L3_Port: set_parameter local_port = 4729
2026/Jun/08 11:29:58.383393 USER TC_26_7_4_5_3.ttcn3:276 L3_Port: set_parameter ul_multicast_group = 239.193.23.2
2026/Jun/08 11:29:58.383397 USER TC_26_7_4_5_3.ttcn3:276 L3_Port: Will join UL multicast group 239.193.23.2 for RACH capture
2026/Jun/08 11:29:58.383402 USER TC_26_7_4_5_3.ttcn3:276 L3_Port: set_parameter arfcn = 51
2026/Jun/08 11:29:58.383438 USER TC_26_7_4_5_3.ttcn3:276 L3_Port: user_start called
2026/Jun/08 11:29:58.383447 PORTEVENT TC_26_7_4_5_3.ttcn3:276 Port L was started.
2026/Jun/08 11:29:58.383500 PORTEVENT TC_26_7_4_5_3.ttcn3:276 Port RR was started.
2026/Jun/08 11:29:58.383504 PORTEVENT TC_26_7_4_5_3.ttcn3:276 Port MM was started.
2026/Jun/08 11:29:58.383509 PORTEVENT TC_26_7_4_5_3.ttcn3:276 Port CC was started.
2026/Jun/08 11:29:58.383511 USER TC_26_7_4_5_3.ttcn3:276 MSC_Port: user_start called
2026/Jun/08 11:29:58.383516 PORTEVENT TC_26_7_4_5_3.ttcn3:276 Port MSC was started.
2026/Jun/08 11:29:58.383520 PORTEVENT TC_26_7_4_5_3.ttcn3:276 Port BSC was started.
2026/Jun/08 11:29:58.383525 PORTEVENT TC_26_7_4_5_3.ttcn3:276 Port RSL was started.
2026/Jun/08 11:29:58.383530 USER TC_26_7_4_5_3.ttcn3:276 VTY_PT: Starting
2026/Jun/08 11:29:58.383534 PORTEVENT TC_26_7_4_5_3.ttcn3:276 Port VTY was started.
2026/Jun/08 11:29:58.383538 PORTEVENT TC_26_7_4_5_3.ttcn3:276 Port COORD was started.
2026/Jun/08 11:29:58.383541 PARALLEL TC_26_7_4_5_3.ttcn3:276 Component type GSM_Component_Definitions.GSM_CT was initialized.
2026/Jun/08 11:29:58.383566 USER TC_26_7_4_5_3.ttcn3:302 ==========================================================
2026/Jun/08 11:29:58.383571 USER TC_26_7_4_5_3.ttcn3:303 *** TC_26_7_4_5_3: T3212 Timer Stop and Reset on LU Accept/Reject ***
2026/Jun/08 11:29:58.383575 USER TC_26_7_4_5_3.ttcn3:304 ==========================================================
2026/Jun/08 11:29:58.383579 USER TC_26_7_4_5_3.ttcn3:305 Purpose 1: MS resets T3212 after normal LU Accept (cell switch A->B)
2026/Jun/08 11:29:58.383583 USER TC_26_7_4_5_3.ttcn3:306 Purpose 2: MS resets T3212 after IMSI attach LU Accept
2026/Jun/08 11:29:58.383589 USER TC_26_7_4_5_3.ttcn3:307 T_guard=1250.000000s T3212_period=360.000000s NoReaction=345.000000s LU_window=30.000000s
2026/Jun/08 11:29:58.383658 PARALLEL TC_26_7_4_5_3.ttcn3:310 Mapping port mtc:MSC to system:MSC.
2026/Jun/08 11:29:58.383699 USER TC_26_7_4_5_3.ttcn3:310 MSC_Port: Mapping to MSC
2026/Jun/08 11:29:58.384198 WARNING TC_26_7_4_5_3.ttcn3:310 Warning: The maximum number of open file descriptors (1048576) is greater than FD_SETSIZE (1024). Ensure that Test Ports using Install_Handler do not try to wait for events of file descriptors with values greater than FD_SETSIZE (1024). (Current caller of Install_Handler is "MSC")
2026/Jun/08 11:29:58.384245 USER TC_26_7_4_5_3.ttcn3:310 MSC_Port: Registered socket for async events
2026/Jun/08 11:29:58.384252 USER TC_26_7_4_5_3.ttcn3:310 MSC_Port: Connected to MSC stub at 10.42.0.212:5000
2026/Jun/08 11:29:58.384260 PORTEVENT TC_26_7_4_5_3.ttcn3:310 Port MSC was mapped to system:MSC.
2026/Jun/08 11:29:58.384322 PARALLEL TC_26_7_4_5_3.ttcn3:310 Map operation of mtc:MSC to system:MSC finished.
2026/Jun/08 11:29:58.384353 PARALLEL TC_26_7_4_5_3.ttcn3:311 Mapping port mtc:VTY to system:VTY.
2026/Jun/08 11:29:58.384374 USER TC_26_7_4_5_3.ttcn3:311 VTY_PT: Mapping port to VTY interface
2026/Jun/08 11:29:58.384621 USER TC_26_7_4_5_3.ttcn3:311 VTY_PT: Connected to VTY at 10.43.54.56:4247
2026/Jun/08 11:29:58.884844 USER TC_26_7_4_5_3.ttcn3:311 VTY_PT: Initial banner received
2026/Jun/08 11:29:58.884892 PORTEVENT TC_26_7_4_5_3.ttcn3:311 Port VTY was mapped to system:VTY.
2026/Jun/08 11:29:58.884944 USER TC_26_7_4_5_3.ttcn3:311 MSC_Port: RX: {"type": "WELCOME", "status": "connected"}
2026/Jun/08 11:29:58.885002 PORTEVENT TC_26_7_4_5_3.ttcn3:311 Message enqueued on MSC from system charstring : "{\"type\": \"WELCOME\", \"status\": \"connected\"}" id 1
2026/Jun/08 11:29:58.885047 PARALLEL TC_26_7_4_5_3.ttcn3:311 Map operation of mtc:VTY to system:VTY finished.
2026/Jun/08 11:29:58.885067 TIMEROP TC_26_7_4_5_3.ttcn3:314 Start timer T_guard: 1250 s
2026/Jun/08 11:29:58.885122 USER TC_26_7_4_5_3.ttcn3:330 *** Phase 0: Ensuring BSC ATT=1 (IMSI attach required, spec C_ATT_1) ***
2026/Jun/08 11:29:58.885142 USER TC_26_7_4_5_3.ttcn3:331 === Setting BSC ATT=1 (IMSI attach required) via VTY 10.42.0.177:4242 ===
2026/Jun/08 11:29:59.086572 USER TC_26_7_4_5_3.ttcn3:331 BSC ATT set to 1 (IMSI attach required). SI3 will be rebroadcast within ~5s.
2026/Jun/08 11:29:59.086665 USER TC_26_7_4_5_3.ttcn3:336 *** Phase 0: Setting BSC T3212=1 unit (6 min = 360s period) ***
2026/Jun/08 11:29:59.086678 USER TC_26_7_4_5_3.ttcn3:337 === Setting BSC T3212: periodic location update 6 minutes (T3212 encoded = 1) via VTY 10.42.0.177:4242 ===
2026/Jun/08 11:29:59.287783 USER TC_26_7_4_5_3.ttcn3:337 BSC T3212 set to 6 minutes (T3212=1). SI3 will be rebroadcast within ~5s.
2026/Jun/08 11:29:59.287869 TIMEROP TC_26_7_4_5_3.ttcn3:132 Start timer T_drain: 10 s
2026/Jun/08 11:29:59.287936 PORTEVENT TC_26_7_4_5_3.ttcn3:134 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"WELCOME\", \"status\": \"connected\"}" id 1
2026/Jun/08 11:29:59.287982 PORTEVENT TC_26_7_4_5_3.ttcn3:134 Message with id 1 was extracted from the queue of MSC.
2026/Jun/08 11:29:59.288133 USER TC_26_7_4_5_3.ttcn3:138 Draining event: "{\"type\": \"WELCOME\", \"status\": \"connected\"}"
2026/Jun/08 11:30:03.389015 USER TC_26_7_4_5_3.ttcn3:133 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/08 11:30:03.389082 PORTEVENT TC_26_7_4_5_3.ttcn3:133 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 2
2026/Jun/08 11:30:03.389106 PORTEVENT TC_26_7_4_5_3.ttcn3:134 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 2
2026/Jun/08 11:30:03.389115 PORTEVENT TC_26_7_4_5_3.ttcn3:134 Message with id 2 was extracted from the queue of MSC.
2026/Jun/08 11:30:03.640392 USER TC_26_7_4_5_3.ttcn3:133 MSC_Port: RX: {"type": "EVENT_LU_REQUEST", "bsc_slr": 15, "msc_slr": 1, "cksn": 0, "lu_type": 7, "old_mcc": "901", "old_mnc": "70", "old_lac": 0, "mi_type": "imsi"}
2026/Jun/08 11:30:03.640492 PORTEVENT TC_26_7_4_5_3.ttcn3:133 Message enqueued on MSC from system charstring : "{\"type\": \"EVENT_LU_REQUEST\", \"bsc_slr\": 15, \"msc_slr\": 1, \"cksn\": 0, \"lu_type\": 7, \"old_mcc\": \"901\", \"old_mnc\": \"70\", \"old_lac\": 0, \"mi_type\": \"imsi\"}" id 3
2026/Jun/08 11:30:03.640543 PORTEVENT TC_26_7_4_5_3.ttcn3:134 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"EVENT_LU_REQUEST\", \"bsc_slr\": 15, \"msc_slr\": 1, \"cksn\": 0, \"lu_type\": 7, \"old_mcc\": \"901\", \"old_mnc\": \"70\", \"old_lac\": 0, \"mi_type\": \"imsi\"}" id 3
2026/Jun/08 11:30:03.640565 PORTEVENT TC_26_7_4_5_3.ttcn3:134 Message with id 3 was extracted from the queue of MSC.
2026/Jun/08 11:30:03.640660 USER TC_26_7_4_5_3.ttcn3:138 Draining event: "{\"type\": \"EVENT_LU_REQUEST\", \"bsc_slr\": 15, \"msc_slr\": 1, \"cksn\": 0, \"lu_type\": 7, \"old_mcc\": \"901\", \"old_mnc\": \"70\", \"old_lac\": 0, \"mi_type\": \"imsi\"}"
2026/Jun/08 11:30:04.351503 USER TC_26_7_4_5_3.ttcn3:133 MSC_Port: RX: {"type": "EVENT_DTAP", "bsc_slr": 1, "pd": 5, "msg_type": 27}
2026/Jun/08 11:30:04.351552 PORTEVENT TC_26_7_4_5_3.ttcn3:133 Message enqueued on MSC from system charstring : "{\"type\": \"EVENT_DTAP\", \"bsc_slr\": 1, \"pd\": 5, \"msg_type\": 27}" id 4
2026/Jun/08 11:30:04.351573 PORTEVENT TC_26_7_4_5_3.ttcn3:134 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"EVENT_DTAP\", \"bsc_slr\": 1, \"pd\": 5, \"msg_type\": 27}" id 4
2026/Jun/08 11:30:04.351580 PORTEVENT TC_26_7_4_5_3.ttcn3:134 Message with id 4 was extracted from the queue of MSC.
2026/Jun/08 11:30:04.351616 USER TC_26_7_4_5_3.ttcn3:138 Draining event: "{\"type\": \"EVENT_DTAP\", \"bsc_slr\": 1, \"pd\": 5, \"msg_type\": 27}"
2026/Jun/08 11:30:04.351637 USER TC_26_7_4_5_3.ttcn3:133 MSC_Port: RX: {"type": "EVENT_TMSI_REALLOC_COMPLETE", "bsc_slr": 1}
2026/Jun/08 11:30:04.351645 PORTEVENT TC_26_7_4_5_3.ttcn3:133 Message enqueued on MSC from system charstring : "{\"type\": \"EVENT_TMSI_REALLOC_COMPLETE\", \"bsc_slr\": 1}" id 5
2026/Jun/08 11:30:04.351652 PORTEVENT TC_26_7_4_5_3.ttcn3:134 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"EVENT_TMSI_REALLOC_COMPLETE\", \"bsc_slr\": 1}" id 5
2026/Jun/08 11:30:04.351656 PORTEVENT TC_26_7_4_5_3.ttcn3:134 Message with id 5 was extracted from the queue of MSC.
2026/Jun/08 11:30:04.351671 USER TC_26_7_4_5_3.ttcn3:138 Draining event: "{\"type\": \"EVENT_TMSI_REALLOC_COMPLETE\", \"bsc_slr\": 1}"
2026/Jun/08 11:30:04.822516 USER TC_26_7_4_5_3.ttcn3:133 MSC_Port: RX: {"type": "EVENT_CLEAR_REQUEST", "bsc_slr": 1}
2026/Jun/08 11:30:04.822567 PORTEVENT TC_26_7_4_5_3.ttcn3:133 Message enqueued on MSC from system charstring : "{\"type\": \"EVENT_CLEAR_REQUEST\", \"bsc_slr\": 1}" id 6
2026/Jun/08 11:30:04.822587 PORTEVENT TC_26_7_4_5_3.ttcn3:134 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"EVENT_CLEAR_REQUEST\", \"bsc_slr\": 1}" id 6
2026/Jun/08 11:30:04.822595 PORTEVENT TC_26_7_4_5_3.ttcn3:134 Message with id 6 was extracted from the queue of MSC.
2026/Jun/08 11:30:04.822632 USER TC_26_7_4_5_3.ttcn3:138 Draining event: "{\"type\": \"EVENT_CLEAR_REQUEST\", \"bsc_slr\": 1}"
2026/Jun/08 11:30:08.394002 USER TC_26_7_4_5_3.ttcn3:133 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/08 11:30:08.394054 PORTEVENT TC_26_7_4_5_3.ttcn3:133 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 7
2026/Jun/08 11:30:08.394076 PORTEVENT TC_26_7_4_5_3.ttcn3:134 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 7
2026/Jun/08 11:30:08.394086 PORTEVENT TC_26_7_4_5_3.ttcn3:134 Message with id 7 was extracted from the queue of MSC.
2026/Jun/08 11:30:09.287926 TIMEROP TC_26_7_4_5_3.ttcn3:142 Timeout T_drain: 10 s
2026/Jun/08 11:30:09.287993 USER TC_26_7_4_5_3.ttcn3:346 *** Phase 0: Waiting for initial LU Request ***
2026/Jun/08 11:30:09.288017 TIMEROP TC_26_7_4_5_3.ttcn3:353 Start timer T_drain_init: 3 s
2026/Jun/08 11:30:10.170551 USER TC_26_7_4_5_3.ttcn3:354 MSC_Port: RX: {"type": "EVENT_CLEAR_REQUEST", "bsc_slr": 2}
2026/Jun/08 11:30:10.170606 PORTEVENT TC_26_7_4_5_3.ttcn3:354 Message enqueued on MSC from system charstring : "{\"type\": \"EVENT_CLEAR_REQUEST\", \"bsc_slr\": 2}" id 8
2026/Jun/08 11:30:10.170627 PORTEVENT TC_26_7_4_5_3.ttcn3:355 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"EVENT_CLEAR_REQUEST\", \"bsc_slr\": 2}" id 8
2026/Jun/08 11:30:10.170636 PORTEVENT TC_26_7_4_5_3.ttcn3:355 Message with id 8 was extracted from the queue of MSC.
2026/Jun/08 11:30:10.170723 USER TC_26_7_4_5_3.ttcn3:365 Phase 0 drain: "{\"type\": \"EVENT_CLEAR_REQUEST\", \"bsc_slr\": 2}"
2026/Jun/08 11:30:12.289852 TIMEROP TC_26_7_4_5_3.ttcn3:369 Timeout T_drain_init: 3 s
2026/Jun/08 11:30:12.289937 TIMEROP TC_26_7_4_5_3.ttcn3:375 Start timer T_lu_wait: 60 s
2026/Jun/08 11:30:13.399079 USER TC_26_7_4_5_3.ttcn3:376 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/08 11:30:13.399149 PORTEVENT TC_26_7_4_5_3.ttcn3:376 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 9
2026/Jun/08 11:30:13.399175 PORTEVENT TC_26_7_4_5_3.ttcn3:377 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 9
2026/Jun/08 11:30:13.399186 PORTEVENT TC_26_7_4_5_3.ttcn3:377 Message with id 9 was extracted from the queue of MSC.
2026/Jun/08 11:30:18.211100 USER TC_26_7_4_5_3.ttcn3:376 VTY_PT: Received data (buffered): 68 bytes
2026/Jun/08 11:30:18.404023 USER TC_26_7_4_5_3.ttcn3:376 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/08 11:30:18.404091 PORTEVENT TC_26_7_4_5_3.ttcn3:376 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 10
2026/Jun/08 11:30:18.404119 PORTEVENT TC_26_7_4_5_3.ttcn3:377 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 10
2026/Jun/08 11:30:18.404131 PORTEVENT TC_26_7_4_5_3.ttcn3:377 Message with id 10 was extracted from the queue of MSC.
2026/Jun/08 11:30:23.409013 USER TC_26_7_4_5_3.ttcn3:376 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/08 11:30:23.409084 PORTEVENT TC_26_7_4_5_3.ttcn3:376 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 11
2026/Jun/08 11:30:23.409111 PORTEVENT TC_26_7_4_5_3.ttcn3:377 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 11
2026/Jun/08 11:30:23.409122 PORTEVENT TC_26_7_4_5_3.ttcn3:377 Message with id 11 was extracted from the queue of MSC.
2026/Jun/08 11:30:28.414234 USER TC_26_7_4_5_3.ttcn3:376 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/08 11:30:28.414289 PORTEVENT TC_26_7_4_5_3.ttcn3:376 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 12
2026/Jun/08 11:30:28.414310 PORTEVENT TC_26_7_4_5_3.ttcn3:377 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 12
2026/Jun/08 11:30:28.414319 PORTEVENT TC_26_7_4_5_3.ttcn3:377 Message with id 12 was extracted from the queue of MSC.
2026/Jun/08 11:30:33.211068 USER TC_26_7_4_5_3.ttcn3:376 VTY_PT: Received data (buffered): 68 bytes
2026/Jun/08 11:30:33.419018 USER TC_26_7_4_5_3.ttcn3:376 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/08 11:30:33.419083 PORTEVENT TC_26_7_4_5_3.ttcn3:376 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 13
2026/Jun/08 11:30:33.419106 PORTEVENT TC_26_7_4_5_3.ttcn3:377 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 13
2026/Jun/08 11:30:33.419115 PORTEVENT TC_26_7_4_5_3.ttcn3:377 Message with id 13 was extracted from the queue of MSC.
2026/Jun/08 11:30:38.424027 USER TC_26_7_4_5_3.ttcn3:376 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/08 11:30:38.424101 PORTEVENT TC_26_7_4_5_3.ttcn3:376 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 14
2026/Jun/08 11:30:38.424125 PORTEVENT TC_26_7_4_5_3.ttcn3:377 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 14
2026/Jun/08 11:30:38.424134 PORTEVENT TC_26_7_4_5_3.ttcn3:377 Message with id 14 was extracted from the queue of MSC.
2026/Jun/08 11:30:43.429026 USER TC_26_7_4_5_3.ttcn3:376 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/08 11:30:43.429092 PORTEVENT TC_26_7_4_5_3.ttcn3:376 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 15
2026/Jun/08 11:30:43.429116 PORTEVENT TC_26_7_4_5_3.ttcn3:377 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 15
2026/Jun/08 11:30:43.429125 PORTEVENT TC_26_7_4_5_3.ttcn3:377 Message with id 15 was extracted from the queue of MSC.
2026/Jun/08 11:30:48.212002 USER TC_26_7_4_5_3.ttcn3:376 VTY_PT: Received data (buffered): 68 bytes
2026/Jun/08 11:30:48.434003 USER TC_26_7_4_5_3.ttcn3:376 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/08 11:30:48.434068 PORTEVENT TC_26_7_4_5_3.ttcn3:376 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 16
2026/Jun/08 11:30:48.434092 PORTEVENT TC_26_7_4_5_3.ttcn3:377 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 16
2026/Jun/08 11:30:48.434101 PORTEVENT TC_26_7_4_5_3.ttcn3:377 Message with id 16 was extracted from the queue of MSC.
2026/Jun/08 11:30:53.439088 USER TC_26_7_4_5_3.ttcn3:376 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/08 11:30:53.439163 PORTEVENT TC_26_7_4_5_3.ttcn3:376 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 17
2026/Jun/08 11:30:53.439188 PORTEVENT TC_26_7_4_5_3.ttcn3:377 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 17
2026/Jun/08 11:30:53.439197 PORTEVENT TC_26_7_4_5_3.ttcn3:377 Message with id 17 was extracted from the queue of MSC.
2026/Jun/08 11:30:58.444109 USER TC_26_7_4_5_3.ttcn3:376 MSC_Port: RX: {"type": "HEARTBEAT"}
