======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_2_3 Test Case
2026/Jun/05 09:52:15.475319 EXECUTOR - Initialization of module TC_26_8_1_3_1_1 finished.
2026/Jun/05 09:52:15.475321 EXECUTOR - Initializing module TC_26_8_1_3_2_1.
2026/Jun/05 09:52:15.475325 EXECUTOR - Initialization of module TC_26_8_1_3_2_1 finished.
2026/Jun/05 09:52:15.475327 EXECUTOR - Initializing module TC_26_8_1_3_3_1.
2026/Jun/05 09:52:15.475331 EXECUTOR - Initialization of module TC_26_8_1_3_3_1 finished.
2026/Jun/05 09:52:15.475333 EXECUTOR - Initializing module TC_26_8_1_3_3_2.
2026/Jun/05 09:52:15.475336 EXECUTOR - Initialization of module TC_26_8_1_3_3_2 finished.
2026/Jun/05 09:52:15.475339 EXECUTOR - Initializing module TC_26_8_1_3_3_3.
2026/Jun/05 09:52:15.475342 EXECUTOR - Initialization of module TC_26_8_1_3_3_3 finished.
2026/Jun/05 09:52:15.475345 EXECUTOR - Initializing module TC_26_8_1_3_3_4.
2026/Jun/05 09:52:15.475348 EXECUTOR - Initialization of module TC_26_8_1_3_3_4 finished.
2026/Jun/05 09:52:15.475350 EXECUTOR - Initializing module TC_26_8_1_3_3_5.
2026/Jun/05 09:52:15.475354 EXECUTOR - Initialization of module TC_26_8_1_3_3_5 finished.
2026/Jun/05 09:52:15.475356 EXECUTOR - Initializing module TC_26_8_1_3_3_6.
2026/Jun/05 09:52:15.475360 EXECUTOR - Initialization of module TC_26_8_1_3_3_6 finished.
2026/Jun/05 09:52:15.475362 EXECUTOR - Initializing module TC_26_8_1_3_3_7.
2026/Jun/05 09:52:15.475366 EXECUTOR - Initialization of module TC_26_8_1_3_3_7 finished.
2026/Jun/05 09:52:15.475368 EXECUTOR - Initializing module TC_26_8_1_3_4_1.
2026/Jun/05 09:52:15.475374 EXECUTOR - Initialization of module TC_26_8_1_3_4_1 finished.
2026/Jun/05 09:52:15.475376 EXECUTOR - Initializing module TC_26_8_1_3_4_2.
2026/Jun/05 09:52:15.475380 EXECUTOR - Initialization of module TC_26_8_1_3_4_2 finished.
2026/Jun/05 09:52:15.475382 EXECUTOR - Initializing module TC_26_8_1_3_4_3.
2026/Jun/05 09:52:15.475386 EXECUTOR - Initialization of module TC_26_8_1_3_4_3 finished.
2026/Jun/05 09:52:15.475388 EXECUTOR - Initializing module TC_26_8_1_3_4_4.
2026/Jun/05 09:52:15.475392 EXECUTOR - Initialization of module TC_26_8_1_3_4_4 finished.
2026/Jun/05 09:52:15.475394 EXECUTOR - Initializing module TC_26_8_1_3_4_5.
2026/Jun/05 09:52:15.475398 EXECUTOR - Initialization of module TC_26_8_1_3_4_5 finished.
2026/Jun/05 09:52:15.475400 EXECUTOR - Initializing module TC_26_8_1_3_4_6.
2026/Jun/05 09:52:15.475404 EXECUTOR - Initialization of module TC_26_8_1_3_4_6 finished.
2026/Jun/05 09:52:15.475406 EXECUTOR - Initializing module TC_26_8_1_3_4_7.
2026/Jun/05 09:52:15.475410 EXECUTOR - Initialization of module TC_26_8_1_3_4_7 finished.
2026/Jun/05 09:52:15.475412 EXECUTOR - Initializing module TC_26_8_1_3_4_8.
2026/Jun/05 09:52:15.475416 EXECUTOR - Initialization of module TC_26_8_1_3_4_8 finished.
2026/Jun/05 09:52:15.475418 EXECUTOR - Initializing module TC_26_8_1_3_5_1.
2026/Jun/05 09:52:15.475421 EXECUTOR - Initialization of module TC_26_8_1_3_5_1 finished.
2026/Jun/05 09:52:15.475424 EXECUTOR - Initializing module TC_26_8_1_3_5_2.
2026/Jun/05 09:52:15.475427 EXECUTOR - Initialization of module TC_26_8_1_3_5_2 finished.
2026/Jun/05 09:52:15.475429 EXECUTOR - Initializing module TC_26_8_1_3_5_3.
2026/Jun/05 09:52:15.475433 EXECUTOR - Initialization of module TC_26_8_1_3_5_3 finished.
2026/Jun/05 09:52:15.475435 EXECUTOR - Initializing module TC_26_8_1_3_5_4.
2026/Jun/05 09:52:15.475439 EXECUTOR - Initialization of module TC_26_8_1_3_5_4 finished.
2026/Jun/05 09:52:15.475441 EXECUTOR - Initializing module TC_26_8_1_3_5_5.
2026/Jun/05 09:52:15.475445 EXECUTOR - Initialization of module TC_26_8_1_3_5_5 finished.
2026/Jun/05 09:52:15.475447 EXECUTOR - Initializing module TC_26_8_1_3_5_6.
2026/Jun/05 09:52:15.475451 EXECUTOR - Initialization of module TC_26_8_1_3_5_6 finished.
2026/Jun/05 09:52:15.475453 EXECUTOR - Initializing module TC_26_8_1_3_5_7.
2026/Jun/05 09:52:15.475457 EXECUTOR - Initialization of module TC_26_8_1_3_5_7 finished.
2026/Jun/05 09:52:15.475459 EXECUTOR - Initializing module TC_26_8_1_3_5_8.
2026/Jun/05 09:52:15.475463 EXECUTOR - Initialization of module TC_26_8_1_3_5_8 finished.
2026/Jun/05 09:52:15.475465 EXECUTOR - Initializing module TC_26_8_1_3_5_9.
2026/Jun/05 09:52:15.475469 EXECUTOR - Initialization of module TC_26_8_1_3_5_9 finished.
2026/Jun/05 09:52:15.475471 EXECUTOR - Initializing module TC_26_8_2_1.
2026/Jun/05 09:52:15.475474 EXECUTOR - Initialization of module TC_26_8_2_1 finished.
2026/Jun/05 09:52:15.475477 EXECUTOR - Initializing module TC_26_8_2_2.
2026/Jun/05 09:52:15.475480 EXECUTOR - Initialization of module TC_26_8_2_2 finished.
2026/Jun/05 09:52:15.475482 EXECUTOR - Initializing module TC_26_8_2_3.
2026/Jun/05 09:52:15.475486 EXECUTOR - Initialization of module TC_26_8_2_3 finished.
2026/Jun/05 09:52:15.475488 EXECUTOR - Initializing module TC_26_8_3.
2026/Jun/05 09:52:15.475492 EXECUTOR - Initialization of module TC_26_8_3 finished.
2026/Jun/05 09:52:15.475494 EXECUTOR - Initializing module TC_34_2_2.
2026/Jun/05 09:52:15.475498 EXECUTOR - Initialization of module TC_34_2_2 finished.
2026/Jun/05 09:52:15.475500 EXECUTOR - Initializing module TitanLoggerApi.
2026/Jun/05 09:52:15.475502 EXECUTOR - Initialization of module TitanLoggerApi finished.
2026/Jun/05 09:52:15.475504 EXECUTOR - Initializing module TitanLoggerControl.
2026/Jun/05 09:52:15.475506 EXECUTOR - Initialization of module TitanLoggerControl finished.
2026/Jun/05 09:52:15.475514 EXECUTOR - Configuration data was processed successfully.
2026/Jun/05 09:52:15.476815 EXECUTOR - MTC was created. Process id: 351.
2026/Jun/05 09:53:02.196543 EXECUTOR - Exit was requested from MC. Terminating HC.
2026/Jun/05 09:53:02.196684 EXECUTOR - Disconnected from MC.
2026/Jun/05 09:53:02.196705 EXECUTOR - TTCN-3 Host Controller finished.
2026/Jun/05 09:52:15.477726 EXECUTOR - TTCN-3 Main Test Component started on ttcn3-tc-26-2-3-8-9gzz7. Version: 11.1.0.
2026/Jun/05 09:52:15.477878 EXECUTOR - TTCN Logger v2.2 options: TimeStampFormat:=DateTime; LogEntityName:=No; LogEventTypes:=Yes; SourceInfoFormat:=Single; LogSensitiveData:=No; *.FileMask:=LOG_ALL; *.ConsoleMask:=ERROR | TESTCASE | USER | VERDICTOP | WARNING; LogFileSize:=0; LogFileNumber:=1; DiskFullAction:=Error
2026/Jun/05 09:52:15.477947 EXECUTOR - Connected to MC.
2026/Jun/05 09:52:15.478105 EXECUTOR - Executing test case TC_26_2_3 in module TC_26_2_3.
2026/Jun/05 09:52:15.478225 TESTCASE TC_26_2_3.ttcn3:42 Test case TC_26_2_3 started.
2026/Jun/05 09:52:15.478304 PARALLEL TC_26_2_3.ttcn3:42 Initializing variables, timers and ports of component type GSM_Component_Definitions.GSM_CT inside testcase TC_26_2_3.
2026/Jun/05 09:52:15.478526 USER TC_26_2_3.ttcn3:42 MSC_Port: set_parameter msc_stub_host = 10.42.0.137
2026/Jun/05 09:52:15.478583 USER TC_26_2_3.ttcn3:42 MSC_Port: set_parameter msc_stub_port = 5000
2026/Jun/05 09:52:15.478633 USER TC_26_2_3.ttcn3:42 L3_Port: set_parameter gsmtap_host = 127.0.0.1
2026/Jun/05 09:52:15.478649 USER TC_26_2_3.ttcn3:42 L3_Port: set_parameter gsmtap_port = 4729
2026/Jun/05 09:52:15.478659 USER TC_26_2_3.ttcn3:42 L3_Port: set_parameter local_port = 4730
2026/Jun/05 09:52:15.478664 USER TC_26_2_3.ttcn3:42 L3_Port: set_parameter arfcn = 51
2026/Jun/05 09:52:15.478674 USER TC_26_2_3.ttcn3:42 L3_Port: user_start called
2026/Jun/05 09:52:15.478684 PORTEVENT TC_26_2_3.ttcn3:42 Port L was started.
2026/Jun/05 09:52:15.478738 PORTEVENT TC_26_2_3.ttcn3:42 Port RR was started.
2026/Jun/05 09:52:15.478744 PORTEVENT TC_26_2_3.ttcn3:42 Port MM was started.
2026/Jun/05 09:52:15.478749 PORTEVENT TC_26_2_3.ttcn3:42 Port CC was started.
2026/Jun/05 09:52:15.478753 USER TC_26_2_3.ttcn3:42 MSC_Port: user_start called
2026/Jun/05 09:52:15.478759 PORTEVENT TC_26_2_3.ttcn3:42 Port MSC was started.
2026/Jun/05 09:52:15.478764 PORTEVENT TC_26_2_3.ttcn3:42 Port BSC was started.
2026/Jun/05 09:52:15.478769 PORTEVENT TC_26_2_3.ttcn3:42 Port RSL was started.
2026/Jun/05 09:52:15.478775 USER TC_26_2_3.ttcn3:42 VTY_PT: Starting
2026/Jun/05 09:52:15.478781 PORTEVENT TC_26_2_3.ttcn3:42 Port VTY was started.
2026/Jun/05 09:52:15.478786 PORTEVENT TC_26_2_3.ttcn3:42 Port COORD was started.
2026/Jun/05 09:52:15.478790 PARALLEL TC_26_2_3.ttcn3:42 Component type GSM_Component_Definitions.GSM_CT was initialized.
2026/Jun/05 09:52:15.478817 WARNING GSM_Component_Definitions.ttcn3:364 Warning: Stopping inactive timer T_guard.
2026/Jun/05 09:52:15.478836 WARNING GSM_Component_Definitions.ttcn3:365 Warning: Stopping inactive timer T301.
2026/Jun/05 09:52:15.478842 WARNING GSM_Component_Definitions.ttcn3:366 Warning: Stopping inactive timer T303.
2026/Jun/05 09:52:15.478847 WARNING GSM_Component_Definitions.ttcn3:367 Warning: Stopping inactive timer T305.
2026/Jun/05 09:52:15.478852 WARNING GSM_Component_Definitions.ttcn3:368 Warning: Stopping inactive timer T308.
2026/Jun/05 09:52:15.478857 WARNING GSM_Component_Definitions.ttcn3:369 Warning: Stopping inactive timer T310.
2026/Jun/05 09:52:15.478862 WARNING GSM_Component_Definitions.ttcn3:370 Warning: Stopping inactive timer T313.
2026/Jun/05 09:52:15.478872 USER GSM_Component_Definitions.ttcn3:386 Component initialized
2026/Jun/05 09:52:15.478888 PARALLEL GSM_Component_Definitions.ttcn3:334 Mapping port mtc:L to system:L.
2026/Jun/05 09:52:15.478943 USER GSM_Component_Definitions.ttcn3:334 L3_Port: Mapping to L
2026/Jun/05 09:52:15.479008 USER GSM_Component_Definitions.ttcn3:334 L3_Port: GSMTAP listening on port 4730
2026/Jun/05 09:52:15.479016 USER GSM_Component_Definitions.ttcn3:334 L3_Port: Mapped successfully (GSMTAP: 127.0.0.1:4729)
2026/Jun/05 09:52:15.479024 WARNING GSM_Component_Definitions.ttcn3:334 Warning: The maximum number of open file descriptors (1048576) is greater than FD_SETSIZE (1024). Ensure that Test Ports using Install_Handler do not try to wait for events of file descriptors with values greater than FD_SETSIZE (1024). (Current caller of Install_Handler is "L")
2026/Jun/05 09:52:15.479059 PORTEVENT GSM_Component_Definitions.ttcn3:334 Port L was mapped to system:L.
2026/Jun/05 09:52:15.479137 PARALLEL GSM_Component_Definitions.ttcn3:334 Map operation of mtc:L to system:L finished.
2026/Jun/05 09:52:15.479165 PARALLEL GSM_Component_Definitions.ttcn3:335 Mapping port mtc:RR to system:RR.
2026/Jun/05 09:52:15.479193 PORTEVENT GSM_Component_Definitions.ttcn3:335 Port RR was mapped to system:RR.
2026/Jun/05 09:52:15.479221 PARALLEL GSM_Component_Definitions.ttcn3:335 Map operation of mtc:RR to system:RR finished.
2026/Jun/05 09:52:15.479227 PARALLEL GSM_Component_Definitions.ttcn3:336 Mapping port mtc:MM to system:MM.
2026/Jun/05 09:52:15.479253 PORTEVENT GSM_Component_Definitions.ttcn3:336 Port MM was mapped to system:MM.
2026/Jun/05 09:52:15.479279 PARALLEL GSM_Component_Definitions.ttcn3:336 Map operation of mtc:MM to system:MM finished.
2026/Jun/05 09:52:15.479284 PARALLEL GSM_Component_Definitions.ttcn3:337 Mapping port mtc:CC to system:CC.
2026/Jun/05 09:52:15.479310 PORTEVENT GSM_Component_Definitions.ttcn3:337 Port CC was mapped to system:CC.
2026/Jun/05 09:52:15.479336 PARALLEL GSM_Component_Definitions.ttcn3:337 Map operation of mtc:CC to system:CC finished.
2026/Jun/05 09:52:15.479342 PARALLEL GSM_Component_Definitions.ttcn3:338 Mapping port mtc:MSC to system:MSC.
2026/Jun/05 09:52:15.479383 USER GSM_Component_Definitions.ttcn3:338 MSC_Port: Mapping to MSC
2026/Jun/05 09:52:15.479672 USER GSM_Component_Definitions.ttcn3:338 MSC_Port: Registered socket for async events
2026/Jun/05 09:52:15.479687 USER GSM_Component_Definitions.ttcn3:338 MSC_Port: Connected to MSC stub at 10.42.0.137:5000
2026/Jun/05 09:52:15.479692 PORTEVENT GSM_Component_Definitions.ttcn3:338 Port MSC was mapped to system:MSC.
2026/Jun/05 09:52:15.479724 PARALLEL GSM_Component_Definitions.ttcn3:338 Map operation of mtc:MSC to system:MSC finished.
2026/Jun/05 09:52:15.479731 PARALLEL GSM_Component_Definitions.ttcn3:339 Mapping port mtc:VTY to system:VTY.
2026/Jun/05 09:52:15.479762 USER GSM_Component_Definitions.ttcn3:339 VTY_PT: Mapping port to VTY interface
2026/Jun/05 09:52:15.479930 USER GSM_Component_Definitions.ttcn3:339 VTY_PT: Connected to VTY at 10.43.58.199:4247
2026/Jun/05 09:52:15.980184 USER GSM_Component_Definitions.ttcn3:339 VTY_PT: Initial banner received
2026/Jun/05 09:52:15.980240 PORTEVENT GSM_Component_Definitions.ttcn3:339 Port VTY was mapped to system:VTY.
2026/Jun/05 09:52:15.980287 USER GSM_Component_Definitions.ttcn3:339 MSC_Port: RX: {"type": "WELCOME", "status": "connected"}
2026/Jun/05 09:52:15.980341 PORTEVENT GSM_Component_Definitions.ttcn3:339 Message enqueued on MSC from system charstring : "{\"type\": \"WELCOME\", \"status\": \"connected\"}" id 1
2026/Jun/05 09:52:15.980382 PARALLEL GSM_Component_Definitions.ttcn3:339 Map operation of mtc:VTY to system:VTY finished.
2026/Jun/05 09:52:15.980407 TIMEROP TC_26_2_3.ttcn3:66 Start timer T_guard: 300 s
2026/Jun/05 09:52:15.980460 USER TC_26_2_3.ttcn3:68 ==========================================================
2026/Jun/05 09:52:15.980466 USER TC_26_2_3.ttcn3:69 *** TC_26_2_3: V(SD) Handling in RR Connection ***
2026/Jun/05 09:52:15.980470 USER TC_26_2_3.ttcn3:70 *** Test via A-interface with Native Osmocom Stack ***
2026/Jun/05 09:52:15.980473 USER TC_26_2_3.ttcn3:71 *** Enhanced with VTY Interface Debugging ***
2026/Jun/05 09:52:15.980477 USER TC_26_2_3.ttcn3:72 ==========================================================
2026/Jun/05 09:52:15.980481 USER TC_26_2_3.ttcn3:78 *** Pre-test: Verifying mobile state via VTY ***
2026/Jun/05 09:52:15.980486 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show subscriber"
2026/Jun/05 09:52:15.980515 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show subscriber"
2026/Jun/05 09:52:15.980543 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show subscriber"
2026/Jun/05 09:52:16.180741 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: show subscriber
Mobile Subscriber of MS '1':
 IMSI: 901700000000001
 Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid
 GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid
  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)
 Access barred cells: no
 Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15

OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/05 09:52:16.180901 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 1
2026/Jun/05 09:52:16.180939 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/05 09:52:16.181011 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 1
2026/Jun/05 09:52:16.181056 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 1 was extracted from the queue of VTY.
2026/Jun/05 09:52:16.181071 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/05 09:52:16.181086 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 09:52:16.181128 USER TC_26_2_3.ttcn3:80 Initial subscriber state: "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 09:52:16.181453 USER TC_26_2_3.ttcn3:84 char(0, 0, 39, 5) & " Correct IMSI configured: 901700000000001"
2026/Jun/05 09:52:16.181540 USER TC_26_2_3.ttcn3:91 char(0, 0, 33, 57) & char(0, 0, 254, 15) & " Mobile has TMSI from previous session"
2026/Jun/05 09:52:16.181555 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show network"
2026/Jun/05 09:52:16.181569 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show network"
2026/Jun/05 09:52:16.181581 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show network"
2026/Jun/05 09:52:16.381764 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: show network
% Unknown command.
OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/05 09:52:16.381849 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 2
2026/Jun/05 09:52:16.381867 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/05 09:52:16.381884 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 2
2026/Jun/05 09:52:16.381898 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 2 was extracted from the queue of VTY.
2026/Jun/05 09:52:16.381903 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/05 09:52:16.381907 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 09:52:16.381918 USER TC_26_2_3.ttcn3:98 Network registration state: "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 09:52:16.381927 USER TC_26_2_3.ttcn3:104 *** Step 1: Draining stale buffered events (from 60s ago) ***
2026/Jun/05 09:52:16.381953 TIMEROP TC_26_2_3.ttcn3:110 Start timer T_drain: 2 s
2026/Jun/05 09:52:16.381967 PORTEVENT TC_26_2_3.ttcn3:112 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"WELCOME\", \"status\": \"connected\"}" id 1
2026/Jun/05 09:52:16.381972 PORTEVENT TC_26_2_3.ttcn3:112 Message with id 1 was extracted from the queue of MSC.
2026/Jun/05 09:52:16.382038 USER TC_26_2_3.ttcn3:117 Connection established: "{\"type\": \"WELCOME\", \"status\": \"connected\"}"
2026/Jun/05 09:52:18.384876 TIMEROP TC_26_2_3.ttcn3:124 Timeout T_drain: 2 s
2026/Jun/05 09:52:18.384941 USER TC_26_2_3.ttcn3:125 Finished draining buffered events
2026/Jun/05 09:52:18.384969 USER TC_26_2_3.ttcn3:129 *** Step 1b: Sending CLEAR to tear down stale connections and trigger fresh LU ***
2026/Jun/05 09:52:18.384987 PORTEVENT TC_26_2_3.ttcn3:132 Sent on MSC to system charstring : "{\"command\": \"CLEAR\", \"params\": {}}"
2026/Jun/05 09:52:18.385101 USER TC_26_2_3.ttcn3:132 MSC_Port: TX: {"command": "CLEAR", "params": {}}
2026/Jun/05 09:52:18.385114 TIMEROP TC_26_2_3.ttcn3:136 Start timer T_clear_wait: 2 s
2026/Jun/05 09:52:18.385407 USER TC_26_2_3.ttcn3:137 MSC_Port: RX: {"status": "ok"}
2026/Jun/05 09:52:18.385425 PORTEVENT TC_26_2_3.ttcn3:137 Message enqueued on MSC from system charstring : "{\"status\": \"ok\"}" id 2
2026/Jun/05 09:52:18.385439 PORTEVENT TC_26_2_3.ttcn3:138 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\"}" id 2
2026/Jun/05 09:52:18.385446 PORTEVENT TC_26_2_3.ttcn3:138 Message with id 2 was extracted from the queue of MSC.
2026/Jun/05 09:52:18.385504 USER TC_26_2_3.ttcn3:140 CLEAR successful: "{\"status\": \"ok\"}"
2026/Jun/05 09:52:18.385524 TIMEROP TC_26_2_3.ttcn3:141 Stop timer T_clear_wait: 2 s
2026/Jun/05 09:52:18.385531 USER TC_26_2_3.ttcn3:152 *** Step 1c: Disabling MSC stub auto_respond mode ***
2026/Jun/05 09:52:18.385546 PORTEVENT TC_26_2_3.ttcn3:154 Sent on MSC to system charstring : "{\"command\": \"SET_AUTO_RESPOND\", \"params\": {\"enabled\": false}}"
2026/Jun/05 09:52:18.385577 USER TC_26_2_3.ttcn3:154 MSC_Port: TX: {"command": "SET_AUTO_RESPOND", "params": {"enabled": false}}
2026/Jun/05 09:52:18.385587 TIMEROP TC_26_2_3.ttcn3:158 Start timer T_ack: 2 s
2026/Jun/05 09:52:18.385774 USER TC_26_2_3.ttcn3:159 MSC_Port: RX: {"status": "ok", "auto_respond": false}
2026/Jun/05 09:52:18.385836 PORTEVENT TC_26_2_3.ttcn3:159 Message enqueued on MSC from system charstring : "{\"status\": \"ok\", \"auto_respond\": false}" id 3
2026/Jun/05 09:52:18.385867 PORTEVENT TC_26_2_3.ttcn3:160 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\", \"auto_respond\": false}" id 3
2026/Jun/05 09:52:18.385879 PORTEVENT TC_26_2_3.ttcn3:160 Message with id 3 was extracted from the queue of MSC.
2026/Jun/05 09:52:18.386000 USER TC_26_2_3.ttcn3:162 Auto_respond disabled: "{\"status\": \"ok\", \"auto_respond\": false}"
2026/Jun/05 09:52:18.386021 TIMEROP TC_26_2_3.ttcn3:163 Stop timer T_ack: 2 s
2026/Jun/05 09:52:18.386032 USER TC_26_2_3.ttcn3:181 *** Step 1d: Restarting mobile to trigger fresh LU ***
2026/Jun/05 09:52:18.386114 USER TC_26_2_3.ttcn3:183 docker.sock not found — using VTY power-cycle (k8s mode)
2026/Jun/05 09:52:18.386143 USER TC_26_2_3.ttcn3:183 === k8s fallback: VTY power-cycle mobile at 10.43.58.199:4247 ===
2026/Jun/05 09:52:23.629994 USER TC_26_2_3.ttcn3:183 Waiting 10 seconds (power off)...
2026/Jun/05 09:52:38.990949 USER TC_26_2_3.ttcn3:183 VTY 'clear-loci' sent — LOCI erased
2026/Jun/05 09:52:46.157908 USER TC_26_2_3.ttcn3:183 === VTY power-cycle complete — MS will send LU shortly ===
2026/Jun/05 09:52:46.158013 USER TC_26_2_3.ttcn3:190 *** Waiting additional 15 seconds for LU to be sent ***
2026/Jun/05 09:52:46.158025 TIMEROP TC_26_2_3.ttcn3:192 Start timer T_boot: 15 s
2026/Jun/05 09:52:46.158065 USER TC_26_2_3.ttcn3:193 VTY_PT: Received data (buffered): 94 bytes
2026/Jun/05 09:52:46.158107 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 09:52:46.158123 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 4
2026/Jun/05 09:52:46.158140 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 09:52:46.158149 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 5
2026/Jun/05 09:52:46.158156 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 09:52:46.158165 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 6
2026/Jun/05 09:52:46.158172 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 09:52:46.158179 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 7
2026/Jun/05 09:52:46.158186 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "EVENT_LU_REQUEST", "bsc_slr": 14, "msc_slr": 1, "cksn": 0, "lu_type": 7, "old_mcc": "901", "old_mnc": "70", "old_lac": 0, "mi_type": "imsi"}
