======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_2_3 Test Case
2026/Jun/05 10:13:01.496962 EXECUTOR - Initializing module TC_26_8_1_3_1_1.
2026/Jun/05 10:13:01.496967 EXECUTOR - Initialization of module TC_26_8_1_3_1_1 finished.
2026/Jun/05 10:13:01.496969 EXECUTOR - Initializing module TC_26_8_1_3_2_1.
2026/Jun/05 10:13:01.496973 EXECUTOR - Initialization of module TC_26_8_1_3_2_1 finished.
2026/Jun/05 10:13:01.496976 EXECUTOR - Initializing module TC_26_8_1_3_3_1.
2026/Jun/05 10:13:01.496981 EXECUTOR - Initialization of module TC_26_8_1_3_3_1 finished.
2026/Jun/05 10:13:01.496983 EXECUTOR - Initializing module TC_26_8_1_3_3_2.
2026/Jun/05 10:13:01.496988 EXECUTOR - Initialization of module TC_26_8_1_3_3_2 finished.
2026/Jun/05 10:13:01.496991 EXECUTOR - Initializing module TC_26_8_1_3_3_3.
2026/Jun/05 10:13:01.496996 EXECUTOR - Initialization of module TC_26_8_1_3_3_3 finished.
2026/Jun/05 10:13:01.496999 EXECUTOR - Initializing module TC_26_8_1_3_3_4.
2026/Jun/05 10:13:01.497004 EXECUTOR - Initialization of module TC_26_8_1_3_3_4 finished.
2026/Jun/05 10:13:01.497006 EXECUTOR - Initializing module TC_26_8_1_3_3_5.
2026/Jun/05 10:13:01.497011 EXECUTOR - Initialization of module TC_26_8_1_3_3_5 finished.
2026/Jun/05 10:13:01.497013 EXECUTOR - Initializing module TC_26_8_1_3_3_6.
2026/Jun/05 10:13:01.497018 EXECUTOR - Initialization of module TC_26_8_1_3_3_6 finished.
2026/Jun/05 10:13:01.497020 EXECUTOR - Initializing module TC_26_8_1_3_3_7.
2026/Jun/05 10:13:01.497025 EXECUTOR - Initialization of module TC_26_8_1_3_3_7 finished.
2026/Jun/05 10:13:01.497028 EXECUTOR - Initializing module TC_26_8_1_3_4_1.
2026/Jun/05 10:13:01.497036 EXECUTOR - Initialization of module TC_26_8_1_3_4_1 finished.
2026/Jun/05 10:13:01.497038 EXECUTOR - Initializing module TC_26_8_1_3_4_2.
2026/Jun/05 10:13:01.497043 EXECUTOR - Initialization of module TC_26_8_1_3_4_2 finished.
2026/Jun/05 10:13:01.497046 EXECUTOR - Initializing module TC_26_8_1_3_4_3.
2026/Jun/05 10:13:01.497050 EXECUTOR - Initialization of module TC_26_8_1_3_4_3 finished.
2026/Jun/05 10:13:01.497053 EXECUTOR - Initializing module TC_26_8_1_3_4_4.
2026/Jun/05 10:13:01.497058 EXECUTOR - Initialization of module TC_26_8_1_3_4_4 finished.
2026/Jun/05 10:13:01.497060 EXECUTOR - Initializing module TC_26_8_1_3_4_5.
2026/Jun/05 10:13:01.497065 EXECUTOR - Initialization of module TC_26_8_1_3_4_5 finished.
2026/Jun/05 10:13:01.497067 EXECUTOR - Initializing module TC_26_8_1_3_4_6.
2026/Jun/05 10:13:01.497072 EXECUTOR - Initialization of module TC_26_8_1_3_4_6 finished.
2026/Jun/05 10:13:01.497075 EXECUTOR - Initializing module TC_26_8_1_3_4_7.
2026/Jun/05 10:13:01.497080 EXECUTOR - Initialization of module TC_26_8_1_3_4_7 finished.
2026/Jun/05 10:13:01.497082 EXECUTOR - Initializing module TC_26_8_1_3_4_8.
2026/Jun/05 10:13:01.497088 EXECUTOR - Initialization of module TC_26_8_1_3_4_8 finished.
2026/Jun/05 10:13:01.497090 EXECUTOR - Initializing module TC_26_8_1_3_5_1.
2026/Jun/05 10:13:01.497095 EXECUTOR - Initialization of module TC_26_8_1_3_5_1 finished.
2026/Jun/05 10:13:01.497098 EXECUTOR - Initializing module TC_26_8_1_3_5_2.
2026/Jun/05 10:13:01.497103 EXECUTOR - Initialization of module TC_26_8_1_3_5_2 finished.
2026/Jun/05 10:13:01.497105 EXECUTOR - Initializing module TC_26_8_1_3_5_3.
2026/Jun/05 10:13:01.497110 EXECUTOR - Initialization of module TC_26_8_1_3_5_3 finished.
2026/Jun/05 10:13:01.497112 EXECUTOR - Initializing module TC_26_8_1_3_5_4.
2026/Jun/05 10:13:01.497117 EXECUTOR - Initialization of module TC_26_8_1_3_5_4 finished.
2026/Jun/05 10:13:01.497119 EXECUTOR - Initializing module TC_26_8_1_3_5_5.
2026/Jun/05 10:13:01.497124 EXECUTOR - Initialization of module TC_26_8_1_3_5_5 finished.
2026/Jun/05 10:13:01.497127 EXECUTOR - Initializing module TC_26_8_1_3_5_6.
2026/Jun/05 10:13:01.497131 EXECUTOR - Initialization of module TC_26_8_1_3_5_6 finished.
2026/Jun/05 10:13:01.497133 EXECUTOR - Initializing module TC_26_8_1_3_5_7.
2026/Jun/05 10:13:01.497138 EXECUTOR - Initialization of module TC_26_8_1_3_5_7 finished.
2026/Jun/05 10:13:01.497140 EXECUTOR - Initializing module TC_26_8_1_3_5_8.
2026/Jun/05 10:13:01.497145 EXECUTOR - Initialization of module TC_26_8_1_3_5_8 finished.
2026/Jun/05 10:13:01.497147 EXECUTOR - Initializing module TC_26_8_1_3_5_9.
2026/Jun/05 10:13:01.497152 EXECUTOR - Initialization of module TC_26_8_1_3_5_9 finished.
2026/Jun/05 10:13:01.497154 EXECUTOR - Initializing module TC_26_8_2_1.
2026/Jun/05 10:13:01.497159 EXECUTOR - Initialization of module TC_26_8_2_1 finished.
2026/Jun/05 10:13:01.497162 EXECUTOR - Initializing module TC_26_8_2_2.
2026/Jun/05 10:13:01.497167 EXECUTOR - Initialization of module TC_26_8_2_2 finished.
2026/Jun/05 10:13:01.497169 EXECUTOR - Initializing module TC_26_8_2_3.
2026/Jun/05 10:13:01.497174 EXECUTOR - Initialization of module TC_26_8_2_3 finished.
2026/Jun/05 10:13:01.497177 EXECUTOR - Initializing module TC_26_8_3.
2026/Jun/05 10:13:01.497182 EXECUTOR - Initialization of module TC_26_8_3 finished.
2026/Jun/05 10:13:01.497184 EXECUTOR - Initializing module TC_34_2_2.
2026/Jun/05 10:13:01.497189 EXECUTOR - Initialization of module TC_34_2_2 finished.
2026/Jun/05 10:13:01.497191 EXECUTOR - Initializing module TitanLoggerApi.
2026/Jun/05 10:13:01.497193 EXECUTOR - Initialization of module TitanLoggerApi finished.
2026/Jun/05 10:13:01.497195 EXECUTOR - Initializing module TitanLoggerControl.
2026/Jun/05 10:13:01.497197 EXECUTOR - Initialization of module TitanLoggerControl finished.
2026/Jun/05 10:13:01.497208 EXECUTOR - Configuration data was processed successfully.
2026/Jun/05 10:13:01.498745 EXECUTOR - MTC was created. Process id: 353.
2026/Jun/05 10:13:58.602511 EXECUTOR - Exit was requested from MC. Terminating HC.
2026/Jun/05 10:13:58.602629 EXECUTOR - Disconnected from MC.
2026/Jun/05 10:13:58.602649 EXECUTOR - TTCN-3 Host Controller finished.
2026/Jun/05 10:13:01.500282 EXECUTOR - TTCN-3 Main Test Component started on ttcn3-tc-26-2-3-8-zx5vg. Version: 11.1.0.
2026/Jun/05 10:13:01.500501 EXECUTOR - TTCN Logger v2.2 options: TimeStampFormat:=DateTime; LogEntityName:=No; LogEventTypes:=Yes; SourceInfoFormat:=Single; LogSensitiveData:=No; *.FileMask:=LOG_ALL; *.ConsoleMask:=ERROR | TESTCASE | USER | VERDICTOP | WARNING; LogFileSize:=0; LogFileNumber:=1; DiskFullAction:=Error
2026/Jun/05 10:13:01.500615 EXECUTOR - Connected to MC.
2026/Jun/05 10:13:01.500778 EXECUTOR - Executing test case TC_26_2_3 in module TC_26_2_3.
2026/Jun/05 10:13:01.500901 TESTCASE TC_26_2_3.ttcn3:42 Test case TC_26_2_3 started.
2026/Jun/05 10:13:01.500974 PARALLEL TC_26_2_3.ttcn3:42 Initializing variables, timers and ports of component type GSM_Component_Definitions.GSM_CT inside testcase TC_26_2_3.
2026/Jun/05 10:13:01.501202 USER TC_26_2_3.ttcn3:42 MSC_Port: set_parameter msc_stub_host = 10.42.0.153
2026/Jun/05 10:13:01.501257 USER TC_26_2_3.ttcn3:42 MSC_Port: set_parameter msc_stub_port = 5000
2026/Jun/05 10:13:01.501300 USER TC_26_2_3.ttcn3:42 L3_Port: set_parameter gsmtap_host = 127.0.0.1
2026/Jun/05 10:13:01.501314 USER TC_26_2_3.ttcn3:42 L3_Port: set_parameter gsmtap_port = 4729
2026/Jun/05 10:13:01.501322 USER TC_26_2_3.ttcn3:42 L3_Port: set_parameter local_port = 4730
2026/Jun/05 10:13:01.501326 USER TC_26_2_3.ttcn3:42 L3_Port: set_parameter arfcn = 51
2026/Jun/05 10:13:01.501335 USER TC_26_2_3.ttcn3:42 L3_Port: user_start called
2026/Jun/05 10:13:01.501346 PORTEVENT TC_26_2_3.ttcn3:42 Port L was started.
2026/Jun/05 10:13:01.501398 PORTEVENT TC_26_2_3.ttcn3:42 Port RR was started.
2026/Jun/05 10:13:01.501404 PORTEVENT TC_26_2_3.ttcn3:42 Port MM was started.
2026/Jun/05 10:13:01.501409 PORTEVENT TC_26_2_3.ttcn3:42 Port CC was started.
2026/Jun/05 10:13:01.501412 USER TC_26_2_3.ttcn3:42 MSC_Port: user_start called
2026/Jun/05 10:13:01.501417 PORTEVENT TC_26_2_3.ttcn3:42 Port MSC was started.
2026/Jun/05 10:13:01.501423 PORTEVENT TC_26_2_3.ttcn3:42 Port BSC was started.
2026/Jun/05 10:13:01.501427 PORTEVENT TC_26_2_3.ttcn3:42 Port RSL was started.
2026/Jun/05 10:13:01.501433 USER TC_26_2_3.ttcn3:42 VTY_PT: Starting
2026/Jun/05 10:13:01.501438 PORTEVENT TC_26_2_3.ttcn3:42 Port VTY was started.
2026/Jun/05 10:13:01.501442 PORTEVENT TC_26_2_3.ttcn3:42 Port COORD was started.
2026/Jun/05 10:13:01.501445 PARALLEL TC_26_2_3.ttcn3:42 Component type GSM_Component_Definitions.GSM_CT was initialized.
2026/Jun/05 10:13:01.501470 WARNING GSM_Component_Definitions.ttcn3:364 Warning: Stopping inactive timer T_guard.
2026/Jun/05 10:13:01.501484 WARNING GSM_Component_Definitions.ttcn3:365 Warning: Stopping inactive timer T301.
2026/Jun/05 10:13:01.501489 WARNING GSM_Component_Definitions.ttcn3:366 Warning: Stopping inactive timer T303.
2026/Jun/05 10:13:01.501494 WARNING GSM_Component_Definitions.ttcn3:367 Warning: Stopping inactive timer T305.
2026/Jun/05 10:13:01.501498 WARNING GSM_Component_Definitions.ttcn3:368 Warning: Stopping inactive timer T308.
2026/Jun/05 10:13:01.501503 WARNING GSM_Component_Definitions.ttcn3:369 Warning: Stopping inactive timer T310.
2026/Jun/05 10:13:01.501507 WARNING GSM_Component_Definitions.ttcn3:370 Warning: Stopping inactive timer T313.
2026/Jun/05 10:13:01.501515 USER GSM_Component_Definitions.ttcn3:386 Component initialized
2026/Jun/05 10:13:01.501532 PARALLEL GSM_Component_Definitions.ttcn3:334 Mapping port mtc:L to system:L.
2026/Jun/05 10:13:01.501579 USER GSM_Component_Definitions.ttcn3:334 L3_Port: Mapping to L
2026/Jun/05 10:13:01.501650 USER GSM_Component_Definitions.ttcn3:334 L3_Port: GSMTAP listening on port 4730
2026/Jun/05 10:13:01.501656 USER GSM_Component_Definitions.ttcn3:334 L3_Port: Mapped successfully (GSMTAP: 127.0.0.1:4729)
2026/Jun/05 10:13:01.501663 WARNING GSM_Component_Definitions.ttcn3:334 Warning: The maximum number of open file descriptors (1048576) is greater than FD_SETSIZE (1024). Ensure that Test Ports using Install_Handler do not try to wait for events of file descriptors with values greater than FD_SETSIZE (1024). (Current caller of Install_Handler is "L")
2026/Jun/05 10:13:01.501696 PORTEVENT GSM_Component_Definitions.ttcn3:334 Port L was mapped to system:L.
2026/Jun/05 10:13:01.501769 PARALLEL GSM_Component_Definitions.ttcn3:334 Map operation of mtc:L to system:L finished.
2026/Jun/05 10:13:01.501801 PARALLEL GSM_Component_Definitions.ttcn3:335 Mapping port mtc:RR to system:RR.
2026/Jun/05 10:13:01.501828 PORTEVENT GSM_Component_Definitions.ttcn3:335 Port RR was mapped to system:RR.
2026/Jun/05 10:13:01.501857 PARALLEL GSM_Component_Definitions.ttcn3:335 Map operation of mtc:RR to system:RR finished.
2026/Jun/05 10:13:01.501862 PARALLEL GSM_Component_Definitions.ttcn3:336 Mapping port mtc:MM to system:MM.
2026/Jun/05 10:13:01.501884 PORTEVENT GSM_Component_Definitions.ttcn3:336 Port MM was mapped to system:MM.
2026/Jun/05 10:13:01.501905 PARALLEL GSM_Component_Definitions.ttcn3:336 Map operation of mtc:MM to system:MM finished.
2026/Jun/05 10:13:01.501910 PARALLEL GSM_Component_Definitions.ttcn3:337 Mapping port mtc:CC to system:CC.
2026/Jun/05 10:13:01.501930 PORTEVENT GSM_Component_Definitions.ttcn3:337 Port CC was mapped to system:CC.
2026/Jun/05 10:13:01.501950 PARALLEL GSM_Component_Definitions.ttcn3:337 Map operation of mtc:CC to system:CC finished.
2026/Jun/05 10:13:01.501955 PARALLEL GSM_Component_Definitions.ttcn3:338 Mapping port mtc:MSC to system:MSC.
2026/Jun/05 10:13:01.501976 USER GSM_Component_Definitions.ttcn3:338 MSC_Port: Mapping to MSC
2026/Jun/05 10:13:01.502251 USER GSM_Component_Definitions.ttcn3:338 MSC_Port: Registered socket for async events
2026/Jun/05 10:13:01.502266 USER GSM_Component_Definitions.ttcn3:338 MSC_Port: Connected to MSC stub at 10.42.0.153:5000
2026/Jun/05 10:13:01.502271 PORTEVENT GSM_Component_Definitions.ttcn3:338 Port MSC was mapped to system:MSC.
2026/Jun/05 10:13:01.502301 PARALLEL GSM_Component_Definitions.ttcn3:338 Map operation of mtc:MSC to system:MSC finished.
2026/Jun/05 10:13:01.502308 PARALLEL GSM_Component_Definitions.ttcn3:339 Mapping port mtc:VTY to system:VTY.
2026/Jun/05 10:13:01.502336 USER GSM_Component_Definitions.ttcn3:339 VTY_PT: Mapping port to VTY interface
2026/Jun/05 10:13:01.502475 USER GSM_Component_Definitions.ttcn3:339 VTY_PT: Connected to VTY at 10.43.149.232:4247
2026/Jun/05 10:13:02.002816 USER GSM_Component_Definitions.ttcn3:339 VTY_PT: Initial banner received
2026/Jun/05 10:13:02.002899 PORTEVENT GSM_Component_Definitions.ttcn3:339 Port VTY was mapped to system:VTY.
2026/Jun/05 10:13:02.002970 USER GSM_Component_Definitions.ttcn3:339 MSC_Port: RX: {"type": "WELCOME", "status": "connected"}
2026/Jun/05 10:13:02.003035 PORTEVENT GSM_Component_Definitions.ttcn3:339 Message enqueued on MSC from system charstring : "{\"type\": \"WELCOME\", \"status\": \"connected\"}" id 1
2026/Jun/05 10:13:02.003079 USER GSM_Component_Definitions.ttcn3:339 MSC_Port: RX: {"type": "EVENT_LU_REQUEST", "bsc_slr": 13, "msc_slr": 1, "cksn": 1, "lu_type": 7, "old_mcc": "901", "old_mnc": "70", "old_lac": 0, "mi_type": "imsi"}
2026/Jun/05 10:13:02.003095 PORTEVENT GSM_Component_Definitions.ttcn3:339 Message enqueued on MSC from system charstring : "{\"type\": \"EVENT_LU_REQUEST\", \"bsc_slr\": 13, \"msc_slr\": 1, \"cksn\": 1, \"lu_type\": 7, \"old_mcc\": \"901\", \"old_mnc\": \"70\", \"old_lac\": 0, \"mi_type\": \"imsi\"}" id 2
2026/Jun/05 10:13:02.003114 PARALLEL GSM_Component_Definitions.ttcn3:339 Map operation of mtc:VTY to system:VTY finished.
2026/Jun/05 10:13:02.003142 TIMEROP TC_26_2_3.ttcn3:66 Start timer T_guard: 300 s
2026/Jun/05 10:13:02.003207 USER TC_26_2_3.ttcn3:68 ==========================================================
2026/Jun/05 10:13:02.003215 USER TC_26_2_3.ttcn3:69 *** TC_26_2_3: V(SD) Handling in RR Connection ***
2026/Jun/05 10:13:02.003220 USER TC_26_2_3.ttcn3:70 *** Test via A-interface with Native Osmocom Stack ***
2026/Jun/05 10:13:02.003225 USER TC_26_2_3.ttcn3:71 *** Enhanced with VTY Interface Debugging ***
2026/Jun/05 10:13:02.003230 USER TC_26_2_3.ttcn3:72 ==========================================================
2026/Jun/05 10:13:02.003235 USER TC_26_2_3.ttcn3:78 *** Pre-test: Verifying mobile state via VTY ***
2026/Jun/05 10:13:02.003250 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show subscriber"
2026/Jun/05 10:13:02.003289 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show subscriber"
2026/Jun/05 10:13:02.003325 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show subscriber"
2026/Jun/05 10:13:02.203526 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: show subscriber
Mobile Subscriber of MS '1':
 IMSI: 901700000000001
 Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid
 GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid
  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)
 Access barred cells: no
 Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15

OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/05 10:13:02.203719 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 1
2026/Jun/05 10:13:02.203770 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/05 10:13:02.203912 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 1
2026/Jun/05 10:13:02.203982 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 1 was extracted from the queue of VTY.
2026/Jun/05 10:13:02.204012 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/05 10:13:02.204038 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 10:13:02.204111 USER TC_26_2_3.ttcn3:80 Initial subscriber state: "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 10:13:02.204613 USER TC_26_2_3.ttcn3:84 char(0, 0, 39, 5) & " Correct IMSI configured: 901700000000001"
2026/Jun/05 10:13:02.204755 USER TC_26_2_3.ttcn3:91 char(0, 0, 33, 57) & char(0, 0, 254, 15) & " Mobile has TMSI from previous session"
2026/Jun/05 10:13:02.204781 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show network"
2026/Jun/05 10:13:02.204803 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show network"
2026/Jun/05 10:13:02.204820 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show network"
2026/Jun/05 10:13:02.405056 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: show network
% Unknown command.
OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/05 10:13:02.405177 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 2
2026/Jun/05 10:13:02.405209 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/05 10:13:02.405241 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 2
2026/Jun/05 10:13:02.405258 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 2 was extracted from the queue of VTY.
2026/Jun/05 10:13:02.405270 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/05 10:13:02.405281 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 10:13:02.405308 USER TC_26_2_3.ttcn3:98 Network registration state: "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 10:13:02.405331 USER TC_26_2_3.ttcn3:104 *** Step 1: Draining stale buffered events (from 60s ago) ***
2026/Jun/05 10:13:02.405377 TIMEROP TC_26_2_3.ttcn3:110 Start timer T_drain: 2 s
2026/Jun/05 10:13:02.405409 PORTEVENT TC_26_2_3.ttcn3:112 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"WELCOME\", \"status\": \"connected\"}" id 1
2026/Jun/05 10:13:02.405424 PORTEVENT TC_26_2_3.ttcn3:112 Message with id 1 was extracted from the queue of MSC.
2026/Jun/05 10:13:02.405574 USER TC_26_2_3.ttcn3:117 Connection established: "{\"type\": \"WELCOME\", \"status\": \"connected\"}"
2026/Jun/05 10:13:02.405617 PORTEVENT TC_26_2_3.ttcn3:112 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"EVENT_LU_REQUEST\", \"bsc_slr\": 13, \"msc_slr\": 1, \"cksn\": 1, \"lu_type\": 7, \"old_mcc\": \"901\", \"old_mnc\": \"70\", \"old_lac\": 0, \"mi_type\": \"imsi\"}" id 2
2026/Jun/05 10:13:02.405630 PORTEVENT TC_26_2_3.ttcn3:112 Message with id 2 was extracted from the queue of MSC.
2026/Jun/05 10:13:02.405756 USER TC_26_2_3.ttcn3:114 *** Draining STALE buffered LU (60s old, connection timed out): "{\"type\": \"EVENT_LU_REQUEST\", \"bsc_slr\": 13, \"msc_slr\": 1, \"cksn\": 1, \"lu_type\": 7, \"old_mcc\": \"901\", \"old_mnc\": \"70\", \"old_lac\": 0, \"mi_type\": \"imsi\"}"
2026/Jun/05 10:13:04.406881 TIMEROP TC_26_2_3.ttcn3:124 Timeout T_drain: 2 s
2026/Jun/05 10:13:04.406969 USER TC_26_2_3.ttcn3:125 Finished draining buffered events
2026/Jun/05 10:13:04.407014 USER TC_26_2_3.ttcn3:129 *** Step 1b: Sending CLEAR to tear down stale connections and trigger fresh LU ***
2026/Jun/05 10:13:04.407045 PORTEVENT TC_26_2_3.ttcn3:132 Sent on MSC to system charstring : "{\"command\": \"CLEAR\", \"params\": {}}"
2026/Jun/05 10:13:04.407186 USER TC_26_2_3.ttcn3:132 MSC_Port: TX: {"command": "CLEAR", "params": {}}
2026/Jun/05 10:13:04.407204 TIMEROP TC_26_2_3.ttcn3:136 Start timer T_clear_wait: 2 s
2026/Jun/05 10:13:04.408057 USER TC_26_2_3.ttcn3:137 MSC_Port: RX: {"status": "ok"}
2026/Jun/05 10:13:04.408086 PORTEVENT TC_26_2_3.ttcn3:137 Message enqueued on MSC from system charstring : "{\"status\": \"ok\"}" id 3
2026/Jun/05 10:13:04.408110 PORTEVENT TC_26_2_3.ttcn3:138 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\"}" id 3
2026/Jun/05 10:13:04.408123 PORTEVENT TC_26_2_3.ttcn3:138 Message with id 3 was extracted from the queue of MSC.
2026/Jun/05 10:13:04.408243 USER TC_26_2_3.ttcn3:140 CLEAR successful: "{\"status\": \"ok\"}"
2026/Jun/05 10:13:04.408272 TIMEROP TC_26_2_3.ttcn3:141 Stop timer T_clear_wait: 2 s
2026/Jun/05 10:13:04.408284 USER TC_26_2_3.ttcn3:152 *** Step 1c: Disabling MSC stub auto_respond mode ***
2026/Jun/05 10:13:04.408316 PORTEVENT TC_26_2_3.ttcn3:154 Sent on MSC to system charstring : "{\"command\": \"SET_AUTO_RESPOND\", \"params\": {\"enabled\": false}}"
2026/Jun/05 10:13:04.408373 USER TC_26_2_3.ttcn3:154 MSC_Port: TX: {"command": "SET_AUTO_RESPOND", "params": {"enabled": false}}
2026/Jun/05 10:13:04.408389 TIMEROP TC_26_2_3.ttcn3:158 Start timer T_ack: 2 s
2026/Jun/05 10:13:04.408603 USER TC_26_2_3.ttcn3:159 MSC_Port: RX: {"status": "ok", "auto_respond": false}
2026/Jun/05 10:13:04.408622 PORTEVENT TC_26_2_3.ttcn3:159 Message enqueued on MSC from system charstring : "{\"status\": \"ok\", \"auto_respond\": false}" id 4
2026/Jun/05 10:13:04.408639 PORTEVENT TC_26_2_3.ttcn3:160 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\", \"auto_respond\": false}" id 4
2026/Jun/05 10:13:04.408650 PORTEVENT TC_26_2_3.ttcn3:160 Message with id 4 was extracted from the queue of MSC.
2026/Jun/05 10:13:04.408782 USER TC_26_2_3.ttcn3:162 Auto_respond disabled: "{\"status\": \"ok\", \"auto_respond\": false}"
2026/Jun/05 10:13:04.408803 TIMEROP TC_26_2_3.ttcn3:163 Stop timer T_ack: 2 s
2026/Jun/05 10:13:04.408813 USER TC_26_2_3.ttcn3:181 *** Step 1d: Restarting mobile to trigger fresh LU ***
2026/Jun/05 10:13:04.408906 USER TC_26_2_3.ttcn3:183 docker.sock not found — using VTY power-cycle (k8s mode)
2026/Jun/05 10:13:04.408932 USER TC_26_2_3.ttcn3:183 === k8s fallback: VTY power-cycle mobile at 10.43.149.232:4247 ===
2026/Jun/05 10:13:10.350008 USER TC_26_2_3.ttcn3:183 Waiting 10 seconds (power off)...
2026/Jun/05 10:13:25.709970 USER TC_26_2_3.ttcn3:183 VTY 'clear-loci' sent — LOCI erased
2026/Jun/05 10:13:32.877890 USER TC_26_2_3.ttcn3:183 === VTY power-cycle complete — MS will send LU shortly ===
2026/Jun/05 10:13:32.877980 USER TC_26_2_3.ttcn3:190 *** Waiting additional 15 seconds for LU to be sent ***
2026/Jun/05 10:13:32.877991 TIMEROP TC_26_2_3.ttcn3:192 Start timer T_boot: 15 s
